R	Op	I
R_0	+	['R_1', 2]
R_5	+	[8, 'R_0']
R_0	/	['R_5', 7]
R_5	+	[8, 'R_0']
R_0	/	['R_5', 7]
R_5	+	[8, 'R_0']
R_0	/	['R_5', 3]
R_5	+	[8, 'R_0']
R_0	/	['R_5', 7]
R_5	+	[8, 'R_0']
R_0	/	['R_5', 3]
R_5	+	[8, 'R_0']
R_0	/	['R_5', 3]
R_5	+	[8, 'R_0']
R_0	/	['R_5', 7]
R_5	+	[8, 'R_0']
R_0	/	['R_5', 7]
R_5	+	[8, 'R_0']
R_0	/	['R_5', 7]
R_5	+	[8, 'R_0']
R_0	/	['R_5', 7]
R_5	+	[8, 'R_0']
R_0	/	['R_5', 7]
R_5	+	[8, 'R_0']
R_0	/	['R_5', 7]
R_5	+	[8, 'R_0']
R_0	/	['R_5', 7]
R_5	+	[8, 'R_0']
R_0	/	['R_5', 7]
R_5	+	[8, 'R_0']
R_0	/	['R_5', 7]
R_5	+	[8, 'R_0']
R_0	/	['R_5', 3]
R_5	+	[8, 'R_0']
R_0	/	['R_5', 3]
R_5	+	[8, 'R_0']
R_0	/	['R_5', 7]
R_5	+	[8, 'R_0']
R_0	/	['R_5', 7]
R_5	+	[8, 'R_0']
R_0	+	['R_5', 3]
R_5	+	[8, 'R_0']
R_0	+	['R_5', 3]
R_0 = 2119906962762.9087*R_0+-49567046097117.09

[[ 0  0  1  4]
 [15  0 10  0]
 [ 0  3 15  9]
 [15  0 10  0]
 [ 0  3 15  9]
 [15  0 10  0]
 [ 0  3 15  5]
 [15  0 10  0]
 [ 0  3 15  9]
 [15  0 10  0]
 [ 0  3 15  5]
 [15  0 10  0]
 [ 0  3 15  5]
 [15  0 10  0]
 [ 0  3 15  9]
 [15  0 10  0]
 [ 0  3 15  9]
 [15  0 10  0]
 [ 0  3 15  9]
 [15  0 10  0]
 [ 0  3 15  9]
 [15  0 10  0]
 [ 0  3 15  9]
 [15  0 10  0]
 [ 0  3 15  9]
 [15  0 10  0]
 [ 0  3 15  9]
 [15  0 10  0]
 [ 0  3 15  9]
 [15  0 10  0]
 [ 0  3 15  9]
 [15  0 10  0]
 [ 0  3 15  5]
 [15  0 10  0]
 [ 0  3 15  5]
 [15  0 10  0]
 [ 0  3 15  9]
 [15  0 10  0]
 [ 0  3 15  9]
 [15  0 10  0]
 [ 0  0 15  5]
 [15  0 10  0]
 [ 0  0 15  5]]
