R	Op	I
R_4	*	[8, 3]
R_4	*	['R_4', 'R_1']
R_5	*	[1, 'R_4']
R_2	/	[9, 4]
R_3	-	['R_2', 5]
R_3	/	['R_2', 'R_3']
R_4	*	['R_3', 'R_5']
R_4	*	['R_4', 'R_1']
R_5	*	[1, 'R_4']
R_5	+	[8, 'R_5']
R_2	-	[2, 0]
R_5	+	[8, 'R_5']
R_3	-	['R_2', 5]
R_4	*	['R_3', 'R_5']
R_5	+	[8, 'R_5']
R_3	-	[8, 'R_4']
R_4	*	['R_3', 'R_5']
R_3	-	[8, 'R_4']
R_5	+	[8, 'R_5']
R_5	+	[8, 'R_5']
R_5	+	[8, 'R_5']
R_5	+	[8, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[8, 'R_5']
R_5	+	[5, 'R_5']
R_5	+	[8, 'R_5']
R_5	+	[8, 'R_5']
R_4	*	['R_3', 'R_5']
R_5	+	[8, 'R_5']
R_4	*	['R_4', 'R_1']
R_3	-	[8, 'R_4']
R_5	*	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_0	+	['R_5', 'R_3']
R_0 = 8.22743753e-06*R_0+0.00037208519141

[[14  2 10  5]
 [14  2 14  1]
 [15  2  3 14]
 [12  3 11  6]
 [13  1 12  7]
 [13  3 12 13]
 [14  2 13 15]
 [14  2 14  1]
 [15  2  3 14]
 [15  0 10 15]
 [12  1  4  2]
 [15  0 10 15]
 [13  1 12  7]
 [14  2 13 15]
 [15  0 10 15]
 [13  1 10 14]
 [14  2 13 15]
 [13  1 10 14]
 [15  0 10 15]
 [15  0 10 15]
 [15  0 10 15]
 [15  0 10 15]
 [15  0  9 15]
 [15  0 10 15]
 [15  0  7 15]
 [15  0 10 15]
 [15  0 10 15]
 [14  2 13 15]
 [15  0 10 15]
 [14  2 14  1]
 [13  1 10 14]
 [15  2  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [ 0  0 15 13]]
