R	Op	I
R_4	/	[2, 'R_1']
R_5	-	['R_4', 'R_5']
R_3	/	['R_5', 6]
R_5	*	['R_3', 'R_3']
R_5	-	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	-	['R_4', 'R_5']
R_3	/	['R_5', 6]
R_5	*	['R_3', 'R_3']
R_3	/	['R_5', 6]
R_5	*	['R_3', 5]
R_5	-	['R_4', 'R_5']
R_3	/	['R_5', 6]
R_5	*	['R_3', 'R_3']
R_5	-	['R_4', 'R_5']
R_3	/	['R_5', 6]
R_5	*	['R_3', 'R_3']
R_5	-	['R_4', 'R_5']
R_3	/	['R_5', 6]
R_5	*	['R_3', 'R_3']
R_5	-	['R_4', 'R_5']
R_3	/	['R_5', 6]
R_5	*	['R_3', 'R_3']
R_5	+	['R_4', 'R_5']
R_3	/	['R_5', 6]
R_5	*	['R_3', 5]
R_5	-	['R_4', 'R_5']
R_3	/	['R_5', 6]
R_3	+	['R_1', 'R_3']
R_5	*	['R_3', 'R_3']
R_5	+	['R_4', 'R_5']
R_3	/	['R_5', 6]
R_5	*	['R_3', 'R_3']
R_3	/	['R_5', 6]
R_5	*	['R_3', 'R_3']
R_5	+	['R_4', 'R_5']
R_3	/	['R_5', 6]
R_5	*	['R_3', 'R_3']
R_5	-	['R_4', 'R_5']
R_5	-	['R_4', 'R_5']
R_5	-	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_3	/	['R_5', 6]
R_5	*	['R_3', 'R_3']
R_3	/	['R_5', 6]
R_5	*	['R_3', 'R_3']
R_5	+	['R_4', 'R_5']
R_3	/	['R_5', 6]
R_5	*	['R_3', 'R_3']
R_5	-	['R_4', 'R_5']
R_3	/	['R_5', 6]
R_0	+	['R_1', 'R_3']
R_0 = 0.14107902235548*R_0+0.01899754948924

[[14  3  4  1]
 [15  1 14 15]
 [13  3 15  8]
 [15  2 13 13]
 [15  1 14 15]
 [15  0 14 15]
 [15  1 14 15]
 [13  3 15  8]
 [15  2 13 13]
 [13  3 15  8]
 [15  2 13  7]
 [15  1 14 15]
 [13  3 15  8]
 [15  2 13 13]
 [15  1 14 15]
 [13  3 15  8]
 [15  2 13 13]
 [15  1 14 15]
 [13  3 15  8]
 [15  2 13 13]
 [15  1 14 15]
 [13  3 15  8]
 [15  2 13 13]
 [15  0 14 15]
 [13  3 15  8]
 [15  2 13  7]
 [15  1 14 15]
 [13  3 15  8]
 [13  0  1 13]
 [15  2 13 13]
 [15  0 14 15]
 [13  3 15  8]
 [15  2 13 13]
 [13  3 15  8]
 [15  2 13 13]
 [15  0 14 15]
 [13  3 15  8]
 [15  2 13 13]
 [15  1 14 15]
 [15  1 14 15]
 [15  1 14 15]
 [15  0 14 15]
 [13  3 15  8]
 [15  2 13 13]
 [13  3 15  8]
 [15  2 13 13]
 [15  0 14 15]
 [13  3 15  8]
 [15  2 13 13]
 [15  1 14 15]
 [13  3 15  8]
 [ 0  0  1 13]]
