R	Op	I
R_3	+	['R_3', 8]
R_3	*	['R_3', 8]
R_3	+	['R_3', 8]
R_3	+	['R_3', 8]
R_3	*	['R_3', 8]
R_0	+	['R_2', 3]
R_3	*	['R_3', 8]
R_3	+	['R_3', 8]
R_3	+	['R_3', 8]
R_3	+	['R_3', 8]
R_3	*	['R_3', 8]
R_3	+	['R_3', 8]
R_3	*	['R_3', 8]
R_3	*	['R_3', 8]
R_3	+	['R_3', 8]
R_3	*	['R_3', 8]
R_3	*	['R_3', 8]
R_3	*	['R_3', 8]
R_3	*	['R_3', 8]
R_3	*	['R_3', 8]
R_3	+	['R_3', 8]
R_3	*	['R_3', 8]
R_3	*	['R_3', 8]
R_3	*	['R_3', 8]
R_2	+	['R_0', 'R_1']
R_0	+	['R_2', 3]
R_3	*	['R_3', 8]
R_3	+	['R_3', 8]
R_3	+	['R_3', 8]
R_3	*	['R_3', 8]
R_3	+	['R_3', 8]
R_3	+	['R_3', 'R_0']
R_3	+	['R_3', 8]
R_3	*	['R_3', 8]
R_3	+	['R_3', 8]
R_3	+	['R_3', 'R_0']
R_3	+	['R_3', 8]
R_3	+	['R_3', 8]
R_3	+	['R_3', 8]
R_3	+	['R_3', 8]
R_0	*	['R_3', 1]
R_3	+	['R_3', 'R_0']
R_3	+	['R_3', 'R_0']
R_3	+	['R_3', 8]
R_3	+	['R_3', 8]
R_3	+	['R_3', 8]
R_3	+	['R_3', 'R_0']
R_3	+	['R_3', 8]
R_0	*	['R_3', 1]
R_0 = 0.00366490719619*R_0+-331718344326148.4

[[13  0 13 10]
 [13  2 13 10]
 [13  0 13 10]
 [13  0 13 10]
 [13  2 13 10]
 [ 0  0 12  5]
 [13  2 13 10]
 [13  0 13 10]
 [13  0 13 10]
 [13  0 13 10]
 [13  2 13 10]
 [13  0 13 10]
 [13  2 13 10]
 [13  2 13 10]
 [13  0 13 10]
 [13  2 13 10]
 [13  2 13 10]
 [13  2 13 10]
 [13  2 13 10]
 [13  2 13 10]
 [13  0 13 10]
 [13  2 13 10]
 [13  2 13 10]
 [13  2 13 10]
 [12  0  0  1]
 [ 0  0 12  5]
 [13  2 13 10]
 [13  0 13 10]
 [13  0 13 10]
 [13  2 13 10]
 [13  0 13 10]
 [13  0 13  0]
 [13  0 13 10]
 [13  2 13 10]
 [13  0 13 10]
 [13  0 13  0]
 [13  0 13 10]
 [13  0 13 10]
 [13  0 13 10]
 [13  0 13 10]
 [ 0  2 13  3]
 [13  0 13  0]
 [13  0 13  0]
 [13  0 13 10]
 [13  0 13 10]
 [13  0 13 10]
 [13  0 13  0]
 [13  0 13 10]
 [ 0  2 13  3]]
