R	Op	I
R_5	-	['R_5', 8]
R_5	*	[9, 'R_5']
R_4	+	['R_1', 4]
R_4	/	[6, 'R_3']
R_3	/	[4, 'R_4']
R_3	-	[9, 'R_5']
R_3	-	[9, 'R_5']
R_0	/	[4, 2]
R_4	/	[6, 'R_3']
R_3	/	[4, 'R_4']
R_4	/	[6, 'R_3']
R_5	-	['R_1', 'R_4']
R_3	/	[4, 'R_4']
R_4	/	[6, 'R_3']
R_5	-	['R_5', 8]
R_5	-	['R_1', 'R_4']
R_3	-	[9, 'R_5']
R_5	*	[9, 'R_5']
R_4	+	['R_1', 4]
R_4	/	[6, 'R_3']
R_3	/	[4, 'R_4']
R_3	-	[9, 'R_5']
R_0	/	[4, 2]
R_4	/	[6, 'R_3']
R_3	/	[4, 'R_4']
R_4	/	[6, 'R_3']
R_5	-	['R_1', 'R_4']
R_3	/	[4, 'R_4']
R_5	*	[9, 'R_5']
R_4	/	[6, 'R_3']
R_4	/	[6, 'R_3']
R_4	/	[6, 'R_3']
R_5	*	[9, 'R_5']
R_3	-	[9, 'R_5']
R_4	/	[6, 'R_3']
R_4	/	[6, 'R_3']
R_5	-	['R_5', 8]
R_0	/	[4, 2]
R_5	*	[9, 'R_5']
R_3	/	[4, 'R_4']
R_3	/	[4, 'R_4']
R_3	/	[4, 'R_4']
R_4	/	[6, 'R_3']
R_5	-	['R_5', 8]
R_5	*	[9, 'R_5']
R_5	-	['R_5', 8]
R_3	/	[4, 'R_4']
R_3	/	[4, 'R_4']
R_5	*	[9, 'R_5']
R_4	/	[6, 'R_3']
R_5	-	['R_1', 'R_4']
R_5	-	['R_1', 'R_4']
R_5	*	[9, 'R_5']
R_4	/	[6, 'R_3']
R_5	-	['R_1', 'R_4']
R_4	+	['R_1', 4]
R_4	+	['R_1', 4]
R_5	-	['R_5', 8]
R_0	/	[4, 2]
R_0	+	['R_2', 'R_5']
R_3	+	['R_2', 4]
R_4	/	[6, 'R_3']
R_3	+	['R_2', 4]
R_4	/	[9, 'R_1']
R_0 = 1.23349744190193*R_0+10.06429230635418

[[15.  1. 15. 10.]
 [15.  2. 11. 15.]
 [14.  0.  1.  6.]
 [14.  3.  8. 13.]
 [13.  3.  6. 14.]
 [13.  1. 11. 15.]
 [13.  1. 11. 15.]
 [ 0.  3.  6.  4.]
 [14.  3.  8. 13.]
 [13.  3.  6. 14.]
 [14.  3.  8. 13.]
 [15.  1.  1. 14.]
 [13.  3.  6. 14.]
 [14.  3.  8. 13.]
 [15.  1. 15. 10.]
 [15.  1.  1. 14.]
 [13.  1. 11. 15.]
 [15.  2. 11. 15.]
 [14.  0.  1.  6.]
 [14.  3.  8. 13.]
 [13.  3.  6. 14.]
 [13.  1. 11. 15.]
 [ 0.  3.  6.  4.]
 [14.  3.  8. 13.]
 [13.  3.  6. 14.]
 [14.  3.  8. 13.]
 [15.  1.  1. 14.]
 [13.  3.  6. 14.]
 [15.  2. 11. 15.]
 [14.  3.  8. 13.]
 [14.  3.  8. 13.]
 [14.  3.  8. 13.]
 [15.  2. 11. 15.]
 [13.  1. 11. 15.]
 [14.  3.  8. 13.]
 [14.  3.  8. 13.]
 [15.  1. 15. 10.]
 [ 0.  3.  6.  4.]
 [15.  2. 11. 15.]
 [13.  3.  6. 14.]
 [13.  3.  6. 14.]
 [13.  3.  6. 14.]
 [14.  3.  8. 13.]
 [15.  1. 15. 10.]
 [15.  2. 11. 15.]
 [15.  1. 15. 10.]
 [13.  3.  6. 14.]
 [13.  3.  6. 14.]
 [15.  2. 11. 15.]
 [14.  3.  8. 13.]
 [15.  1.  1. 14.]
 [15.  1.  1. 14.]
 [15.  2. 11. 15.]
 [14.  3.  8. 13.]
 [15.  1.  1. 14.]
 [14.  0.  1.  6.]
 [14.  0.  1.  6.]
 [15.  1. 15. 10.]
 [ 0.  3.  6.  4.]
 [ 0.  0. 12. 15.]
 [13.  0. 12.  6.]
 [14.  3.  8. 13.]
 [13.  0. 12.  6.]
 [14.  3. 11.  1.]]
Effective Instructions

R	Op	I
R_5	-	['R_5', 8]
R_5	*	[9, 'R_5']
R_3	-	[9, 'R_5']
R_4	/	[6, 'R_3']
R_3	/	[4, 'R_4']
R_4	/	[6, 'R_3']
R_3	/	[4, 'R_4']
R_4	/	[6, 'R_3']
R_5	-	['R_1', 'R_4']
R_5	*	[9, 'R_5']
R_3	-	[9, 'R_5']
R_4	/	[6, 'R_3']
R_3	/	[4, 'R_4']
R_4	/	[6, 'R_3']
R_5	-	['R_1', 'R_4']
R_5	*	[9, 'R_5']
R_5	*	[9, 'R_5']
R_3	-	[9, 'R_5']
R_4	/	[6, 'R_3']
R_3	/	[4, 'R_4']
R_4	/	[6, 'R_3']
R_3	/	[4, 'R_4']
R_4	/	[6, 'R_3']
R_5	-	['R_1', 'R_4']
R_5	-	['R_5', 8]
R_0	+	['R_2', 'R_5']
R_0 = 1.23349744190193*R_0+10.06429230635418

[[15  1 15 10]
 [15  2 11 15]
 [13  1 11 15]
 [14  3  8 13]
 [13  3  6 14]
 [14  3  8 13]
 [13  3  6 14]
 [14  3  8 13]
 [15  1  1 14]
 [15  2 11 15]
 [13  1 11 15]
 [14  3  8 13]
 [13  3  6 14]
 [14  3  8 13]
 [15  1  1 14]
 [15  2 11 15]
 [15  2 11 15]
 [13  1 11 15]
 [14  3  8 13]
 [13  3  6 14]
 [14  3  8 13]
 [13  3  6 14]
 [14  3  8 13]
 [15  1  1 14]
 [15  1 15 10]
 [ 0  0 12 15]]R	Op	I
R_4	+	[4, 'R_2']
R_5	-	[8, 'R_1']
R_4	+	[8, 'R_5']
R_2	*	[7, 'R_4']
R_2	*	[7, 'R_4']
R_0	/	['R_2', 1]
R_3	-	['R_0', 6]
R_2	/	['R_3', 3]
R_0	/	['R_2', 1]
R_3	-	['R_0', 6]
R_0	/	['R_2', 1]
R_2	*	[7, 'R_4']
R_0	/	['R_2', 1]
R_3	-	['R_0', 6]
R_0	/	['R_2', 1]
R_3	-	['R_0', 6]
R_3	-	['R_0', 6]
R_2	+	[7, 'R_4']
R_4	+	[4, 'R_2']
R_2	/	['R_3', 3]
R_0	-	['R_3', 'R_1']
R_2	+	[7, 'R_4']
R_3	-	['R_0', 6]
R_2	*	[7, 'R_4']
R_4	*	[6, 'R_2']
R_2	*	[7, 'R_4']
R_0	-	['R_3', 'R_1']
R_4	+	[8, 'R_5']
R_2	*	[7, 'R_4']
R_3	-	['R_0', 6]
R_2	/	['R_3', 3]
R_0	/	['R_2', 1]
R_0	/	['R_2', 1]
R_3	-	['R_0', 6]
R_3	-	['R_0', 6]
R_0	/	['R_2', 1]
R_3	-	['R_0', 6]
R_4	*	[6, 'R_2']
R_2	*	[7, 'R_4']
R_0	-	['R_3', 'R_1']
R_0	/	['R_3', 'R_0']
R_2	+	[7, 'R_4']
R_2	+	[7, 'R_4']
R_2	+	[7, 'R_4']
R_2	+	[7, 'R_4']
R_2	+	[7, 'R_4']
R_4	+	[4, 'R_2']
R_2	+	[7, 'R_4']
R_4	*	[6, 'R_2']
R_3	/	[3, 'R_4']
R_5	/	[2, 5]
R_0	/	['R_3', 'R_0']
R_2	/	[0, 4]
R_0 = 13630.632236584437*R_0+-33.23893933311478

[[14.  0.  6. 12.]
 [15.  1. 10.  1.]
 [14.  0. 10. 15.]
 [12.  2.  9. 14.]
 [12.  2.  9. 14.]
 [ 0.  3. 12.  3.]
 [13.  1.  0.  8.]
 [12.  3. 13.  5.]
 [ 0.  3. 12.  3.]
 [13.  1.  0.  8.]
 [ 0.  3. 12.  3.]
 [12.  2.  9. 14.]
 [ 0.  3. 12.  3.]
 [13.  1.  0.  8.]
 [ 0.  3. 12.  3.]
 [13.  1.  0.  8.]
 [13.  1.  0.  8.]
 [12.  0.  9. 14.]
 [14.  0.  6. 12.]
 [12.  3. 13.  5.]
