R	Op	I
R_0	+	[8, 'R_3']
R_2	+	[4, 'R_1']
R_0	+	[8, 'R_3']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_5	/	['R_4', 3]
R_0	-	[5, 3]
R_4	+	['R_4', 'R_2']
R_4	/	['R_5', 1]
R_5	-	['R_4', 6]
R_3	*	[9, 'R_1']
R_3	/	[8, 'R_5']
R_2	/	['R_5', 'R_3']
R_4	-	[2, 9]
R_4	-	[2, 9]
R_0	-	[5, 3]
R_4	+	['R_4', 'R_2']
R_0	-	[5, 3]
R_4	+	['R_4', 'R_2']
R_3	*	[9, 'R_1']
R_3	/	[8, 'R_5']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_0	-	[5, 3]
R_4	*	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_5	/	['R_4', 3]
R_4	/	['R_5', 1]
R_5	-	['R_4', 6]
R_3	/	[8, 'R_5']
R_4	+	['R_4', 'R_2']
R_4	/	['R_5', 1]
R_2	/	['R_5', 'R_3']
R_4	+	['R_4', 'R_2']
R_3	*	[9, 'R_1']
R_3	/	[8, 'R_5']
R_4	-	[2, 9]
R_0	-	[5, 3]
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_3	*	[9, 'R_1']
R_4	-	[2, 9]
R_0	-	[5, 3]
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_3	*	[9, 'R_1']
R_4	-	[2, 9]
R_0	-	[5, 3]
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_2	/	['R_5', 'R_3']
R_4	+	['R_4', 'R_2']
R_2	/	['R_5', 'R_3']
R_5	/	['R_4', 3]
R_5	/	['R_4', 3]
R_4	/	['R_5', 1]
R_5	/	['R_4', 3]
R_4	/	['R_5', 1]
R_0	*	['R_5', 'R_1']
R_0 = 1.26399852208827*R_0+0.09019009455513

[[ 0.  0. 10. 13.]
 [12.  0.  6.  1.]
 [ 0.  0. 10. 13.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [15.  3. 14.  5.]
 [ 0.  1.  7.  5.]
 [14.  0. 14. 12.]
 [14.  3. 15.  3.]
 [15.  1. 14.  8.]
 [13.  2. 11.  1.]
 [13.  3. 10. 15.]
 [12.  3. 15. 13.]
 [14.  1.  4. 11.]
 [14.  1.  4. 11.]
 [ 0.  1.  7.  5.]
 [14.  0. 14. 12.]
 [ 0.  1.  7.  5.]
 [14.  0. 14. 12.]
 [13.  2. 11.  1.]
 [13.  3. 10. 15.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [ 0.  1.  7.  5.]
 [14.  2. 14. 12.]
 [14.  0. 14. 12.]
 [15.  3. 14.  5.]
 [14.  3. 15.  3.]
 [15.  1. 14.  8.]
 [13.  3. 10. 15.]
 [14.  0. 14. 12.]
 [14.  3. 15.  3.]
 [12.  3. 15. 13.]
 [14.  0. 14. 12.]
 [13.  2. 11.  1.]
 [13.  3. 10. 15.]
 [14.  1.  4. 11.]
 [ 0.  1.  7.  5.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [13.  2. 11.  1.]
 [14.  1.  4. 11.]
 [ 0.  1.  7.  5.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [13.  2. 11.  1.]
 [14.  1.  4. 11.]
 [ 0.  1.  7.  5.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [12.  3. 15. 13.]
 [14.  0. 14. 12.]
 [12.  3. 15. 13.]
 [15.  3. 14.  5.]
 [15.  3. 14.  5.]
 [14.  3. 15.  3.]
 [15.  3. 14.  5.]
 [14.  3. 15.  3.]
 [ 0.  2. 15.  1.]]
Effective Instructions

R	Op	I
R_2	+	[4, 'R_1']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_5	/	['R_4', 3]
R_4	/	['R_5', 1]
R_5	-	['R_4', 6]
R_3	/	[8, 'R_5']
R_2	/	['R_5', 'R_3']
R_4	-	[2, 9]
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	*	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_5	/	['R_4', 3]
R_4	/	['R_5', 1]
R_5	-	['R_4', 6]
R_3	/	[8, 'R_5']
R_2	/	['R_5', 'R_3']
R_3	*	[9, 'R_1']
R_4	-	[2, 9]
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_2	/	['R_5', 'R_3']
R_4	+	['R_4', 'R_2']
R_5	/	['R_4', 3]
R_4	/	['R_5', 1]
R_5	/	['R_4', 3]
R_0	*	['R_5', 'R_1']
R_0 = 1.26399852208827*R_0+0.09019009455513

[[12  0  6  1]
 [14  0 14 12]
 [14  0 14 12]
 [15  3 14  5]
 [14  3 15  3]
 [15  1 14  8]
 [13  3 10 15]
 [12  3 15 13]
 [14  1  4 11]
 [14  0 14 12]
 [14  0 14 12]
 [14  0 14 12]
 [14  0 14 12]
 [14  2 14 12]
 [14  0 14 12]
 [15  3 14  5]
 [14  3 15  3]
 [15  1 14  8]
 [13  3 10 15]
 [12  3 15 13]
 [13  2 11  1]
 [14  1  4 11]
 [14  0 14 12]
 [14  0 14 12]
 [14  0 14 12]
 [12  3 15 13]
 [14  0 14 12]
 [15  3 14  5]
 [14  3 15  3]
 [15  3 14  5]
 [ 0  2 15  1]]R	Op	I
R_5	-	[7, 0]
R_3	/	['R_1', 'R_4']
R_5	/	[7, 2]
R_2	-	['R_0', 4]
R_5	/	['R_5', 1]
R_4	/	['R_4', 'R_0']
R_0	-	[2, 'R_1']
R_4	-	[5, 1]
R_4	+	[6, 'R_2']
R_0 = -1.40829179363937*R_0+2.77089332935149

[[15.  1.  9.  2.]
 [13.  3.  1. 14.]
 [15.  3.  9.  4.]
 [12.  1.  0.  6.]
 [15.  3. 15.  3.]
 [14.  3. 14.  0.]
 [ 0.  1.  4.  1.]
 [14.  1.  7.  3.]
 [14.  0.  8. 12.]]
Effective Instructions

R	Op	I
R_0	-	[2, 'R_1']
R_0 = -1.40829179363937*R_0+2.77089332935149

[[0 1 4 1]]
