R	Op	I
R_5	+	['R_2', 8]
R_2	/	['R_5', 9]
R_3	/	['R_2', 1]
R_0	+	['R_2', 0]
R_5	+	['R_3', 0]
R_2	*	['R_5', 'R_0']
R_5	+	['R_2', 8]
R_2	/	['R_5', 9]
R_5	+	['R_2', 8]
R_2	*	['R_5', 'R_0']
R_3	/	['R_2', 1]
R_5	+	['R_3', 0]
R_2	/	['R_5', 9]
R_5	+	['R_2', 8]
R_0	+	['R_2', 0]
R_2	/	['R_5', 9]
R_5	+	['R_2', 8]
R_2	*	['R_5', 'R_0']
R_3	/	['R_2', 1]
R_5	+	['R_3', 0]
R_2	/	['R_5', 9]
R_0	+	['R_2', 0]
R_5	+	['R_2', 8]
R_2	*	['R_5', 'R_0']
R_5	+	['R_2', 8]
R_2	/	['R_5', 9]
R_5	+	['R_2', 8]
R_0	*	[5, 'R_1']
R_2	*	['R_5', 'R_0']
R_5	+	['R_2', 8]
R_2	/	['R_5', 9]
R_5	+	['R_2', 8]
R_2	*	['R_5', 'R_0']
R_5	+	['R_2', 8]
R_2	/	['R_5', 9]
R_5	+	['R_2', 8]
R_0	*	[5, 'R_1']
R_2	*	['R_5', 'R_0']
R_3	/	['R_2', 1]
R_5	+	['R_3', 0]
R_2	/	['R_5', 9]
R_0	+	['R_2', 0]
R_5	+	['R_3', 0]
R_2	/	['R_5', 9]
R_5	+	['R_2', 8]
R_2	*	['R_5', 'R_0']
R_3	/	['R_2', 1]
R_5	+	['R_3', 'R_1']
R_2	/	['R_5', 9]
R_0	+	['R_2', 0]
R_0 = 0.22076188373533*R_0+-0.00584182073176

[[15  0 12 10]
 [12  3 15 11]
 [13  3 12  3]
 [ 0  0 12  2]
 [15  0 13  2]
 [12  2 15  0]
 [15  0 12 10]
 [12  3 15 11]
 [15  0 12 10]
 [12  2 15  0]
 [13  3 12  3]
 [15  0 13  2]
 [12  3 15 11]
 [15  0 12 10]
 [ 0  0 12  2]
 [12  3 15 11]
 [15  0 12 10]
 [12  2 15  0]
 [13  3 12  3]
 [15  0 13  2]
 [12  3 15 11]
 [ 0  0 12  2]
 [15  0 12 10]
 [12  2 15  0]
 [15  0 12 10]
 [12  3 15 11]
 [15  0 12 10]
 [ 0  2  7  1]
 [12  2 15  0]
 [15  0 12 10]
 [12  3 15 11]
 [15  0 12 10]
 [12  2 15  0]
 [15  0 12 10]
 [12  3 15 11]
 [15  0 12 10]
 [ 0  2  7  1]
 [12  2 15  0]
 [13  3 12  3]
 [15  0 13  2]
 [12  3 15 11]
 [ 0  0 12  2]
 [15  0 13  2]
 [12  3 15 11]
 [15  0 12 10]
 [12  2 15  0]
 [13  3 12  3]
 [15  0 13  1]
 [12  3 15 11]
 [ 0  0 12  2]]
