R	Op	I
R_0	-	['R_1', 3]
R_0	*	[3, 'R_0']
R_0	*	[3, 'R_0']
R_0	+	[3, 'R_0']
R_0	+	[3, 'R_0']
R_0	/	[3, 'R_0']
R_0	*	[3, 'R_0']
R_0	*	[3, 'R_0']
R_0	+	[3, 'R_0']
R_0	/	[3, 'R_0']
R_0	+	[3, 'R_0']
R_0	+	[3, 'R_0']
R_0	/	[3, 'R_0']
R_0	+	[5, 'R_0']
R_0	+	[3, 'R_0']
R_0	/	[3, 'R_0']
R_0	+	[3, 'R_0']
R_0	+	[3, 'R_0']
R_0	/	[3, 'R_0']
R_0	+	[5, 'R_0']
R_0	+	[3, 'R_0']
R_0	/	[3, 'R_0']
R_0	+	[3, 'R_0']
R_0	+	[3, 'R_0']
R_0	/	[3, 'R_0']
R_0	/	[3, 'R_0']
R_0	+	[3, 'R_0']
R_0	+	[5, 'R_0']
R_0	+	[5, 'R_0']
R_0	+	[5, 'R_0']
R_0	/	[3, 'R_0']
R_0	+	[3, 'R_0']
R_0	+	[5, 'R_0']
R_0	+	[3, 'R_0']
R_0	+	[3, 'R_0']
R_0	+	[3, 'R_0']
R_0	+	[3, 'R_0']
R_0	+	[5, 'R_0']
R_0	/	[3, 'R_0']
R_0	+	[3, 'R_0']
R_0	+	[5, 'R_0']
R_0	/	[3, 'R_0']
R_0	/	[3, 'R_0']
R_0	+	[3, 'R_0']
R_0	+	[5, 'R_0']
R_0	+	[5, 'R_0']
R_0	/	[3, 'R_0']
R_0	/	[3, 'R_0']
R_0	+	[3, 'R_0']
R_0	+	[5, 'R_0']
R_0	/	[3, 'R_0']
R_0	+	[3, 'R_0']
R_0	+	[5, 'R_0']
R_0	/	[3, 'R_0']
R_0	+	[5, 'R_0']
R_0	+	[3, 'R_0']
R_0	+	[3, 'R_0']
R_0	+	[3, 'R_0']
R_0	+	[3, 'R_0']
R_0 = 65684855440773.59*R_0+-1140961187590554.2

[[0 1 1 5]
 [0 2 5 0]
 [0 2 5 0]
 [0 0 5 0]
 [0 0 5 0]
 [0 3 5 0]
 [0 2 5 0]
 [0 2 5 0]
 [0 0 5 0]
 [0 3 5 0]
 [0 0 5 0]
 [0 0 5 0]
 [0 3 5 0]
 [0 0 7 0]
 [0 0 5 0]
 [0 3 5 0]
 [0 0 5 0]
 [0 0 5 0]
 [0 3 5 0]
 [0 0 7 0]
 [0 0 5 0]
 [0 3 5 0]
 [0 0 5 0]
 [0 0 5 0]
 [0 3 5 0]
 [0 3 5 0]
 [0 0 5 0]
 [0 0 7 0]
 [0 0 7 0]
 [0 0 7 0]
 [0 3 5 0]
 [0 0 5 0]
 [0 0 7 0]
 [0 0 5 0]
 [0 0 5 0]
 [0 0 5 0]
 [0 0 5 0]
 [0 0 7 0]
 [0 3 5 0]
 [0 0 5 0]
 [0 0 7 0]
 [0 3 5 0]
 [0 3 5 0]
 [0 0 5 0]
 [0 0 7 0]
 [0 0 7 0]
 [0 3 5 0]
 [0 3 5 0]
 [0 0 5 0]
 [0 0 7 0]
 [0 3 5 0]
 [0 0 5 0]
 [0 0 7 0]
 [0 3 5 0]
 [0 0 7 0]
 [0 0 5 0]
 [0 0 5 0]
 [0 0 5 0]
 [0 0 5 0]]
