R	Op	I
R_4	/	['R_5', 9]
R_3	/	['R_1', 3]
R_2	-	[6, 2]
R_3	*	['R_5', 'R_3']
R_3	*	['R_5', 'R_3']
R_0	*	['R_1', 'R_3']
R_3	/	['R_1', 3]
R_0	-	[7, 'R_1']
R_3	/	['R_1', 3]
R_2	-	[6, 2]
R_0	*	['R_1', 'R_3']
R_2	-	[6, 2]
R_3	*	['R_5', 'R_3']
R_3	*	['R_5', 'R_3']
R_5	/	['R_3', 9]
R_4	/	['R_5', 9]
R_0	*	['R_1', 'R_3']
R_2	-	[6, 2]
R_2	-	[7, 'R_1']
R_2	-	[6, 2]
R_2	-	[6, 2]
R_2	-	[6, 2]
R_3	/	['R_1', 3]
R_5	/	['R_3', 9]
R_4	/	['R_5', 9]
R_2	-	[6, 2]
R_3	*	['R_5', 'R_3']
R_4	/	['R_5', 9]
R_5	/	['R_3', 9]
R_4	/	['R_5', 9]
R_2	-	[6, 2]
R_3	*	['R_5', 'R_3']
R_2	-	[6, 2]
R_3	/	['R_1', 3]
R_4	/	['R_5', 9]
R_0	*	['R_1', 'R_3']
R_2	-	[6, 2]
R_3	*	['R_5', 'R_3']
R_4	/	['R_5', 9]
R_0	*	['R_1', 'R_3']
R_5	/	['R_3', 9]
R_5	/	['R_3', 9]
R_2	-	[6, 2]
R_2	-	[6, 2]
R_5	/	['R_3', 9]
R_3	*	['R_5', 'R_3']
R_4	/	['R_5', 9]
R_2	*	['R_5', 'R_3']
R_2	-	[6, 2]
R_3	*	['R_5', 'R_3']
R_4	/	['R_5', 9]
R_5	/	['R_3', 9]
R_2	*	['R_5', 'R_3']
R_2	-	[6, 2]
R_5	/	['R_3', 9]
R_2	-	[6, 2]
R_4	/	['R_5', 9]
R_2	*	['R_5', 'R_3']
R_4	/	['R_5', 9]
R_0	*	['R_1', 'R_3']
R_2	-	[6, 2]
R_2	*	['R_5', 'R_3']
R_2	-	[6, 2]
R_3	-	[2, 2]
R_0 = -97185457893.82564*R_0+0.08908755921743

[[14.  3. 15. 11.]
 [13.  3.  1.  5.]
 [12.  1.  8.  4.]
 [13.  2. 15. 13.]
 [13.  2. 15. 13.]
 [ 0.  2.  1. 13.]
 [13.  3.  1.  5.]
 [ 0.  1.  9.  1.]
 [13.  3.  1.  5.]
 [12.  1.  8.  4.]
 [ 0.  2.  1. 13.]
 [12.  1.  8.  4.]
 [13.  2. 15. 13.]
 [13.  2. 15. 13.]
 [15.  3. 13. 11.]
 [14.  3. 15. 11.]
 [ 0.  2.  1. 13.]
 [12.  1.  8.  4.]
 [12.  1.  9.  1.]
 [12.  1.  8.  4.]
 [12.  1.  8.  4.]
 [12.  1.  8.  4.]
 [13.  3.  1.  5.]
 [15.  3. 13. 11.]
 [14.  3. 15. 11.]
 [12.  1.  8.  4.]
 [13.  2. 15. 13.]
 [14.  3. 15. 11.]
 [15.  3. 13. 11.]
 [14.  3. 15. 11.]
 [12.  1.  8.  4.]
 [13.  2. 15. 13.]
 [12.  1.  8.  4.]
 [13.  3.  1.  5.]
 [14.  3. 15. 11.]
 [ 0.  2.  1. 13.]
 [12.  1.  8.  4.]
 [13.  2. 15. 13.]
 [14.  3. 15. 11.]
 [ 0.  2.  1. 13.]
 [15.  3. 13. 11.]
 [15.  3. 13. 11.]
 [12.  1.  8.  4.]
 [12.  1.  8.  4.]
 [15.  3. 13. 11.]
 [13.  2. 15. 13.]
 [14.  3. 15. 11.]
 [12.  2. 15. 13.]
 [12.  1.  8.  4.]
 [13.  2. 15. 13.]
 [14.  3. 15. 11.]
 [15.  3. 13. 11.]
 [12.  2. 15. 13.]
 [12.  1.  8.  4.]
 [15.  3. 13. 11.]
 [12.  1.  8.  4.]
 [14.  3. 15. 11.]
 [12.  2. 15. 13.]
 [14.  3. 15. 11.]
 [ 0.  2.  1. 13.]
 [12.  1.  8.  4.]
 [12.  2. 15. 13.]
 [12.  1.  8.  4.]
