R	Op	I
R_2	*	[4, 'R_5']
R_3	-	[3, 9]
R_4	+	[2, 'R_5']
R_4	+	[2, 'R_5']
R_3	/	['R_3', 'R_4']
R_5	-	['R_3', 'R_1']
R_3	/	['R_3', 'R_4']
R_2	-	[6, 5]
R_4	+	[2, 'R_5']
R_3	/	['R_3', 'R_4']
R_5	-	['R_3', 'R_1']
R_2	*	[4, 'R_5']
R_3	-	[3, 9]
R_5	*	['R_3', 'R_2']
R_4	+	[2, 'R_5']
R_5	-	['R_3', 'R_1']
R_3	+	['R_5', 5]
R_5	*	['R_3', 'R_2']
R_3	-	[3, 9]
R_4	+	[2, 'R_5']
R_3	/	['R_3', 'R_4']
R_2	-	[6, 5]
R_5	-	['R_3', 'R_1']
R_5	-	['R_3', 'R_1']
R_5	-	['R_3', 'R_1']
R_3	+	['R_5', 5]
R_2	*	[4, 'R_5']
R_2	*	[4, 'R_5']
R_3	-	[3, 9]
R_4	+	[2, 'R_5']
R_3	/	['R_3', 'R_4']
R_4	+	['R_2', 7]
R_2	-	[6, 5]
R_5	-	['R_3', 'R_1']
R_3	+	['R_5', 5]
R_5	*	['R_3', 'R_2']
R_5	*	['R_3', 'R_2']
R_5	-	['R_3', 'R_1']
R_0	+	[8, 'R_1']
R_3	-	[3, 9]
R_3	-	[3, 9]
R_4	+	[2, 'R_5']
R_5	-	['R_3', 'R_1']
R_3	/	['R_3', 'R_4']
R_5	-	['R_3', 'R_1']
R_3	+	['R_5', 5]
R_5	*	['R_3', 'R_2']
R_3	-	[3, 9]
R_4	+	[2, 'R_5']
R_3	/	['R_3', 'R_4']
R_3	/	['R_3', 'R_4']
R_4	+	['R_2', 7]
R_0	+	['R_1', 'R_3']
R_5	*	['R_3', 'R_2']
R_3	-	[3, 9]
R_4	+	[2, 'R_5']
R_4	+	[2, 'R_5']
R_5	-	['R_3', 'R_1']
R_2	*	[4, 'R_5']
R_5	*	['R_3', 'R_2']
R_2	+	[9, 'R_1']
R_0 = 1.45010428087158*R_0+0.20856586999591

[[12.  2.  6. 15.]
 [13.  1.  5. 11.]
 [14.  0.  4. 15.]
 [14.  0.  4. 15.]
 [13.  3. 13. 14.]
 [15.  1. 13.  1.]
 [13.  3. 13. 14.]
 [12.  1.  8.  7.]
 [14.  0.  4. 15.]
 [13.  3. 13. 14.]
 [15.  1. 13.  1.]
 [12.  2.  6. 15.]
 [13.  1.  5. 11.]
 [15.  2. 13. 12.]
 [14.  0.  4. 15.]
 [15.  1. 13.  1.]
 [13.  0. 15.  7.]
 [15.  2. 13. 12.]
 [13.  1.  5. 11.]
 [14.  0.  4. 15.]
 [13.  3. 13. 14.]
 [12.  1.  8.  7.]
 [15.  1. 13.  1.]
 [15.  1. 13.  1.]
 [15.  1. 13.  1.]
 [13.  0. 15.  7.]
 [12.  2.  6. 15.]
 [12.  2.  6. 15.]
 [13.  1.  5. 11.]
 [14.  0.  4. 15.]
