R	Op	I
R_2	+	[4, 'R_1']
R_0	-	['R_2', 0]
R_2	/	[8, 'R_2']
R_4	/	[8, 'R_2']
R_3	+	['R_4', 6]
R_2	+	['R_3', 8]
R_3	+	['R_4', 6]
R_2	+	['R_3', 8]
R_4	/	[8, 'R_2']
R_2	/	[8, 'R_2']
R_3	+	['R_4', 6]
R_4	/	[8, 'R_2']
R_3	+	['R_4', 6]
R_2	/	[8, 'R_2']
R_2	+	['R_3', 8]
R_4	/	[8, 'R_2']
R_3	+	['R_4', 6]
R_2	+	['R_3', 8]
R_4	/	[8, 'R_2']
R_3	+	['R_4', 6]
R_2	+	['R_3', 8]
R_4	/	[8, 'R_2']
R_3	+	['R_4', 6]
R_2	+	['R_3', 8]
R_4	/	[8, 'R_2']
R_2	/	[8, 'R_2']
R_3	+	['R_4', 6]
R_3	+	['R_4', 6]
R_2	/	[8, 'R_2']
R_2	+	['R_3', 8]
R_2	+	['R_3', 8]
R_4	/	[8, 'R_2']
R_3	+	['R_4', 6]
R_2	/	[8, 'R_2']
R_4	/	[8, 'R_2']
R_0	-	['R_2', 0]
R_4	/	[8, 'R_2']
R_4	/	[8, 'R_2']
R_3	+	['R_4', 6]
R_2	/	[8, 'R_2']
R_2	+	['R_3', 8]
R_4	/	[8, 'R_2']
R_3	+	['R_4', 6]
R_2	+	['R_3', 8]
R_4	/	[8, 'R_2']
R_3	+	['R_4', 6]
R_2	+	['R_3', 8]
R_4	/	[8, 'R_2']
R_3	+	['R_4', 6]
R_2	+	['R_3', 8]
R_4	/	[8, 'R_2']
R_2	/	[8, 'R_2']
R_3	+	['R_4', 6]
R_3	+	['R_4', 6]
R_2	/	[8, 'R_2']
R_2	+	['R_3', 8]
R_2	+	['R_3', 8]
R_4	/	[8, 'R_2']
R_3	+	['R_4', 6]
R_2	/	[8, 'R_2']
R_0	-	['R_2', 0]
R_0	*	['R_4', 5]
R_4	-	[3, 'R_5']
R_0 = -33091736332148.81*R_0+90974788158383.19

[[12.  0.  6.  1.]
 [ 0.  1. 12.  2.]
 [12.  3. 10. 12.]
 [14.  3. 10. 12.]
 [13.  0. 14.  8.]
 [12.  0. 13. 10.]
 [13.  0. 14.  8.]
 [12.  0. 13. 10.]
 [14.  3. 10. 12.]
 [12.  3. 10. 12.]
 [13.  0. 14.  8.]
 [14.  3. 10. 12.]
 [13.  0. 14.  8.]
 [12.  3. 10. 12.]
 [12.  0. 13. 10.]
 [14.  3. 10. 12.]
 [13.  0. 14.  8.]
 [12.  0. 13. 10.]
 [14.  3. 10. 12.]
 [13.  0. 14.  8.]
 [12.  0. 13. 10.]
 [14.  3. 10. 12.]
 [13.  0. 14.  8.]
 [12.  0. 13. 10.]
 [14.  3. 10. 12.]
 [12.  3. 10. 12.]
 [13.  0. 14.  8.]
 [13.  0. 14.  8.]
 [12.  3. 10. 12.]
 [12.  0. 13. 10.]
 [12.  0. 13. 10.]
 [14.  3. 10. 12.]
 [13.  0. 14.  8.]
 [12.  3. 10. 12.]
 [14.  3. 10. 12.]
 [ 0.  1. 12.  2.]
 [14.  3. 10. 12.]
 [14.  3. 10. 12.]
 [13.  0. 14.  8.]
 [12.  3. 10. 12.]
 [12.  0. 13. 10.]
 [14.  3. 10. 12.]
 [13.  0. 14.  8.]
 [12.  0. 13. 10.]
 [14.  3. 10. 12.]
 [13.  0. 14.  8.]
 [12.  0. 13. 10.]
 [14.  3. 10. 12.]
 [13.  0. 14.  8.]
 [12.  0. 13. 10.]
 [14.  3. 10. 12.]
 [12.  3. 10. 12.]
 [13.  0. 14.  8.]
 [13.  0. 14.  8.]
 [12.  3. 10. 12.]
 [12.  0. 13. 10.]
 [12.  0. 13. 10.]
 [14.  3. 10. 12.]
 [13.  0. 14.  8.]
 [12.  3. 10. 12.]
 [ 0.  1. 12.  2.]
 [ 0.  2. 14.  7.]
 [14.  1.  5. 15.]]
Effective Instructions

R	Op	I
R_2	+	[4, 'R_1']
R_2	/	[8, 'R_2']
R_4	/	[8, 'R_2']
R_3	+	['R_4', 6]
R_2	+	['R_3', 8]
R_2	/	[8, 'R_2']
R_4	/	[8, 'R_2']
R_3	+	['R_4', 6]
