R	Op	I
R_4	-	['R_1', 6]
R_0	-	['R_4', 'R_3']
R_2	*	[0, 8]
R_5	*	[2, 7]
R_4	*	[2, 9]
R_2	*	[0, 8]
R_3	/	[5, 'R_3']
R_2	/	[5, 'R_3']
R_3	/	[5, 'R_3']
R_5	-	[6, 4]
R_0	-	['R_4', 'R_3']
R_2	*	[0, 8]
R_0	-	['R_4', 'R_3']
R_3	*	[2, 1]
R_2	/	[5, 'R_3']
R_4	-	['R_1', 6]
R_5	*	[3, 7]
R_3	+	['R_5', 'R_1']
R_2	*	[0, 8]
R_3	+	['R_5', 'R_1']
R_2	*	[0, 8]
R_3	/	[5, 'R_3']
R_0	-	['R_4', 'R_3']
R_0	-	['R_4', 'R_3']
R_2	*	[0, 8]
R_4	*	[2, 9]
R_2	*	[0, 8]
R_3	/	[5, 'R_3']
R_0	-	['R_4', 'R_3']
R_4	*	[2, 9]
R_5	*	[2, 7]
R_4	*	[2, 9]
R_4	*	[9, 9]
R_3	+	['R_5', 'R_1']
R_2	*	[0, 8]
R_0	-	['R_4', 'R_3']
R_5	*	[3, 7]
R_3	/	[5, 'R_3']
R_0	-	['R_4', 'R_3']
R_4	*	['R_5', 'R_2']
R_0 = 64.51182415431356*R_0+-5202.564297977922

[[14.  1.  1.  8.]
 [ 0.  1. 14. 13.]
 [12.  2.  2. 10.]
 [15.  2.  4.  9.]
 [14.  2.  4. 11.]
 [12.  2.  2. 10.]
 [13.  3.  7. 13.]
 [12.  3.  7. 13.]
 [13.  3.  7. 13.]
 [15.  1.  8.  6.]
 [ 0.  1. 14. 13.]
 [12.  2.  2. 10.]
 [ 0.  1. 14. 13.]
 [13.  2.  4.  3.]
 [12.  3.  7. 13.]
 [14.  1.  1.  8.]
 [15.  2.  5.  9.]
 [13.  0. 15.  1.]
 [12.  2.  2. 10.]
 [13.  0. 15.  1.]
 [12.  2.  2. 10.]
 [13.  3.  7. 13.]
 [ 0.  1. 14. 13.]
 [ 0.  1. 14. 13.]
 [12.  2.  2. 10.]
 [14.  2.  4. 11.]
 [12.  2.  2. 10.]
 [13.  3.  7. 13.]
 [ 0.  1. 14. 13.]
 [14.  2.  4. 11.]
 [15.  2.  4.  9.]
 [14.  2.  4. 11.]
 [14.  2. 11. 11.]
 [13.  0. 15.  1.]
 [12.  2.  2. 10.]
 [ 0.  1. 14. 13.]
 [15.  2.  5.  9.]
 [13.  3.  7. 13.]
 [ 0.  1. 14. 13.]
 [14.  2. 15. 12.]]
Effective Instructions

R	Op	I
R_5	*	[2, 7]
R_4	*	[9, 9]
R_3	+	['R_5', 'R_1']
R_3	/	[5, 'R_3']
R_0	-	['R_4', 'R_3']
R_0 = 64.51182415431356*R_0+-5202.564297977922

[[15  2  4  9]
 [14  2 11 11]
 [13  0 15  1]
 [13  3  7 13]
 [ 0  1 14 13]]R	Op	I
R_3	+	[1, 'R_2']
R_0	*	[9, 5]
R_3	*	['R_0', 7]
R_0	-	['R_3', 'R_0']
R_0	-	['R_3', 'R_0']
R_5	+	['R_4', 0]
R_0	-	['R_3', 'R_0']
R_3	*	['R_0', 7]
R_5	+	['R_4', 0]
R_0	/	['R_2', 6]
R_0	-	['R_3', 'R_0']
R_3	*	['R_0', 7]
R_0	-	['R_3', 'R_0']
R_3	*	['R_0', 7]
R_5	+	['R_4', 0]
R_0	/	['R_2', 6]
R_0	-	['R_3', 'R_0']
R_0	-	['R_3', 'R_0']
R_0	/	['R_2', 6]
R_5	+	['R_4', 0]
R_0	-	['R_3', 'R_0']
R_3	*	['R_0', 7]
R_0	/	['R_2', 6]
R_5	+	['R_4', 0]
R_0	-	['R_3', 'R_0']
R_0	-	['R_3', 'R_0']
R_0	-	['R_3', 'R_0']
R_5	+	['R_4', 0]
R_3	*	['R_0', 7]
R_0	-	['R_3', 'R_0']
R_3	*	['R_0', 7]
R_0	-	['R_3', 'R_0']
R_3	*	['R_0', 7]
R_0	-	['R_3', 'R_0']
R_5	+	['R_4', 0]
