R	Op	I
R_2	+	['R_1', 'R_5']
R_5	*	[3, 'R_2']
R_2	+	['R_1', 'R_5']
R_5	*	[3, 'R_2']
R_2	+	[7, 'R_5']
R_5	*	[3, 'R_2']
R_3	+	[8, 'R_5']
R_5	*	[5, 9]
R_3	/	['R_5', 'R_3']
R_4	*	[7, 'R_3']
R_3	+	[8, 'R_5']
R_3	/	[1, 'R_3']
R_5	*	['R_4', 'R_4']
R_5	*	['R_4', 'R_4']
R_2	+	[7, 'R_5']
R_5	*	[3, 'R_2']
R_3	+	[8, 'R_5']
R_2	+	[7, 'R_5']
R_3	+	[8, 'R_5']
R_2	+	[7, 'R_5']
R_2	+	[7, 'R_5']
R_5	*	[3, 'R_2']
R_3	+	[8, 'R_5']
R_2	+	['R_1', 'R_5']
R_3	/	['R_5', 'R_3']
R_4	*	[7, 'R_3']
R_3	/	[1, 'R_3']
R_5	*	['R_4', 'R_4']
R_2	+	[7, 'R_5']
R_5	*	['R_4', 'R_4']
R_5	*	[3, 'R_2']
R_2	+	[7, 'R_5']
R_2	+	['R_1', 'R_5']
R_3	+	[8, 'R_5']
R_5	*	[3, 'R_2']
R_3	+	[8, 'R_5']
R_2	+	['R_1', 'R_5']
R_5	*	[3, 'R_2']
R_3	+	[8, 'R_5']
R_2	+	['R_1', 'R_5']
R_5	*	[3, 'R_2']
R_3	+	[8, 'R_5']
R_2	+	['R_1', 'R_5']
R_2	+	['R_1', 'R_5']
R_5	*	[3, 'R_2']
R_3	+	[8, 'R_5']
R_2	+	['R_1', 'R_5']
R_2	+	[7, 'R_5']
R_5	*	[3, 'R_2']
R_3	+	[8, 'R_5']
R_3	/	['R_5', 'R_3']
R_3	/	['R_5', 'R_3']
R_4	*	[7, 'R_3']
R_3	/	[1, 'R_3']
R_5	*	['R_4', 'R_4']
R_2	+	[7, 'R_5']
R_4	*	[7, 'R_3']
R_3	+	[8, 'R_5']
R_3	/	[1, 'R_3']
R_2	+	[7, 'R_5']
R_5	*	['R_4', 'R_4']
R_2	+	[7, 'R_5']
R_0	+	[8, 'R_3']
R_5	+	[1, 'R_2']
