R	Op	I
R_4	+	['R_1', 'R_2']
R_2	*	[1, 5]
R_4	-	['R_2', 'R_4']
R_5	*	[5, 5]
R_3	-	['R_1', 'R_1']
R_2	/	[2, 'R_5']
R_5	*	[4, 'R_4']
R_2	/	[2, 'R_5']
R_4	-	['R_2', 'R_4']
R_5	*	[4, 'R_4']
R_2	/	[2, 'R_5']
R_4	-	['R_2', 'R_4']
R_5	*	[4, 'R_4']
R_2	/	[2, 'R_5']
R_4	-	['R_2', 'R_4']
R_5	*	[4, 'R_4']
R_2	/	[2, 'R_5']
R_4	-	['R_2', 'R_4']
R_2	*	[1, 5]
R_4	-	['R_2', 'R_4']
R_3	-	[8, 8]
R_2	/	[2, 'R_5']
R_4	-	['R_2', 'R_4']
R_2	*	[1, 5]
R_4	-	['R_2', 'R_4']
R_2	/	[2, 'R_5']
R_4	-	['R_2', 'R_4']
R_5	*	[4, 'R_4']
R_2	/	[2, 'R_5']
R_4	-	['R_2', 'R_4']
R_5	*	[4, 'R_4']
R_4	-	['R_2', 'R_4']
R_2	/	[2, 'R_5']
R_4	-	['R_2', 'R_4']
R_2	*	[1, 5]
R_4	-	['R_2', 'R_4']
R_3	-	[8, 8]
R_2	/	[2, 'R_5']
R_4	-	['R_2', 'R_4']
R_2	*	[1, 5]
R_4	-	['R_2', 'R_4']
R_5	*	[4, 'R_4']
R_2	/	[2, 'R_5']
R_4	-	['R_2', 'R_4']
R_5	*	[4, 'R_4']
R_4	-	['R_2', 'R_4']
R_2	/	[2, 'R_5']
R_4	-	['R_2', 'R_4']
R_2	*	[1, 5]
R_4	-	['R_2', 'R_4']
R_2	/	[2, 'R_5']
R_4	-	['R_2', 'R_4']
R_5	*	[4, 'R_4']
R_2	/	[2, 'R_5']
R_4	-	['R_2', 'R_4']
R_5	*	[4, 'R_4']
R_2	/	[2, 'R_5']
R_4	-	['R_2', 'R_4']
R_5	*	[4, 'R_4']
R_2	/	[2, 'R_5']
R_4	-	['R_2', 'R_4']
R_2	/	[2, 'R_5']
R_0	*	['R_4', 6]
R_2	+	[9, 2]
R_0 = -0.22345521225827*R_0+12.38481759600405

[[14.  0.  1. 12.]
 [12.  2.  3.  7.]
 [14.  1. 12. 14.]
 [15.  2.  7.  7.]
 [13.  1.  1.  1.]
 [12.  3.  4. 15.]
 [15.  2.  6. 14.]
 [12.  3.  4. 15.]
 [14.  1. 12. 14.]
 [15.  2.  6. 14.]
 [12.  3.  4. 15.]
 [14.  1. 12. 14.]
 [15.  2.  6. 14.]
 [12.  3.  4. 15.]
 [14.  1. 12. 14.]
 [15.  2.  6. 14.]
 [12.  3.  4. 15.]
 [14.  1. 12. 14.]
 [12.  2.  3.  7.]
 [14.  1. 12. 14.]
 [13.  1. 10. 10.]
 [12.  3.  4. 15.]
 [14.  1. 12. 14.]
 [12.  2.  3.  7.]
 [14.  1. 12. 14.]
 [12.  3.  4. 15.]
 [14.  1. 12. 14.]
 [15.  2.  6. 14.]
 [12.  3.  4. 15.]
 [14.  1. 12. 14.]
 [15.  2.  6. 14.]
 [14.  1. 12. 14.]
 [12.  3.  4. 15.]
 [14.  1. 12. 14.]
 [12.  2.  3.  7.]
 [14.  1. 12. 14.]
 [13.  1. 10. 10.]
