R	Op	I
R_3	/	['R_1', 9]
R_5	+	[7, 'R_3']
R_4	/	[3, 4]
R_4	/	[3, 4]
R_4	*	['R_5', 'R_4']
R_3	*	[9, 'R_4']
R_0	*	['R_5', 'R_4']
R_4	*	['R_5', 'R_4']
R_5	+	[7, 'R_3']
R_3	-	['R_5', 3]
R_5	+	[7, 'R_3']
R_4	/	[3, 4]
R_5	+	[7, 'R_3']
R_3	-	['R_5', 3]
R_5	+	['R_1', 'R_3']
R_3	-	['R_5', 3]
R_0	*	['R_5', 'R_4']
R_3	-	['R_5', 3]
R_3	-	['R_5', 3]
R_3	-	['R_5', 3]
R_5	+	[7, 'R_3']
R_3	-	['R_5', 3]
R_5	+	[7, 'R_3']
R_4	/	[3, 4]
R_4	*	['R_5', 'R_4']
R_3	*	[9, 'R_4']
R_4	/	[3, 4]
R_4	/	[0, 0]
R_5	+	[7, 'R_3']
R_3	-	['R_5', 3]
R_5	+	['R_1', 'R_3']
R_3	-	['R_5', 3]
R_5	+	[0, 9]
R_5	+	[7, 'R_3']
R_0	*	['R_5', 'R_4']
R_3	-	['R_5', 3]
R_5	+	[0, 9]
R_5	+	[7, 'R_3']
R_4	/	[3, 4]
R_4	/	[3, 4]
R_4	*	['R_5', 'R_4']
R_3	*	[9, 'R_4']
R_5	+	[7, 'R_3']
R_4	/	[3, 4]
R_4	*	['R_5', 'R_4']
R_3	*	[9, 'R_4']
R_4	+	['R_1', 4]
R_5	+	[7, 'R_3']
R_3	-	['R_5', 3]
R_3	-	['R_5', 3]
R_5	+	[7, 'R_3']
R_3	-	['R_5', 3]
R_5	+	[7, 'R_3']
R_3	-	['R_5', 3]
R_5	+	[7, 'R_3']
R_5	+	[7, 'R_3']
R_5	+	[7, 'R_3']
R_4	*	['R_5', 'R_4']
R_5	+	[0, 9]
R_0	*	['R_5', 'R_4']
R_3	-	['R_5', 3]
R_4	*	['R_5', 'R_4']
R_5	+	[4, 9]
R_2	/	[2, 3]
R_0 = 6.85375099e-06*R_0+-4.9988833909417

[[13.  3.  1. 11.]
 [15.  0.  9. 13.]
 [14.  3.  5.  6.]
 [14.  3.  5.  6.]
 [14.  2. 15. 14.]
 [13.  2. 11. 14.]
 [ 0.  2. 15. 14.]
 [14.  2. 15. 14.]
 [15.  0.  9. 13.]
 [13.  1. 15.  5.]
 [15.  0.  9. 13.]
 [14.  3.  5.  6.]
 [15.  0.  9. 13.]
 [13.  1. 15.  5.]
 [15.  0.  1. 13.]
 [13.  1. 15.  5.]
 [ 0.  2. 15. 14.]
 [13.  1. 15.  5.]
 [13.  1. 15.  5.]
 [13.  1. 15.  5.]
 [15.  0.  9. 13.]
 [13.  1. 15.  5.]
 [15.  0.  9. 13.]
 [14.  3.  5.  6.]
 [14.  2. 15. 14.]
 [13.  2. 11. 14.]
 [14.  3.  5.  6.]
 [14.  3.  2.  2.]
 [15.  0.  9. 13.]
 [13.  1. 15.  5.]
 [15.  0.  1. 13.]
 [13.  1. 15.  5.]
 [15.  0.  2. 11.]
 [15.  0.  9. 13.]
 [ 0.  2. 15. 14.]
 [13.  1. 15.  5.]
 [15.  0.  2. 11.]
 [15.  0.  9. 13.]
 [14.  3.  5.  6.]
 [14.  3.  5.  6.]
 [14.  2. 15. 14.]
 [13.  2. 11. 14.]
 [15.  0.  9. 13.]
 [14.  3.  5.  6.]
 [14.  2. 15. 14.]
 [13.  2. 11. 14.]
 [14.  0.  1.  6.]
 [15.  0.  9. 13.]
 [13.  1. 15.  5.]
 [13.  1. 15.  5.]
 [15.  0.  9. 13.]
 [13.  1. 15.  5.]
 [15.  0.  9. 13.]
 [13.  1. 15.  5.]
 [15.  0.  9. 13.]
 [15.  0.  9. 13.]
 [15.  0.  9. 13.]
 [14.  2. 15. 14.]
 [15.  0.  2. 11.]
 [ 0.  2. 15. 14.]
 [13.  1. 15.  5.]
 [14.  2. 15. 14.]
 [15.  0.  6. 11.]
 [12.  3.  4.  5.]]
Effective Instructions

R	Op	I
R_3	/	['R_1', 9]
R_5	+	[7, 'R_3']
R_4	/	[3, 4]
R_4	*	['R_5', 'R_4']
R_3	*	[9, 'R_4']
R_5	+	[7, 'R_3']
R_3	-	['R_5', 3]
R_5	+	[7, 'R_3']
R_3	-	['R_5', 3]
R_5	+	['R_1', 'R_3']
R_3	-	['R_5', 3]
R_5	+	[7, 'R_3']
R_3	-	['R_5', 3]
R_5	+	[7, 'R_3']
R_4	/	[3, 4]
R_4	*	['R_5', 'R_4']
R_3	*	[9, 'R_4']
R_5	+	[7, 'R_3']
R_3	-	['R_5', 3]
R_5	+	['R_1', 'R_3']
R_3	-	['R_5', 3]
R_5	+	[7, 'R_3']
R_3	-	['R_5', 3]
R_5	+	[7, 'R_3']
R_4	/	[3, 4]
R_4	*	['R_5', 'R_4']
R_3	*	[9, 'R_4']
R_5	+	[7, 'R_3']
R_4	/	[3, 4]
R_4	*	['R_5', 'R_4']
R_3	*	[9, 'R_4']
R_4	+	['R_1', 4]
R_5	+	[7, 'R_3']
R_3	-	['R_5', 3]
R_5	+	[7, 'R_3']
R_3	-	['R_5', 3]
R_5	+	[7, 'R_3']
R_3	-	['R_5', 3]
R_5	+	[7, 'R_3']
R_4	*	['R_5', 'R_4']
R_5	+	[0, 9]
R_0	*	['R_5', 'R_4']
R_0 = 6.85375099e-06*R_0+-4.9988833909417

[[13  3  1 11]
 [15  0  9 13]
 [14  3  5  6]
 [14  2 15 14]
 [13  2 11 14]
 [15  0  9 13]
 [13  1 15  5]
 [15  0  9 13]
 [13  1 15  5]
 [15  0  1 13]
 [13  1 15  5]
 [15  0  9 13]
 [13  1 15  5]
 [15  0  9 13]
 [14  3  5  6]
 [14  2 15 14]
 [13  2 11 14]
 [15  0  9 13]
 [13  1 15  5]
 [15  0  1 13]
 [13  1 15  5]
 [15  0  9 13]
 [13  1 15  5]
 [15  0  9 13]
 [14  3  5  6]
 [14  2 15 14]
 [13  2 11 14]
 [15  0  9 13]
 [14  3  5  6]
 [14  2 15 14]
 [13  2 11 14]
 [14  0  1  6]
 [15  0  9 13]
 [13  1 15  5]
 [15  0  9 13]
 [13  1 15  5]
 [15  0  9 13]
 [13  1 15  5]
 [15  0  9 13]
 [14  2 15 14]
 [15  0  2 11]
 [ 0  2 15 14]]R	Op	I
R_3	+	['R_1', 2]
R_3	+	['R_3', 9]
R_0	-	[5, 'R_3']
R_3	/	['R_3', 9]
R_3	+	['R_3', 9]
R_0	-	[5, 'R_3']
R_0	-	[5, 'R_3']
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	/	['R_3', 9]
R_3	/	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	/	['R_3', 9]
R_3	+	['R_3', 9]
R_0	-	[5, 'R_3']
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	/	['R_3', 9]
R_3	/	['R_3', 9]
R_3	+	['R_3', 9]
R_0	-	[5, 'R_3']
R_0	-	[5, 'R_3']
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	/	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	/	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	/	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	/	['R_3', 9]
R_3	/	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	/	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_0	-	[5, 'R_3']
R_3	+	['R_3', 9]
R_0	-	[5, 'R_3']
R_3	/	['R_3', 9]
R_0	-	[5, 'R_3']
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_0	-	[5, 'R_3']
R_2	/	[6, 'R_3']
R_0 = -3549428971893.7646*R_0+-249279292814379.22

[[13.  0.  1.  4.]
 [13.  0. 13. 11.]
 [ 0.  1.  7. 13.]
 [13.  3. 13. 11.]
 [13.  0. 13. 11.]
 [ 0.  1.  7. 13.]
 [ 0.  1.  7. 13.]
 [13.  0. 13. 11.]
 [13.  0. 13. 11.]
 [13.  3. 13. 11.]
 [13.  3. 13. 11.]
 [13.  0. 13. 11.]
 [13.  0. 13. 11.]
 [13.  0. 13. 11.]
 [13.  3. 13. 11.]
 [13.  0. 13. 11.]
 [ 0.  1.  7. 13.]
 [13.  0. 13. 11.]
 [13.  0. 13. 11.]
 [13.  0. 13. 11.]
 [13.  3. 13. 11.]
 [13.  3. 13. 11.]
 [13.  0. 13. 11.]
 [ 0.  1.  7. 13.]
 [ 0.  1.  7. 13.]
 [13.  0. 13. 11.]
 [13.  0. 13. 11.]
 [13.  0. 13. 11.]
 [13.  3. 13. 11.]
 [13.  0. 13. 11.]
 [13.  0. 13. 11.]
 [13.  0. 13. 11.]
 [13.  3. 13. 11.]
 [13.  0. 13. 11.]
 [13.  0. 13. 11.]
 [13.  3. 13. 11.]
 [13.  0. 13. 11.]
 [13.  0. 13. 11.]
 [13.  0. 13. 11.]
 [13.  0. 13. 11.]
 [13.  0. 13. 11.]
 [13.  0. 13. 11.]
 [13.  3. 13. 11.]
 [13.  3. 13. 11.]
 [13.  0. 13. 11.]
 [13.  0. 13. 11.]
 [13.  3. 13. 11.]
 [13.  0. 13. 11.]
 [13.  0. 13. 11.]
 [ 0.  1.  7. 13.]
 [13.  0. 13. 11.]
 [ 0.  1.  7. 13.]
 [13.  3. 13. 11.]
 [ 0.  1.  7. 13.]
 [13.  0. 13. 11.]
 [13.  0. 13. 11.]
 [13.  0. 13. 11.]
 [13.  0. 13. 11.]
 [13.  0. 13. 11.]
 [13.  0. 13. 11.]
 [13.  0. 13. 11.]
 [13.  0. 13. 11.]
 [ 0.  1.  7. 13.]
 [12.  3.  8. 13.]]
Effective Instructions

R	Op	I
R_3	+	['R_1', 2]
R_3	+	['R_3', 9]
R_3	/	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	/	['R_3', 9]
R_3	/	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	/	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	/	['R_3', 9]
R_3	/	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	/	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	/	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	/	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	/	['R_3', 9]
R_3	/	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	/	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	/	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_0	-	[5, 'R_3']
R_0 = -3549428971893.7646*R_0+-249279292814379.22

[[13  0  1  4]
 [13  0 13 11]
 [13  3 13 11]
 [13  0 13 11]
 [13  0 13 11]
 [13  0 13 11]
 [13  3 13 11]
 [13  3 13 11]
 [13  0 13 11]
 [13  0 13 11]
 [13  0 13 11]
 [13  3 13 11]
 [13  0 13 11]
 [13  0 13 11]
 [13  0 13 11]
 [13  0 13 11]
 [13  3 13 11]
 [13  3 13 11]
 [13  0 13 11]
 [13  0 13 11]
 [13  0 13 11]
 [13  0 13 11]
 [13  3 13 11]
 [13  0 13 11]
 [13  0 13 11]
 [13  0 13 11]
 [13  3 13 11]
 [13  0 13 11]
 [13  0 13 11]
 [13  3 13 11]
 [13  0 13 11]
 [13  0 13 11]
 [13  0 13 11]
 [13  0 13 11]
 [13  0 13 11]
 [13  0 13 11]
 [13  3 13 11]
 [13  3 13 11]
 [13  0 13 11]
 [13  0 13 11]
 [13  3 13 11]
 [13  0 13 11]
 [13  0 13 11]
 [13  0 13 11]
 [13  3 13 11]
 [13  0 13 11]
 [13  0 13 11]
 [13  0 13 11]
 [13  0 13 11]
 [13  0 13 11]
 [13  0 13 11]
 [13  0 13 11]
 [13  0 13 11]
 [ 0  1  7 13]]
