R	Op	I
R_2	+	[5, 2]
R_5	/	[8, 3]
R_5	-	['R_1', 6]
R_5	*	['R_4', 3]
R_4	+	['R_4', 5]
R_0	-	[3, 'R_4']
R_5	*	['R_4', 6]
R_4	+	['R_4', 5]
R_2	*	['R_5', 'R_3']
R_4	+	['R_4', 5]
R_5	/	[8, 3]
R_5	+	[5, 'R_2']
R_4	+	['R_4', 5]
R_2	*	['R_5', 'R_3']
R_4	+	['R_4', 5]
R_5	/	[0, 'R_5']
R_2	+	[5, 2]
R_5	/	[8, 3]
R_5	-	['R_1', 6]
R_5	+	[5, 'R_2']
R_5	*	['R_4', 3]
R_4	+	['R_4', 5]
R_3	/	['R_1', 'R_2']
R_0	-	[3, 'R_4']
R_2	*	['R_5', 'R_3']
R_5	/	[8, 3]
R_5	-	['R_1', 6]
R_5	+	[5, 'R_2']
R_4	+	['R_4', 5]
R_2	*	['R_5', 'R_3']
R_5	/	[0, 'R_5']
R_5	*	['R_4', 3]
R_5	+	[5, 'R_2']
R_5	/	[8, 3]
R_5	+	[5, 'R_2']
R_4	+	['R_4', 5]
R_5	*	['R_5', 9]
R_5	*	['R_5', 9]
R_5	*	['R_5', 9]
R_5	*	['R_5', 9]
R_5	*	['R_5', 9]
R_5	*	['R_5', 9]
R_5	*	['R_5', 9]
R_5	*	['R_5', 9]
R_2	*	['R_5', 'R_3']
R_5	*	['R_5', 9]
R_0	-	[3, 'R_4']
R_5	*	['R_5', 9]
R_5	*	['R_5', 9]
R_5	*	['R_5', 9]
R_5	*	['R_5', 9]
R_5	*	['R_5', 9]
R_2	*	['R_5', 'R_3']
R_4	/	['R_1', 'R_2']
R_5	+	[5, 'R_2']
R_5	+	[5, 'R_2']
R_0	-	[3, 'R_4']
R_5	*	['R_4', 3]
R_5	*	['R_5', 9]
R_2	*	[3, 3]
R_0	-	[3, 'R_4']
R_2	*	[3, 3]
R_4	+	[1, 3]
R_0 = 69653211453428.45*R_0+-208959634360281.03

[[12.  0.  7.  4.]
 [15.  3. 10.  5.]
 [15.  1.  1.  8.]
 [15.  2. 14.  5.]
 [14.  0. 14.  7.]
 [ 0.  1.  5. 14.]
 [15.  2. 14.  8.]
 [14.  0. 14.  7.]
 [12.  2. 15. 13.]
 [14.  0. 14.  7.]
 [15.  3. 10.  5.]
 [15.  0.  7. 12.]
 [14.  0. 14.  7.]
 [12.  2. 15. 13.]
 [14.  0. 14.  7.]
 [15.  3.  2. 15.]
 [12.  0.  7.  4.]
 [15.  3. 10.  5.]
 [15.  1.  1.  8.]
 [15.  0.  7. 12.]
 [15.  2. 14.  5.]
 [14.  0. 14.  7.]
 [13.  3.  1. 12.]
 [ 0.  1.  5. 14.]
 [12.  2. 15. 13.]
 [15.  3. 10.  5.]
 [15.  1.  1.  8.]
 [15.  0.  7. 12.]
 [14.  0. 14.  7.]
 [12.  2. 15. 13.]
 [15.  3.  2. 15.]
 [15.  2. 14.  5.]
 [15.  0.  7. 12.]
 [15.  3. 10.  5.]
 [15.  0.  7. 12.]
 [14.  0. 14.  7.]
 [15.  2. 15. 11.]
 [15.  2. 15. 11.]
 [15.  2. 15. 11.]
 [15.  2. 15. 11.]
 [15.  2. 15. 11.]
 [15.  2. 15. 11.]
 [15.  2. 15. 11.]
 [15.  2. 15. 11.]
 [12.  2. 15. 13.]
 [15.  2. 15. 11.]
 [ 0.  1.  5. 14.]
 [15.  2. 15. 11.]
 [15.  2. 15. 11.]
 [15.  2. 15. 11.]
 [15.  2. 15. 11.]
 [15.  2. 15. 11.]
 [12.  2. 15. 13.]
 [14.  3.  1. 12.]
 [15.  0.  7. 12.]
 [15.  0.  7. 12.]
 [ 0.  1.  5. 14.]
 [15.  2. 14.  5.]
 [15.  2. 15. 11.]
 [12.  2.  5.  5.]
 [ 0.  1.  5. 14.]
 [12.  2.  5.  5.]
 [14.  0.  3.  5.]]
Effective Instructions

R	Op	I
R_4	+	['R_4', 5]
R_4	+	['R_4', 5]
R_4	+	['R_4', 5]
R_4	+	['R_4', 5]
R_4	+	['R_4', 5]
R_2	+	[5, 2]
R_5	*	['R_4', 3]
R_3	/	['R_1', 'R_2']
R_2	*	['R_5', 'R_3']
R_5	+	[5, 'R_2']
R_2	*	['R_5', 'R_3']
R_5	+	[5, 'R_2']
R_5	*	['R_5', 9]
R_5	*	['R_5', 9]
R_5	*	['R_5', 9]
R_5	*	['R_5', 9]
R_5	*	['R_5', 9]
R_5	*	['R_5', 9]
R_5	*	['R_5', 9]
R_5	*	['R_5', 9]
R_5	*	['R_5', 9]
R_5	*	['R_5', 9]
R_5	*	['R_5', 9]
R_5	*	['R_5', 9]
R_5	*	['R_5', 9]
R_5	*	['R_5', 9]
R_2	*	['R_5', 'R_3']
R_4	/	['R_1', 'R_2']
R_0	-	[3, 'R_4']
R_0 = 69653211453428.45*R_0+-208959634360281.03

[[14  0 14  7]
 [14  0 14  7]
 [14  0 14  7]
 [14  0 14  7]
 [14  0 14  7]
 [12  0  7  4]
 [15  2 14  5]
 [13  3  1 12]
 [12  2 15 13]
 [15  0  7 12]
 [12  2 15 13]
 [15  0  7 12]
 [15  2 15 11]
 [15  2 15 11]
 [15  2 15 11]
 [15  2 15 11]
 [15  2 15 11]
 [15  2 15 11]
 [15  2 15 11]
 [15  2 15 11]
 [15  2 15 11]
 [15  2 15 11]
 [15  2 15 11]
 [15  2 15 11]
 [15  2 15 11]
 [15  2 15 11]
 [12  2 15 13]
 [14  3  1 12]
 [ 0  1  5 14]]R	Op	I
R_4	-	['R_3', 0]
R_3	/	[9, 'R_1']
R_4	-	['R_3', 0]
R_5	+	['R_1', 8]
R_5	+	['R_2', 5]
R_5	+	['R_2', 5]
R_3	/	['R_5', 'R_4']
R_2	+	['R_2', 5]
R_3	/	['R_5', 'R_4']
R_3	/	['R_5', 'R_4']
R_2	+	['R_2', 5]
R_3	/	['R_5', 'R_4']
R_4	-	['R_3', 0]
R_2	-	['R_4', 4]
R_3	/	[9, 'R_1']
R_3	-	['R_1', 6]
R_3	/	[9, 'R_1']
R_3	/	[9, 'R_1']
R_0	/	[1, 'R_3']
R_0	+	[3, 7]
R_5	+	['R_1', 8]
R_4	-	['R_3', 0]
R_3	/	[9, 'R_1']
R_4	-	['R_3', 0]
R_5	+	['R_2', 5]
R_5	+	['R_2', 5]
R_3	/	['R_5', 'R_4']
R_2	+	['R_2', 5]
R_3	/	['R_5', 'R_4']
R_5	+	['R_2', 5]
R_2	+	['R_2', 5]
R_3	/	['R_5', 'R_4']
R_4	-	['R_3', 0]
R_2	-	['R_4', 4]
R_3	/	[9, 'R_1']
R_3	-	['R_1', 6]
R_3	/	[9, 'R_1']
R_3	/	[9, 'R_1']
R_0	+	[3, 7]
R_5	+	['R_1', 8]
R_4	-	['R_3', 0]
R_5	+	['R_1', 8]
R_5	+	['R_2', 5]
R_3	/	['R_5', 'R_4']
R_4	-	['R_3', 0]
R_2	-	['R_4', 4]
R_5	+	['R_2', 5]
R_3	/	[9, 'R_1']
R_2	+	['R_2', 5]
R_3	/	['R_5', 'R_4']
R_2	-	['R_4', 4]
R_5	+	['R_2', 5]
R_5	+	['R_2', 5]
R_3	/	[9, 'R_1']
R_2	+	['R_2', 5]
R_3	/	['R_5', 'R_4']
R_4	-	['R_3', 0]
R_2	-	['R_4', 4]
R_5	+	['R_2', 5]
R_2	-	['R_4', 4]
R_5	+	['R_2', 5]
R_3	/	[9, 'R_1']
R_0	/	[2, 'R_5']
R_5	*	['R_4', 'R_4']
R_0 = 5.12790879421731*R_0+-0.03825676843436

[[14.  1. 13.  2.]
 [13.  3. 11.  1.]
 [14.  1. 13.  2.]
 [15.  0.  1. 10.]
 [15.  0. 12.  7.]
 [15.  0. 12.  7.]
 [13.  3. 15. 14.]
 [12.  0. 12.  7.]
 [13.  3. 15. 14.]
 [13.  3. 15. 14.]
 [12.  0. 12.  7.]
 [13.  3. 15. 14.]
 [14.  1. 13.  2.]
 [12.  1. 14.  6.]
 [13.  3. 11.  1.]
 [13.  1.  1.  8.]
 [13.  3. 11.  1.]
 [13.  3. 11.  1.]
 [ 0.  3.  3. 13.]
 [ 0.  0.  5.  9.]
 [15.  0.  1. 10.]
 [14.  1. 13.  2.]
 [13.  3. 11.  1.]
 [14.  1. 13.  2.]
 [15.  0. 12.  7.]
 [15.  0. 12.  7.]
 [13.  3. 15. 14.]
 [12.  0. 12.  7.]
 [13.  3. 15. 14.]
 [15.  0. 12.  7.]
 [12.  0. 12.  7.]
 [13.  3. 15. 14.]
 [14.  1. 13.  2.]
 [12.  1. 14.  6.]
 [13.  3. 11.  1.]
 [13.  1.  1.  8.]
 [13.  3. 11.  1.]
 [13.  3. 11.  1.]
 [ 0.  0.  5.  9.]
 [15.  0.  1. 10.]
 [14.  1. 13.  2.]
 [15.  0.  1. 10.]
 [15.  0. 12.  7.]
