R	Op	I
R_2	/	['R_1', 9]
R_5	/	['R_2', 7]
R_3	/	['R_5', 7]
R_5	/	['R_3', 1]
R_5	/	['R_3', 1]
R_2	/	[5, 3]
R_5	/	['R_3', 1]
R_3	+	[8, 'R_5']
R_5	/	['R_3', 1]
R_3	/	['R_5', 7]
R_5	/	['R_3', 1]
R_3	/	['R_5', 7]
R_5	/	['R_3', 1]
R_3	+	[8, 'R_5']
R_3	/	['R_5', 7]
R_5	/	['R_3', 1]
R_5	/	['R_3', 1]
R_3	/	['R_5', 7]
R_3	/	['R_5', 7]
R_5	/	['R_3', 1]
R_3	+	[8, 'R_5']
R_5	/	['R_3', 1]
R_3	+	[8, 'R_5']
R_3	+	[8, 'R_5']
R_5	/	['R_3', 1]
R_5	/	['R_3', 1]
R_5	/	['R_3', 1]
R_3	/	['R_5', 7]
R_5	/	['R_3', 1]
R_5	/	['R_3', 1]
R_5	/	['R_3', 1]
R_3	/	['R_5', 7]
R_5	/	['R_3', 1]
R_5	/	['R_3', 1]
R_3	+	[8, 'R_5']
R_5	/	['R_3', 1]
R_3	/	['R_5', 7]
R_3	/	['R_5', 7]
R_5	/	['R_3', 1]
R_3	/	['R_5', 7]
R_5	/	['R_3', 1]
R_3	+	[8, 'R_5']
R_5	/	['R_3', 1]
R_3	/	['R_5', 7]
R_3	/	['R_5', 7]
R_5	/	['R_3', 1]
R_3	/	['R_5', 7]
R_5	/	['R_3', 1]
R_3	/	['R_5', 7]
R_5	/	['R_3', 1]
R_3	/	['R_5', 7]
R_5	/	['R_3', 1]
R_3	+	[8, 'R_5']
R_5	/	['R_3', 1]
R_3	+	[8, 'R_5']
R_3	+	[8, 'R_5']
R_5	/	['R_3', 1]
R_2	/	[5, 3]
R_3	/	['R_5', 7]
R_3	+	[8, 'R_5']
R_2	/	[0, 'R_5']
R_0	/	['R_3', 4]
R_5	-	[4, 'R_2']
R_0 = 34534290162186.727*R_0+-207235118602586.22

[[12.  3.  1. 11.]
 [15.  3. 12.  9.]
 [13.  3. 15.  9.]
 [15.  3. 13.  3.]
 [15.  3. 13.  3.]
 [12.  3.  7.  5.]
 [15.  3. 13.  3.]
 [13.  0. 10. 15.]
 [15.  3. 13.  3.]
 [13.  3. 15.  9.]
 [15.  3. 13.  3.]
 [13.  3. 15.  9.]
 [15.  3. 13.  3.]
 [13.  0. 10. 15.]
 [13.  3. 15.  9.]
 [15.  3. 13.  3.]
 [15.  3. 13.  3.]
 [13.  3. 15.  9.]
 [13.  3. 15.  9.]
 [15.  3. 13.  3.]
 [13.  0. 10. 15.]
 [15.  3. 13.  3.]
 [13.  0. 10. 15.]
 [13.  0. 10. 15.]
 [15.  3. 13.  3.]
 [15.  3. 13.  3.]
 [15.  3. 13.  3.]
 [13.  3. 15.  9.]
 [15.  3. 13.  3.]
 [15.  3. 13.  3.]
 [15.  3. 13.  3.]
 [13.  3. 15.  9.]
 [15.  3. 13.  3.]
 [15.  3. 13.  3.]
 [13.  0. 10. 15.]
 [15.  3. 13.  3.]
 [13.  3. 15.  9.]
 [13.  3. 15.  9.]
 [15.  3. 13.  3.]
 [13.  3. 15.  9.]
 [15.  3. 13.  3.]
 [13.  0. 10. 15.]
 [15.  3. 13.  3.]
 [13.  3. 15.  9.]
 [13.  3. 15.  9.]
 [15.  3. 13.  3.]
 [13.  3. 15.  9.]
 [15.  3. 13.  3.]
 [13.  3. 15.  9.]
 [15.  3. 13.  3.]
 [13.  3. 15.  9.]
 [15.  3. 13.  3.]
 [13.  0. 10. 15.]
 [15.  3. 13.  3.]
 [13.  0. 10. 15.]
 [13.  0. 10. 15.]
 [15.  3. 13.  3.]
 [12.  3.  7.  5.]
 [13.  3. 15.  9.]
 [13.  0. 10. 15.]
 [12.  3.  2. 15.]
 [ 0.  3. 13.  6.]
 [15.  1.  6. 12.]]
Effective Instructions

R	Op	I
R_2	/	['R_1', 9]
R_5	/	['R_2', 7]
R_3	/	['R_5', 7]
R_5	/	['R_3', 1]
R_3	+	[8, 'R_5']
R_5	/	['R_3', 1]
R_3	/	['R_5', 7]
R_5	/	['R_3', 1]
R_3	/	['R_5', 7]
R_5	/	['R_3', 1]
R_3	/	['R_5', 7]
R_5	/	['R_3', 1]
