R	Op	I
R_0	*	[4, 0]
R_5	+	['R_4', 'R_1']
R_5	/	[8, 5]
R_4	-	['R_5', 'R_2']
R_5	+	['R_4', 'R_1']
R_5	/	[8, 5]
R_4	-	['R_5', 'R_2']
R_5	/	[8, 5]
R_4	-	[3, 'R_4']
R_5	/	[6, 'R_4']
R_2	*	[2, 'R_1']
R_4	-	[3, 'R_4']
R_5	+	['R_4', 'R_1']
R_4	-	['R_5', 'R_2']
R_4	-	['R_5', 'R_2']
R_4	-	[3, 'R_4']
R_5	/	[6, 'R_4']
R_2	*	[2, 'R_1']
R_2	*	[2, 'R_1']
R_4	-	['R_5', 'R_2']
R_2	*	[2, 'R_1']
R_2	*	[2, 'R_1']
R_5	-	[4, 'R_2']
R_3	*	[9, 'R_5']
R_5	/	[6, 'R_4']
R_4	/	['R_1', 8]
R_2	*	[2, 'R_1']
R_4	-	['R_5', 'R_2']
R_5	-	[4, 'R_2']
R_4	*	['R_4', 5]
R_2	+	[4, 'R_4']
R_4	-	['R_5', 'R_2']
R_5	/	[8, 5]
R_4	-	[3, 'R_4']
R_5	/	[6, 'R_4']
R_2	*	[2, 'R_1']
R_4	-	[3, 'R_4']
R_5	+	['R_4', 'R_1']
R_4	-	['R_5', 'R_2']
R_4	-	['R_5', 'R_2']
R_4	-	[3, 'R_4']
R_5	/	[6, 'R_4']
R_2	*	[2, 'R_1']
R_5	/	[6, 'R_4']
R_2	*	[2, 'R_1']
R_4	*	['R_4', 5]
R_2	+	[4, 'R_4']
R_4	-	['R_5', 'R_2']
R_5	/	[8, 5]
R_4	-	[3, 'R_4']
R_5	-	[7, 5]
R_5	-	[7, 5]
R_5	+	['R_4', 'R_1']
R_4	-	['R_5', 'R_2']
R_4	-	['R_5', 'R_2']
R_5	-	[7, 5]
R_2	+	[4, 'R_4']
R_5	/	[6, 'R_4']
R_4	/	['R_1', 8]
R_0	*	[3, 4]
R_0	+	['R_2', 'R_1']
R_3	+	[4, 8]
R_0 = 0.56275809398244*R_0+-3.61847728541547

[[ 0.  2.  6.  2.]
 [15.  0. 14.  1.]
 [15.  3. 10.  7.]
 [14.  1. 15. 12.]
 [15.  0. 14.  1.]
 [15.  3. 10.  7.]
 [14.  1. 15. 12.]
 [15.  3. 10.  7.]
 [14.  1.  5. 14.]
 [15.  3.  8. 14.]
 [12.  2.  4.  1.]
 [14.  1.  5. 14.]
 [15.  0. 14.  1.]
 [14.  1. 15. 12.]
 [14.  1. 15. 12.]
 [14.  1.  5. 14.]
 [15.  3.  8. 14.]
 [12.  2.  4.  1.]
 [12.  2.  4.  1.]
 [14.  1. 15. 12.]
 [12.  2.  4.  1.]
 [12.  2.  4.  1.]
 [15.  1.  6. 12.]
 [13.  2. 11. 15.]
 [15.  3.  8. 14.]
 [14.  3.  1. 10.]
 [12.  2.  4.  1.]
 [14.  1. 15. 12.]
 [15.  1.  6. 12.]
 [14.  2. 14.  7.]
 [12.  0.  6. 14.]
 [14.  1. 15. 12.]
 [15.  3. 10.  7.]
 [14.  1.  5. 14.]
 [15.  3.  8. 14.]
 [12.  2.  4.  1.]
 [14.  1.  5. 14.]
 [15.  0. 14.  1.]
 [14.  1. 15. 12.]
 [14.  1. 15. 12.]
 [14.  1.  5. 14.]
 [15.  3.  8. 14.]
 [12.  2.  4.  1.]
 [15.  3.  8. 14.]
 [12.  2.  4.  1.]
 [14.  2. 14.  7.]
 [12.  0.  6. 14.]
 [14.  1. 15. 12.]
 [15.  3. 10.  7.]
 [14.  1.  5. 14.]
 [15.  1.  9.  7.]
 [15.  1.  9.  7.]
 [15.  0. 14.  1.]
 [14.  1. 15. 12.]
 [14.  1. 15. 12.]
 [15.  1.  9.  7.]
 [12.  0.  6. 14.]
 [15.  3.  8. 14.]
 [14.  3.  1. 10.]
 [ 0.  2.  5.  6.]
 [ 0.  0. 12.  1.]
 [13.  0.  6. 10.]]
Effective Instructions

R	Op	I
R_5	/	[8, 5]
R_4	-	['R_5', 'R_2']
R_4	-	[3, 'R_4']
R_2	*	[2, 'R_1']
R_4	-	[3, 'R_4']
R_5	+	['R_4', 'R_1']
R_4	-	['R_5', 'R_2']
R_4	-	[3, 'R_4']
R_5	/	[6, 'R_4']
R_2	*	[2, 'R_1']
R_4	-	['R_5', 'R_2']
R_5	/	[6, 'R_4']
R_2	*	[2, 'R_1']
R_4	-	['R_5', 'R_2']
R_5	-	[4, 'R_2']
R_4	*	['R_4', 5]
R_2	+	[4, 'R_4']
R_4	-	['R_5', 'R_2']
R_4	-	[3, 'R_4']
R_2	*	[2, 'R_1']
R_4	-	[3, 'R_4']
R_5	+	['R_4', 'R_1']
R_4	-	['R_5', 'R_2']
R_4	-	[3, 'R_4']
R_5	/	[6, 'R_4']
R_4	*	['R_4', 5]
R_2	+	[4, 'R_4']
R_4	-	['R_5', 'R_2']
R_4	-	[3, 'R_4']
R_5	+	['R_4', 'R_1']
R_4	-	['R_5', 'R_2']
R_2	+	[4, 'R_4']
R_0	+	['R_2', 'R_1']
R_0 = 0.56275809398244*R_0+-3.61847728541547

[[15  3 10  7]
 [14  1 15 12]
 [14  1  5 14]
 [12  2  4  1]
 [14  1  5 14]
 [15  0 14  1]
 [14  1 15 12]
 [14  1  5 14]
 [15  3  8 14]
 [12  2  4  1]
 [14  1 15 12]
 [15  3  8 14]
 [12  2  4  1]
 [14  1 15 12]
 [15  1  6 12]
 [14  2 14  7]
 [12  0  6 14]
 [14  1 15 12]
 [14  1  5 14]
 [12  2  4  1]
 [14  1  5 14]
 [15  0 14  1]
 [14  1 15 12]
 [14  1  5 14]
 [15  3  8 14]
 [14  2 14  7]
 [12  0  6 14]
 [14  1 15 12]
 [14  1  5 14]
 [15  0 14  1]
 [14  1 15 12]
 [12  0  6 14]
 [ 0  0 12  1]]R	Op	I
R_3	-	[0, 6]
R_0	*	['R_3', 6]
R_5	-	['R_3', 5]
R_2	*	[5, 'R_0']
R_2	*	[5, 'R_0']
R_5	+	[6, 0]
R_0	+	['R_2', 'R_0']
R_0	+	['R_2', 'R_0']
R_0	+	['R_2', 'R_0']
R_0	+	['R_2', 'R_0']
R_2	*	[5, 'R_0']
R_0	+	['R_2', 'R_0']
R_2	*	[5, 'R_0']
R_0	+	['R_2', 'R_0']
R_2	*	[5, 'R_0']
R_2	*	[5, 'R_0']
R_0	+	['R_2', 'R_0']
R_4	+	[9, 'R_1']
R_0	+	['R_2', 'R_0']
R_4	+	[9, 'R_1']
R_5	+	[6, 0]
R_0	+	['R_2', 'R_0']
R_0	+	['R_2', 'R_0']
R_2	*	[5, 'R_0']
R_0	+	['R_2', 'R_0']
R_0	+	['R_2', 'R_0']
R_0	+	['R_2', 'R_0']
R_2	*	[5, 'R_0']
R_0	+	['R_2', 'R_0']
R_0	+	['R_2', 'R_0']
R_0	+	['R_2', 'R_0']
R_2	*	[5, 'R_0']
R_2	*	[5, 'R_0']
R_0	+	['R_2', 'R_0']
R_2	*	[5, 'R_0']
