R	Op	I
R_0	+	['R_1', 0]
R_4	+	[2, 'R_3']
R_3	-	[0, 'R_1']
R_4	+	[2, 'R_3']
R_5	+	['R_3', 'R_4']
R_5	/	[1, 'R_5']
R_2	*	[3, 'R_5']
R_4	/	['R_2', 9]
R_5	+	['R_3', 4]
R_5	+	['R_3', 'R_4']
R_3	/	['R_5', 1]
R_2	*	[3, 'R_5']
R_5	+	['R_3', 'R_4']
R_5	+	['R_3', 'R_4']
R_3	/	['R_5', 1]
R_2	*	[3, 'R_5']
R_3	/	['R_5', 1]
R_5	+	['R_3', 'R_4']
R_2	*	[3, 'R_5']
R_2	*	[3, 'R_5']
R_5	+	['R_3', 'R_4']
R_3	/	['R_5', 1]
R_5	+	['R_3', 'R_4']
R_3	/	['R_5', 1]
R_5	+	['R_3', 'R_4']
R_3	/	['R_5', 1]
R_3	/	['R_5', 1]
R_4	+	[2, 'R_3']
R_5	+	['R_3', 'R_4']
R_3	/	['R_5', 1]
R_3	/	['R_5', 1]
R_4	+	['R_1', 'R_2']
R_0	*	['R_1', 8]
R_5	+	['R_3', 'R_4']
R_3	-	[0, 'R_1']
R_5	/	[1, 'R_5']
R_2	*	[3, 'R_5']
R_4	/	['R_2', 9]
R_5	+	['R_3', 4]
R_5	+	['R_3', 4]
R_5	+	['R_3', 'R_4']
R_3	/	['R_5', 1]
R_2	*	[3, 'R_5']
R_5	+	['R_3', 'R_4']
R_3	/	['R_5', 1]
R_5	+	['R_3', 'R_4']
R_3	/	['R_5', 1]
R_4	+	[2, 'R_3']
R_0	*	[7, 'R_4']
R_5	+	['R_1', 1]
R_4	/	['R_2', 9]
R_5	+	['R_3', 4]
R_3	/	['R_5', 1]
R_5	+	['R_3', 4]
R_5	+	['R_3', 'R_4']
R_3	/	['R_5', 1]
R_2	*	[3, 'R_5']
R_3	/	['R_5', 1]
R_5	+	['R_3', 'R_4']
R_3	/	['R_5', 1]
R_4	+	[2, 'R_3']
R_0	*	[7, 'R_4']
R_5	+	['R_1', 1]
R_4	*	['R_2', 5]
R_0 = -0.10576690667884*R_0+4.59654894295819

[[ 0.  0.  1.  2.]
 [14.  0.  4. 13.]
 [13.  1.  2.  1.]
 [14.  0.  4. 13.]
 [15.  0. 13. 14.]
 [15.  3.  3. 15.]
 [12.  2.  5. 15.]
 [14.  3. 12. 11.]
 [15.  0. 13.  6.]
 [15.  0. 13. 14.]
 [13.  3. 15.  3.]
 [12.  2.  5. 15.]
 [15.  0. 13. 14.]
 [15.  0. 13. 14.]
 [13.  3. 15.  3.]
 [12.  2.  5. 15.]
 [13.  3. 15.  3.]
 [15.  0. 13. 14.]
 [12.  2.  5. 15.]
 [12.  2.  5. 15.]
 [15.  0. 13. 14.]
 [13.  3. 15.  3.]
 [15.  0. 13. 14.]
 [13.  3. 15.  3.]
 [15.  0. 13. 14.]
 [13.  3. 15.  3.]
 [13.  3. 15.  3.]
 [14.  0.  4. 13.]
 [15.  0. 13. 14.]
 [13.  3. 15.  3.]
 [13.  3. 15.  3.]
 [14.  0.  1. 12.]
 [ 0.  2.  1. 10.]
 [15.  0. 13. 14.]
 [13.  1.  2.  1.]
 [15.  3.  3. 15.]
 [12.  2.  5. 15.]
 [14.  3. 12. 11.]
 [15.  0. 13.  6.]
 [15.  0. 13.  6.]
 [15.  0. 13. 14.]
 [13.  3. 15.  3.]
 [12.  2.  5. 15.]
 [15.  0. 13. 14.]
 [13.  3. 15.  3.]
 [15.  0. 13. 14.]
 [13.  3. 15.  3.]
 [14.  0.  4. 13.]
 [ 0.  2.  9. 14.]
 [15.  0.  1.  3.]
 [14.  3. 12. 11.]
 [15.  0. 13.  6.]
 [13.  3. 15.  3.]
 [15.  0. 13.  6.]
 [15.  0. 13. 14.]
 [13.  3. 15.  3.]
 [12.  2.  5. 15.]
 [13.  3. 15.  3.]
 [15.  0. 13. 14.]
 [13.  3. 15.  3.]
 [14.  0.  4. 13.]
 [ 0.  2.  9. 14.]
 [15.  0.  1.  3.]
 [14.  2. 12.  7.]]
Effective Instructions

R	Op	I
R_3	-	[0, 'R_1']
R_4	+	[2, 'R_3']
R_5	+	['R_3', 'R_4']
R_5	/	[1, 'R_5']
R_2	*	[3, 'R_5']
R_4	/	['R_2', 9]
R_5	+	['R_3', 'R_4']
R_3	/	['R_5', 1]
R_5	+	['R_3', 'R_4']
R_3	/	['R_5', 1]
R_5	+	['R_3', 'R_4']
R_2	*	[3, 'R_5']
R_5	+	['R_3', 'R_4']
R_3	/	['R_5', 1]
R_5	+	['R_3', 'R_4']
R_3	/	['R_5', 1]
R_5	+	['R_3', 'R_4']
R_3	/	['R_5', 1]
R_4	+	[2, 'R_3']
R_5	+	['R_3', 'R_4']
R_3	/	['R_5', 1]
R_4	+	['R_1', 'R_2']
R_5	+	['R_3', 'R_4']
R_3	-	[0, 'R_1']
R_5	/	[1, 'R_5']
R_2	*	[3, 'R_5']
R_4	/	['R_2', 9]
R_5	+	['R_3', 'R_4']
R_3	/	['R_5', 1]
R_2	*	[3, 'R_5']
R_5	+	['R_3', 'R_4']
R_3	/	['R_5', 1]
R_5	+	['R_3', 'R_4']
R_3	/	['R_5', 1]
R_4	/	['R_2', 9]
R_5	+	['R_3', 4]
R_3	/	['R_5', 1]
R_5	+	['R_3', 'R_4']
R_3	/	['R_5', 1]
R_5	+	['R_3', 'R_4']
R_3	/	['R_5', 1]
R_4	+	[2, 'R_3']
R_0	*	[7, 'R_4']
R_0 = -0.10576690667884*R_0+4.59654894295819

[[13  1  2  1]
 [14  0  4 13]
 [15  0 13 14]
 [15  3  3 15]
 [12  2  5 15]
 [14  3 12 11]
 [15  0 13 14]
 [13  3 15  3]
 [15  0 13 14]
 [13  3 15  3]
 [15  0 13 14]
 [12  2  5 15]
 [15  0 13 14]
 [13  3 15  3]
 [15  0 13 14]
 [13  3 15  3]
 [15  0 13 14]
 [13  3 15  3]
 [14  0  4 13]
 [15  0 13 14]
 [13  3 15  3]
 [14  0  1 12]
 [15  0 13 14]
 [13  1  2  1]
 [15  3  3 15]
 [12  2  5 15]
 [14  3 12 11]
 [15  0 13 14]
 [13  3 15  3]
 [12  2  5 15]
 [15  0 13 14]
 [13  3 15  3]
 [15  0 13 14]
 [13  3 15  3]
 [14  3 12 11]
 [15  0 13  6]
 [13  3 15  3]
 [15  0 13 14]
 [13  3 15  3]
 [15  0 13 14]
 [13  3 15  3]
 [14  0  4 13]
 [ 0  2  9 14]]R	Op	I
R_2	/	['R_1', 7]
R_5	+	[2, 'R_2']
R_0	*	['R_5', 9]
R_0	-	['R_5', 8]
R_5	+	['R_0', 2]
R_2	/	[5, 'R_0']
R_5	+	[2, 'R_2']
R_4	*	[1, 5]
R_0	-	['R_5', 8]
R_5	+	['R_0', 2]
R_0	*	['R_5', 9]
R_5	+	['R_0', 2]
R_0	*	['R_5', 9]
R_5	+	['R_0', 2]
R_4	*	[1, 5]
R_2	/	[5, 'R_0']
R_5	+	[2, 'R_2']
R_0	-	['R_5', 8]
R_2	/	[5, 'R_0']
R_0	-	['R_1', 4]
R_0	-	['R_5', 8]
R_5	+	['R_0', 2]
R_0	*	['R_5', 9]
R_2	/	[5, 'R_0']
R_5	+	[2, 'R_2']
R_0	-	['R_5', 8]
R_2	/	[5, 'R_0']
R_5	+	[2, 'R_2']
R_0	-	['R_1', 4]
R_0	-	['R_5', 8]
R_5	+	['R_0', 2]
R_0	*	['R_5', 9]
R_4	*	[1, 5]
R_0	-	['R_5', 8]
R_5	+	['R_0', 2]
R_0	*	['R_5', 9]
R_4	*	[1, 5]
R_5	+	['R_0', 2]
R_0	*	['R_5', 9]
R_5	+	['R_0', 2]
R_5	+	['R_0', 2]
R_0	*	['R_5', 9]
R_5	+	['R_0', 2]
R_0	-	['R_5', 8]
R_5	+	['R_0', 2]
R_2	/	[5, 'R_0']
R_5	+	[2, 'R_2']
R_0	-	['R_1', 4]
R_0	-	['R_5', 8]
R_5	+	['R_0', 2]
R_4	*	[1, 5]
R_2	/	[5, 'R_0']
R_5	+	[2, 'R_2']
R_0	-	['R_5', 8]
R_5	+	['R_0', 2]
R_0	-	['R_5', 8]
R_2	/	[5, 'R_0']
R_5	+	[2, 'R_2']
R_0	-	['R_5', 8]
R_5	+	['R_0', 2]
R_0	-	['R_5', 8]
R_5	+	['R_0', 2]
R_0	*	['R_5', 9]
R_2	+	['R_5', 'R_1']
R_0 = -2253781136159.4487*R_0+-210743226635383.7

[[12.  3.  1.  9.]
 [15.  0.  4. 12.]
 [ 0.  2. 15. 11.]
 [ 0.  1. 15. 10.]
 [15.  0.  0.  4.]
 [12.  3.  7.  0.]
 [15.  0.  4. 12.]
 [14.  2.  3.  7.]
 [ 0.  1. 15. 10.]
 [15.  0.  0.  4.]
 [ 0.  2. 15. 11.]
 [15.  0.  0.  4.]
 [ 0.  2. 15. 11.]
 [15.  0.  0.  4.]
 [14.  2.  3.  7.]
 [12.  3.  7.  0.]
 [15.  0.  4. 12.]
 [ 0.  1. 15. 10.]
 [12.  3.  7.  0.]
 [ 0.  1.  1.  6.]
 [ 0.  1. 15. 10.]
 [15.  0.  0.  4.]
 [ 0.  2. 15. 11.]
 [12.  3.  7.  0.]
 [15.  0.  4. 12.]
 [ 0.  1. 15. 10.]
 [12.  3.  7.  0.]
 [15.  0.  4. 12.]
 [ 0.  1.  1.  6.]
 [ 0.  1. 15. 10.]
 [15.  0.  0.  4.]
 [ 0.  2. 15. 11.]
 [14.  2.  3.  7.]
 [ 0.  1. 15. 10.]
 [15.  0.  0.  4.]
 [ 0.  2. 15. 11.]
 [14.  2.  3.  7.]
 [15.  0.  0.  4.]
 [ 0.  2. 15. 11.]
 [15.  0.  0.  4.]
 [15.  0.  0.  4.]
 [ 0.  2. 15. 11.]
 [15.  0.  0.  4.]
 [ 0.  1. 15. 10.]
 [15.  0.  0.  4.]
 [12.  3.  7.  0.]
 [15.  0.  4. 12.]
 [ 0.  1.  1.  6.]
 [ 0.  1. 15. 10.]
 [15.  0.  0.  4.]
 [14.  2.  3.  7.]
 [12.  3.  7.  0.]
 [15.  0.  4. 12.]
 [ 0.  1. 15. 10.]
 [15.  0.  0.  4.]
 [ 0.  1. 15. 10.]
 [12.  3.  7.  0.]
 [15.  0.  4. 12.]
 [ 0.  1. 15. 10.]
 [15.  0.  0.  4.]
 [ 0.  1. 15. 10.]
 [15.  0.  0.  4.]
 [ 0.  2. 15. 11.]
 [12.  0. 15.  1.]]
Effective Instructions

R	Op	I
R_2	/	['R_1', 7]
R_5	+	[2, 'R_2']
R_0	-	['R_5', 8]
R_2	/	[5, 'R_0']
R_5	+	[2, 'R_2']
R_0	-	['R_5', 8]
R_5	+	['R_0', 2]
R_0	*	['R_5', 9]
R_5	+	['R_0', 2]
R_0	*	['R_5', 9]
R_2	/	[5, 'R_0']
R_5	+	[2, 'R_2']
R_0	-	['R_5', 8]
R_5	+	['R_0', 2]
R_0	*	['R_5', 9]
R_2	/	[5, 'R_0']
R_5	+	[2, 'R_2']
R_0	-	['R_5', 8]
R_2	/	[5, 'R_0']
R_5	+	[2, 'R_2']
R_0	-	['R_5', 8]
R_5	+	['R_0', 2]
R_0	-	['R_5', 8]
R_5	+	['R_0', 2]
R_0	*	['R_5', 9]
R_5	+	['R_0', 2]
R_0	*	['R_5', 9]
R_5	+	['R_0', 2]
R_0	*	['R_5', 9]
R_5	+	['R_0', 2]
R_0	-	['R_5', 8]
R_2	/	[5, 'R_0']
R_5	+	[2, 'R_2']
R_0	-	['R_5', 8]
