R	Op	I
R_3	*	[5, 7]
R_4	*	['R_3', 8]
R_4	/	[4, 'R_4']
R_2	*	['R_3', 6]
R_3	/	[9, 'R_4']
R_2	-	[6, 7]
R_0	+	['R_2', 'R_1']
R_2	*	['R_3', 6]
R_0	+	['R_2', 'R_1']
R_3	/	[9, 'R_4']
R_2	*	['R_3', 6]
R_2	*	['R_2', 3]
R_4	*	['R_3', 8]
R_3	*	[6, 3]
R_4	/	[4, 'R_4']
R_3	/	[9, 'R_4']
R_2	*	['R_2', 3]
R_4	*	['R_3', 8]
R_4	/	[4, 'R_4']
R_2	*	['R_3', 6]
R_3	/	[9, 'R_4']
R_2	*	['R_3', 6]
R_4	*	['R_3', 8]
R_4	/	[4, 'R_4']
R_2	*	['R_3', 6]
R_3	/	[9, 'R_4']
R_2	-	[6, 7]
R_0	+	['R_2', 'R_1']
R_2	*	['R_3', 6]
R_0	+	['R_2', 'R_1']
R_3	/	[9, 'R_4']
R_2	*	['R_3', 6]
R_2	*	['R_2', 3]
R_4	*	['R_3', 8]
R_3	*	[6, 3]
R_4	/	[4, 'R_4']
R_3	/	[9, 'R_4']
R_2	*	['R_2', 3]
R_4	*	['R_3', 8]
R_4	/	[4, 'R_4']
R_2	*	['R_3', 6]
R_3	/	[9, 'R_4']
R_2	*	['R_3', 6]
R_2	*	['R_2', 3]
R_0	+	['R_2', 'R_1']
R_2	*	['R_2', 3]
R_0	+	['R_2', 'R_1']
R_2	*	['R_2', 3]
R_3	*	[6, 3]
R_4	/	[4, 'R_4']
R_3	/	[9, 'R_4']
R_2	*	['R_2', 3]
R_0	+	['R_2', 'R_1']
R_2	*	['R_2', 3]
R_0	+	['R_2', 'R_1']
R_2	*	['R_2', 8]
R_4	/	[4, 'R_4']
R_2	*	['R_2', 3]
R_4	*	['R_3', 8]
R_4	/	[4, 'R_4']
R_2	*	['R_2', 3]
R_0	+	['R_2', 'R_1']
R_2	*	['R_2', 3]
R_2	/	[7, 4]
R_0 = 1.42924717435389*R_0+-178607806817143.3

[[13.  2.  7.  9.]
 [14.  2. 13. 10.]
 [14.  3.  6. 14.]
 [12.  2. 13.  8.]
 [13.  3. 11. 14.]
 [12.  1.  8.  9.]
 [ 0.  0. 12.  1.]
 [12.  2. 13.  8.]
 [ 0.  0. 12.  1.]
 [13.  3. 11. 14.]
 [12.  2. 13.  8.]
 [12.  2. 12.  5.]
 [14.  2. 13. 10.]
 [13.  2.  8.  5.]
 [14.  3.  6. 14.]
 [13.  3. 11. 14.]
 [12.  2. 12.  5.]
 [14.  2. 13. 10.]
 [14.  3.  6. 14.]
 [12.  2. 13.  8.]
 [13.  3. 11. 14.]
 [12.  2. 13.  8.]
 [14.  2. 13. 10.]
 [14.  3.  6. 14.]
 [12.  2. 13.  8.]
 [13.  3. 11. 14.]
 [12.  1.  8.  9.]
 [ 0.  0. 12.  1.]
 [12.  2. 13.  8.]
 [ 0.  0. 12.  1.]
 [13.  3. 11. 14.]
 [12.  2. 13.  8.]
 [12.  2. 12.  5.]
 [14.  2. 13. 10.]
 [13.  2.  8.  5.]
 [14.  3.  6. 14.]
 [13.  3. 11. 14.]
 [12.  2. 12.  5.]
 [14.  2. 13. 10.]
 [14.  3.  6. 14.]
 [12.  2. 13.  8.]
 [13.  3. 11. 14.]
 [12.  2. 13.  8.]
 [12.  2. 12.  5.]
 [ 0.  0. 12.  1.]
 [12.  2. 12.  5.]
 [ 0.  0. 12.  1.]
 [12.  2. 12.  5.]
 [13.  2.  8.  5.]
 [14.  3.  6. 14.]
 [13.  3. 11. 14.]
 [12.  2. 12.  5.]
 [ 0.  0. 12.  1.]
 [12.  2. 12.  5.]
 [ 0.  0. 12.  1.]
 [12.  2. 12. 10.]
 [14.  3.  6. 14.]
 [12.  2. 12.  5.]
 [14.  2. 13. 10.]
 [14.  3.  6. 14.]
 [12.  2. 12.  5.]
 [ 0.  0. 12.  1.]
 [12.  2. 12.  5.]
 [12.  3.  9.  6.]]
Effective Instructions

R	Op	I
R_3	*	[5, 7]
R_4	*	['R_3', 8]
R_4	/	[4, 'R_4']
R_3	/	[9, 'R_4']
R_4	*	['R_3', 8]
R_4	/	[4, 'R_4']
R_3	/	[9, 'R_4']
R_4	*	['R_3', 8]
R_4	/	[4, 'R_4']
R_3	/	[9, 'R_4']
R_4	*	['R_3', 8]
R_4	/	[4, 'R_4']
R_3	/	[9, 'R_4']
R_4	*	['R_3', 8]
R_4	/	[4, 'R_4']
R_3	/	[9, 'R_4']
R_4	*	['R_3', 8]
R_4	/	[4, 'R_4']
R_3	/	[9, 'R_4']
R_2	*	['R_3', 6]
R_2	*	['R_2', 3]
R_2	*	['R_2', 3]
R_2	*	['R_2', 3]
R_2	*	['R_2', 3]
R_2	*	['R_2', 3]
R_2	*	['R_2', 8]
R_2	*	['R_2', 3]
R_2	*	['R_2', 3]
