R	Op	I
R_5	/	[1, 9]
R_3	+	[9, 7]
R_5	/	['R_3', 'R_5']
R_3	-	[3, 1]
R_5	/	['R_3', 'R_5']
R_3	+	[9, 7]
R_5	/	['R_3', 'R_5']
R_3	-	[3, 1]
R_5	/	['R_3', 'R_5']
R_3	+	[9, 7]
R_3	+	[5, 7]
R_5	/	['R_3', 'R_5']
R_3	-	[3, 1]
R_5	/	['R_3', 'R_5']
R_3	+	[9, 7]
R_5	/	['R_3', 'R_5']
R_3	-	[3, 1]
R_5	/	['R_3', 'R_5']
R_3	+	[9, 7]
R_5	/	['R_3', 'R_5']
R_3	-	[3, 1]
R_0	+	['R_5', 'R_1']
R_5	/	['R_3', 'R_5']
R_3	+	[9, 7]
R_5	/	['R_3', 'R_5']
R_3	-	[3, 1]
R_5	/	['R_3', 'R_5']
R_3	+	[9, 7]
R_5	/	['R_3', 'R_5']
R_3	-	[3, 1]
R_0	+	['R_5', 'R_1']
R_5	/	['R_3', 'R_5']
R_3	+	[9, 7]
R_5	/	['R_3', 'R_5']
R_3	-	[3, 1]
R_5	/	['R_3', 'R_5']
R_3	+	[9, 7]
R_3	+	[9, 7]
R_5	/	['R_3', 'R_5']
R_3	-	[3, 1]
R_5	/	['R_3', 'R_5']
R_3	+	[9, 7]
R_3	+	[9, 7]
R_5	/	['R_3', 'R_5']
R_3	-	[3, 1]
R_5	/	['R_3', 'R_5']
R_2	-	['R_2', 'R_5']
R_3	+	[9, 7]
R_5	/	['R_3', 'R_5']
R_3	-	[3, 1]
R_5	/	['R_3', 'R_5']
R_3	+	[9, 7]
R_5	/	['R_3', 'R_5']
R_3	-	[3, 1]
R_5	/	['R_3', 'R_5']
R_3	+	[9, 7]
R_5	/	['R_3', 'R_5']
R_3	-	[3, 1]
R_5	/	['R_3', 'R_5']
R_3	+	[9, 7]
R_5	/	['R_3', 'R_5']
R_3	-	[3, 1]
R_0	+	['R_5', 'R_1']
R_3	+	['R_3', 4]
R_0 = 1.41096099429147*R_0+-83773873056340.27

[[15.  3.  3. 11.]
 [13.  0. 11.  9.]
 [15.  3. 13. 15.]
 [13.  1.  5.  3.]
 [15.  3. 13. 15.]
 [13.  0. 11.  9.]
 [15.  3. 13. 15.]
 [13.  1.  5.  3.]
 [15.  3. 13. 15.]
 [13.  0. 11.  9.]
 [13.  0.  7.  9.]
 [15.  3. 13. 15.]
 [13.  1.  5.  3.]
 [15.  3. 13. 15.]
 [13.  0. 11.  9.]
 [15.  3. 13. 15.]
 [13.  1.  5.  3.]
 [15.  3. 13. 15.]
 [13.  0. 11.  9.]
 [15.  3. 13. 15.]
 [13.  1.  5.  3.]
 [ 0.  0. 15.  1.]
 [15.  3. 13. 15.]
 [13.  0. 11.  9.]
 [15.  3. 13. 15.]
 [13.  1.  5.  3.]
 [15.  3. 13. 15.]
 [13.  0. 11.  9.]
 [15.  3. 13. 15.]
 [13.  1.  5.  3.]
 [ 0.  0. 15.  1.]
 [15.  3. 13. 15.]
 [13.  0. 11.  9.]
 [15.  3. 13. 15.]
 [13.  1.  5.  3.]
 [15.  3. 13. 15.]
 [13.  0. 11.  9.]
 [13.  0. 11.  9.]
 [15.  3. 13. 15.]
 [13.  1.  5.  3.]
 [15.  3. 13. 15.]
 [13.  0. 11.  9.]
 [13.  0. 11.  9.]
 [15.  3. 13. 15.]
 [13.  1.  5.  3.]
 [15.  3. 13. 15.]
 [12.  1. 12. 15.]
 [13.  0. 11.  9.]
 [15.  3. 13. 15.]
 [13.  1.  5.  3.]
 [15.  3. 13. 15.]
 [13.  0. 11.  9.]
 [15.  3. 13. 15.]
 [13.  1.  5.  3.]
 [15.  3. 13. 15.]
 [13.  0. 11.  9.]
 [15.  3. 13. 15.]
 [13.  1.  5.  3.]
