R	Op	I
R_2	+	[9, 8]
R_4	-	['R_2', 0]
R_5	/	['R_4', 'R_1']
R_2	+	[9, 8]
R_2	+	[9, 8]
R_2	+	[9, 8]
R_0	/	[1, 'R_5']
R_0	+	[4, 'R_5']
R_2	+	['R_4', 6]
R_4	-	['R_2', 0]
R_3	+	[3, 3]
R_4	-	['R_2', 0]
R_4	*	[1, 'R_3']
R_2	+	[9, 8]
R_4	+	['R_2', 6]
R_5	/	['R_4', 'R_1']
R_2	+	[9, 8]
R_2	+	[9, 8]
R_2	+	['R_4', 6]
R_3	+	[3, 3]
R_2	+	[9, 8]
R_4	*	[1, 'R_3']
R_4	*	[1, 'R_3']
R_2	+	['R_4', 6]
R_5	+	['R_4', 'R_1']
R_0	/	[1, 'R_5']
R_3	+	[3, 3]
R_3	+	[3, 3]
R_2	+	[9, 8]
R_2	+	['R_4', 9]
R_4	+	['R_2', 6]
R_5	+	['R_4', 'R_1']
R_0	+	[4, 'R_5']
R_3	/	[8, 3]
R_2	+	[9, 8]
R_2	+	['R_4', 9]
R_4	+	['R_2', 6]
R_5	+	['R_4', 'R_1']
R_0	+	[4, 'R_5']
R_4	*	[1, 'R_3']
R_3	+	[3, 3]
R_2	+	['R_4', 9]
R_4	+	['R_2', 6]
R_5	+	['R_4', 'R_1']
R_0	+	[4, 'R_5']
R_3	/	[8, 3]
R_0	/	[1, 'R_5']
R_2	+	['R_4', 6]
R_0	/	[1, 'R_5']
R_4	*	[3, 'R_2']
R_0 = -498.6378338443999*R_0+28.10033983604332

[[12.  0. 11. 10.]
 [14.  1. 12.  2.]
 [15.  3. 14.  1.]
 [12.  0. 11. 10.]
 [12.  0. 11. 10.]
 [12.  0. 11. 10.]
 [ 0.  3.  3. 15.]
 [ 0.  0.  6. 15.]
 [12.  0. 14.  8.]
 [14.  1. 12.  2.]
 [13.  0.  5.  5.]
 [14.  1. 12.  2.]
 [14.  2.  3. 13.]
 [12.  0. 11. 10.]
 [14.  0. 12.  8.]
 [15.  3. 14.  1.]
 [12.  0. 11. 10.]
 [12.  0. 11. 10.]
 [12.  0. 14.  8.]
 [13.  0.  5.  5.]
 [12.  0. 11. 10.]
 [14.  2.  3. 13.]
 [14.  2.  3. 13.]
 [12.  0. 14.  8.]
 [15.  0. 14.  1.]
 [ 0.  3.  3. 15.]
 [13.  0.  5.  5.]
 [13.  0.  5.  5.]
 [12.  0. 11. 10.]
 [12.  0. 14. 11.]
 [14.  0. 12.  8.]
 [15.  0. 14.  1.]
 [ 0.  0.  6. 15.]
 [13.  3. 10.  5.]
 [12.  0. 11. 10.]
 [12.  0. 14. 11.]
 [14.  0. 12.  8.]
 [15.  0. 14.  1.]
 [ 0.  0.  6. 15.]
 [14.  2.  3. 13.]
 [13.  0.  5.  5.]
 [12.  0. 14. 11.]
 [14.  0. 12.  8.]
 [15.  0. 14.  1.]
 [ 0.  0.  6. 15.]
 [13.  3. 10.  5.]
 [ 0.  3.  3. 15.]
 [12.  0. 14.  8.]
 [ 0.  3.  3. 15.]
 [14.  2.  5. 12.]]
Effective Instructions

R	Op	I
R_3	/	[8, 3]
R_4	*	[1, 'R_3']
R_2	+	['R_4', 9]
R_4	+	['R_2', 6]
R_5	+	['R_4', 'R_1']
R_0	/	[1, 'R_5']
R_0 = -498.6378338443999*R_0+28.10033983604332

[[13  3 10  5]
 [14  2  3 13]
 [12  0 14 11]
 [14  0 12  8]
 [15  0 14  1]
 [ 0  3  3 15]]R	Op	I
R_5	-	['R_2', 2]
R_3	*	[0, 9]
R_0	/	['R_1', 3]
R_2	-	[4, 'R_0']
R_5	-	['R_2', 2]
R_5	*	['R_5', 7]
R_2	-	[1, 'R_0']
R_4	-	['R_3', 6]
R_5	-	['R_2', 2]
R_3	*	[0, 9]
R_5	*	['R_5', 7]
R_2	-	[1, 'R_0']
R_5	-	['R_2', 2]
R_2	-	[1, 'R_0']
R_5	-	['R_2', 2]
R_0	/	['R_1', 3]
R_4	-	['R_3', 6]
R_2	-	[4, 'R_0']
R_2	-	[4, 'R_0']
R_3	*	[3, 6]
R_5	-	['R_2', 2]
R_5	*	['R_5', 7]
R_5	*	['R_5', 7]
R_3	*	[3, 6]
R_0	+	['R_1', 'R_5']
R_2	-	[1, 'R_0']
R_5	-	['R_2', 2]
R_3	/	[8, 'R_1']
R_5	*	['R_5', 7]
R_0	+	['R_1', 'R_5']
R_2	-	[1, 'R_0']
R_5	-	['R_2', 3]
R_3	/	[8, 'R_1']
R_5	*	['R_5', 7]
R_3	*	[3, 6]
R_0	+	['R_1', 'R_5']
R_2	-	[1, 'R_0']
R_4	-	['R_3', 6]
R_2	-	[4, 'R_0']
R_3	/	[8, 'R_1']
R_5	*	['R_5', 7]
R_3	*	[3, 6]
R_0	+	['R_1', 'R_5']
R_2	-	[1, 'R_0']
R_5	-	['R_2', 2]
R_3	/	[8, 'R_1']
R_5	*	['R_5', 7]
R_4	-	['R_3', 6]
R_2	-	[4, 'R_0']
R_2	-	[4, 'R_0']
R_3	*	[3, 6]
R_5	-	['R_2', 2]
R_5	*	['R_5', 7]
R_3	/	[8, 'R_1']
R_5	*	['R_5', 7]
R_3	*	[0, 9]
R_4	*	['R_5', 'R_5']
R_5	*	[0, 0]
R_0	-	['R_4', 'R_1']
R_5	+	[1, 3]
R_3	+	[6, 'R_5']
R_0 = -2.01e-12*R_0+5.31617714630761

[[15.  1. 12.  4.]
 [13.  2.  2. 11.]
 [ 0.  3.  1.  5.]
 [12.  1.  6.  0.]
 [15.  1. 12.  4.]
 [15.  2. 15.  9.]
 [12.  1.  3.  0.]
 [14.  1. 13.  8.]
 [15.  1. 12.  4.]
 [13.  2.  2. 11.]
 [15.  2. 15.  9.]
 [12.  1.  3.  0.]
 [15.  1. 12.  4.]
 [12.  1.  3.  0.]
 [15.  1. 12.  4.]
 [ 0.  3.  1.  5.]
 [14.  1. 13.  8.]
 [12.  1.  6.  0.]
 [12.  1.  6.  0.]
 [13.  2.  5.  8.]
 [15.  1. 12.  4.]
 [15.  2. 15.  9.]
 [15.  2. 15.  9.]
 [13.  2.  5.  8.]
 [ 0.  0.  1. 15.]
 [12.  1.  3.  0.]
 [15.  1. 12.  4.]
 [13.  3. 10.  1.]
 [15.  2. 15.  9.]
 [ 0.  0.  1. 15.]
 [12.  1.  3.  0.]
 [15.  1. 12.  5.]
 [13.  3. 10.  1.]
 [15.  2. 15.  9.]
 [13.  2.  5.  8.]
 [ 0.  0.  1. 15.]
 [12.  1.  3.  0.]
 [14.  1. 13.  8.]
 [12.  1.  6.  0.]
 [13.  3. 10.  1.]
 [15.  2. 15.  9.]
 [13.  2.  5.  8.]
 [ 0.  0.  1. 15.]
 [12.  1.  3.  0.]
 [15.  1. 12.  4.]
 [13.  3. 10.  1.]
 [15.  2. 15.  9.]
 [14.  1. 13.  8.]
 [12.  1.  6.  0.]
 [12.  1.  6.  0.]
 [13.  2.  5.  8.]
 [15.  1. 12.  4.]
 [15.  2. 15.  9.]
 [13.  3. 10.  1.]
 [15.  2. 15.  9.]
 [13.  2.  2. 11.]
 [14.  2. 15. 15.]
 [15.  2.  2.  2.]
 [ 0.  1. 14.  1.]
 [15.  0.  3.  5.]
 [13.  0.  8. 15.]]
Effective Instructions

R	Op	I
R_0	/	['R_1', 3]
R_2	-	[4, 'R_0']
R_5	-	['R_2', 2]
R_5	*	['R_5', 7]
R_5	*	['R_5', 7]
R_0	+	['R_1', 'R_5']
R_2	-	[1, 'R_0']
R_5	-	['R_2', 2]
R_5	*	['R_5', 7]
R_0	+	['R_1', 'R_5']
R_2	-	[1, 'R_0']
R_5	-	['R_2', 3]
R_5	*	['R_5', 7]
R_5	*	['R_5', 7]
R_0	+	['R_1', 'R_5']
R_2	-	[4, 'R_0']
R_5	-	['R_2', 2]
R_5	*	['R_5', 7]
R_5	*	['R_5', 7]
R_4	*	['R_5', 'R_5']
R_0	-	['R_4', 'R_1']
R_0 = -2.01e-12*R_0+5.31617714630761

[[ 0  3  1  5]
 [12  1  6  0]
 [15  1 12  4]
 [15  2 15  9]
 [15  2 15  9]
 [ 0  0  1 15]
 [12  1  3  0]
 [15  1 12  4]
 [15  2 15  9]
 [ 0  0  1 15]
 [12  1  3  0]
 [15  1 12  5]
 [15  2 15  9]
 [15  2 15  9]
 [ 0  0  1 15]
 [12  1  6  0]
 [15  1 12  4]
 [15  2 15  9]
 [15  2 15  9]
 [14  2 15 15]
 [ 0  1 14  1]]
