R	Op	I
R_3	/	[3, 8]
R_5	*	[2, 'R_3']
R_2	+	['R_1', 'R_2']
R_5	*	[5, 'R_2']
R_3	+	[7, 2]
R_3	+	[7, 2]
R_4	-	['R_4', 'R_3']
R_4	-	['R_4', 'R_3']
R_2	+	[4, 'R_5']
R_4	-	['R_4', 'R_3']
R_2	+	[4, 'R_5']
R_2	+	[4, 'R_5']
R_4	-	['R_4', 'R_3']
R_2	+	[4, 'R_5']
R_2	-	['R_4', 'R_3']
R_4	-	['R_4', 'R_3']
R_4	-	['R_4', 'R_3']
R_2	+	[4, 'R_5']
R_2	-	['R_4', 'R_3']
R_2	+	[4, 'R_5']
R_4	-	['R_4', 'R_3']
R_4	-	['R_4', 'R_3']
R_4	-	['R_4', 'R_3']
R_4	-	['R_4', 'R_3']
R_2	+	[4, 'R_5']
R_2	-	['R_4', 'R_3']
R_2	+	[4, 'R_5']
R_3	+	[7, 2]
R_5	/	[5, 'R_2']
R_4	-	['R_4', 'R_3']
R_0	-	['R_5', 'R_4']
R_2	+	[4, 'R_5']
R_4	-	['R_4', 'R_3']
R_2	+	['R_1', 'R_2']
R_2	+	['R_1', 'R_2']
R_5	/	[5, 'R_2']
R_0	-	['R_5', 'R_4']
R_2	+	[4, 'R_5']
R_4	-	['R_4', 'R_3']
R_2	+	[4, 'R_5']
R_4	-	['R_4', 'R_3']
R_2	+	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_5	/	[5, 'R_2']
R_0	-	['R_5', 'R_4']
R_4	-	['R_4', 'R_3']
R_5	/	[5, 'R_2']
R_4	-	['R_4', 'R_3']
R_2	+	[4, 'R_5']
R_3	/	[3, 8]
R_2	+	['R_1', 'R_2']
R_2	-	['R_1', 'R_2']
R_5	/	[5, 'R_2']
R_4	-	['R_4', 'R_3']
R_2	+	[4, 'R_5']
R_3	/	[3, 8]
R_0	-	['R_5', 'R_4']
R_2	+	[4, 'R_5']
R_3	/	[3, 8]
R_5	*	[5, 'R_2']
R_3	/	[3, 8]
R_5	/	[5, 'R_2']
R_0	-	['R_5', 'R_4']
R_5	+	[7, 3]
R_0 = 63.62045636892196*R_0+-9321.809279072942

[[13.  3.  5. 10.]
 [15.  2.  4. 13.]
 [12.  0.  1. 12.]
 [15.  2.  7. 12.]
 [13.  0.  9.  4.]
 [13.  0.  9.  4.]
 [14.  1. 14. 13.]
 [14.  1. 14. 13.]
 [12.  0.  6. 15.]
 [14.  1. 14. 13.]
 [12.  0.  6. 15.]
 [12.  0.  6. 15.]
 [14.  1. 14. 13.]
 [12.  0.  6. 15.]
 [12.  1. 14. 13.]
 [14.  1. 14. 13.]
 [14.  1. 14. 13.]
 [12.  0.  6. 15.]
 [12.  1. 14. 13.]
 [12.  0.  6. 15.]
 [14.  1. 14. 13.]
 [14.  1. 14. 13.]
 [14.  1. 14. 13.]
 [14.  1. 14. 13.]
 [12.  0.  6. 15.]
 [12.  1. 14. 13.]
 [12.  0.  6. 15.]
 [13.  0.  9.  4.]
 [15.  3.  7. 12.]
 [14.  1. 14. 13.]
 [ 0.  1. 15. 14.]
 [12.  0.  6. 15.]
 [14.  1. 14. 13.]
 [12.  0.  1. 12.]
 [12.  0.  1. 12.]
 [15.  3.  7. 12.]
 [ 0.  1. 15. 14.]
 [12.  0.  6. 15.]
 [14.  1. 14. 13.]
 [12.  0.  6. 15.]
 [14.  1. 14. 13.]
 [12.  0.  1. 12.]
 [12.  1.  1. 12.]
 [15.  3.  7. 12.]
 [ 0.  1. 15. 14.]
 [14.  1. 14. 13.]
 [15.  3.  7. 12.]
 [14.  1. 14. 13.]
 [12.  0.  6. 15.]
 [13.  3.  5. 10.]
 [12.  0.  1. 12.]
 [12.  1.  1. 12.]
 [15.  3.  7. 12.]
 [14.  1. 14. 13.]
 [12.  0.  6. 15.]
 [13.  3.  5. 10.]
 [ 0.  1. 15. 14.]
 [12.  0.  6. 15.]
 [13.  3.  5. 10.]
 [15.  2.  7. 12.]
 [13.  3.  5. 10.]
 [15.  3.  7. 12.]
 [ 0.  1. 15. 14.]
 [15.  0.  9.  5.]]
Effective Instructions

R	Op	I
R_2	+	['R_1', 'R_2']
R_5	*	[5, 'R_2']
R_3	+	[7, 2]
R_4	-	['R_4', 'R_3']
R_4	-	['R_4', 'R_3']
R_4	-	['R_4', 'R_3']
R_4	-	['R_4', 'R_3']
R_4	-	['R_4', 'R_3']
R_4	-	['R_4', 'R_3']
R_4	-	['R_4', 'R_3']
R_4	-	['R_4', 'R_3']
R_4	-	['R_4', 'R_3']
R_4	-	['R_4', 'R_3']
R_2	+	[4, 'R_5']
R_3	+	[7, 2]
R_5	/	[5, 'R_2']
R_4	-	['R_4', 'R_3']
R_2	+	[4, 'R_5']
R_4	-	['R_4', 'R_3']
R_2	+	['R_1', 'R_2']
