R	Op	I
R_5	+	['R_3', 'R_5']
R_5	+	['R_5', 5]
R_5	+	['R_5', 5]
R_5	+	['R_5', 5]
R_3	/	[1, 'R_5']
R_5	/	[5, 'R_5']
R_5	+	['R_3', 'R_5']
R_3	/	[1, 'R_5']
R_5	-	['R_1', 9]
R_5	+	['R_5', 5]
R_5	+	['R_3', 'R_5']
R_3	/	[1, 'R_5']
R_5	/	[5, 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_5', 5]
R_5	+	['R_3', 'R_5']
R_5	+	['R_5', 5]
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_5', 5]
R_5	+	['R_3', 'R_5']
R_3	/	[1, 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_3	/	[1, 'R_5']
R_5	-	['R_1', 9]
R_5	+	['R_5', 5]
R_5	+	['R_3', 'R_5']
R_5	+	['R_5', 5]
R_3	/	[1, 'R_5']
R_5	-	['R_1', 9]
R_5	+	['R_3', 'R_5']
R_5	+	['R_5', 5]
R_5	/	[5, 'R_5']
R_3	/	[1, 'R_5']
R_5	+	['R_3', 'R_5']
R_3	/	[1, 'R_5']
R_5	-	['R_1', 9]
R_5	+	['R_3', 'R_5']
R_5	+	['R_5', 5]
R_5	/	[5, 'R_5']
R_3	/	[1, 'R_5']
R_5	+	['R_3', 'R_5']
R_3	/	[1, 'R_5']
R_5	+	['R_5', 5]
R_5	/	[5, 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	/	[5, 'R_5']
R_5	+	['R_5', 5]
R_5	/	[5, 'R_5']
R_5	+	['R_3', 'R_5']
R_3	/	[1, 'R_5']
R_0	*	[1, 'R_3']
R_0 = -1.95548056608833*R_0+-5.76213342760663

[[15  0 13 15]
 [15  0 15  7]
 [15  0 15  7]
 [15  0 15  7]
 [13  3  3 15]
 [15  3  7 15]
 [15  0 13 15]
 [13  3  3 15]
 [15  1  1 11]
 [15  0 15  7]
 [15  0 13 15]
 [13  3  3 15]
 [15  3  7 15]
 [15  0 13 15]
 [15  0 13 15]
 [15  0 13 15]
 [15  0 15  7]
 [15  0 13 15]
 [15  0 15  7]
 [15  0 13 15]
 [15  0 13 15]
 [15  0 15  7]
 [15  0 13 15]
 [13  3  3 15]
 [15  0 13 15]
 [15  0 13 15]
 [15  0 13 15]
 [15  0 13 15]
 [15  0 13 15]
 [15  0 13 15]
 [15  0 13 15]
 [13  3  3 15]
 [15  1  1 11]
 [15  0 15  7]
 [15  0 13 15]
 [15  0 15  7]
 [13  3  3 15]
 [15  1  1 11]
 [15  0 13 15]
 [15  0 15  7]
 [15  3  7 15]
 [13  3  3 15]
 [15  0 13 15]
 [13  3  3 15]
 [15  1  1 11]
 [15  0 13 15]
 [15  0 15  7]
 [15  3  7 15]
 [13  3  3 15]
 [15  0 13 15]
 [13  3  3 15]
 [15  0 15  7]
 [15  3  7 15]
 [15  0 13 15]
 [15  0 13 15]
 [15  0 13 15]
 [15  3  7 15]
 [15  0 15  7]
 [15  3  7 15]
 [15  0 13 15]
 [13  3  3 15]
 [ 0  2  3 13]]
