R	Op	I
R_2	*	[7, 'R_5']
R_5	-	['R_2', 'R_1']
R_2	*	[2, 'R_5']
R_3	-	[4, 'R_1']
R_2	/	[2, 'R_5']
R_2	*	[2, 'R_5']
R_5	+	[1, 'R_1']
R_2	/	[2, 'R_5']
R_2	*	[2, 'R_5']
R_5	+	[1, 'R_1']
R_2	*	[2, 'R_5']
R_2	*	[2, 'R_5']
R_2	/	[2, 'R_5']
R_3	-	[4, 'R_1']
R_2	*	[2, 'R_5']
R_2	*	[2, 'R_5']
R_2	*	[2, 'R_5']
R_5	-	['R_2', 'R_1']
R_2	*	['R_3', 'R_5']
R_0	+	[6, 'R_2']
R_2	*	['R_3', 'R_5']
R_2	/	[2, 'R_5']
R_2	*	[2, 'R_5']
R_5	+	[1, 'R_1']
R_2	*	[2, 'R_5']
R_5	-	['R_2', 'R_1']
R_5	-	['R_2', 'R_1']
R_2	/	[2, 'R_5']
R_2	*	[2, 'R_5']
R_5	+	[1, 'R_1']
R_2	*	[7, 'R_5']
R_5	+	[1, 'R_1']
R_5	-	['R_2', 'R_1']
R_2	/	[2, 'R_5']
R_3	-	[4, 'R_1']
R_2	/	[2, 'R_5']
R_2	*	[2, 'R_5']
R_5	+	[1, 'R_1']
R_5	-	['R_2', 'R_1']
R_2	/	[2, 'R_5']
R_2	*	[2, 'R_5']
R_5	+	[1, 'R_1']
R_5	+	[1, 'R_1']
R_2	*	[2, 'R_5']
R_5	-	['R_2', 'R_1']
R_5	-	['R_2', 'R_1']
R_2	*	['R_3', 'R_5']
R_0	+	[6, 'R_2']
R_2	*	[2, 'R_5']
R_3	-	[4, 'R_1']
R_5	+	[1, 'R_1']
R_3	-	[4, 'R_1']
R_2	/	[2, 'R_5']
R_2	*	[7, 'R_5']
R_2	*	[2, 'R_5']
R_5	-	['R_2', 'R_1']
R_2	*	[2, 'R_5']
R_5	-	['R_2', 'R_1']
R_2	*	['R_3', 'R_5']
R_0	+	[6, 'R_2']
R_2	*	['R_3', 'R_5']
R_0	+	[9, 'R_2']
R_3	-	[4, 'R_1']
R_2	-	[1, 2]
R_0 = -0.59043459743909*R_0+13.79391034291236

[[12.  2.  9. 15.]
 [15.  1. 12.  1.]
 [12.  2.  4. 15.]
 [13.  1.  6.  1.]
 [12.  3.  4. 15.]
 [12.  2.  4. 15.]
 [15.  0.  3.  1.]
 [12.  3.  4. 15.]
 [12.  2.  4. 15.]
 [15.  0.  3.  1.]
 [12.  2.  4. 15.]
 [12.  2.  4. 15.]
 [12.  3.  4. 15.]
 [13.  1.  6.  1.]
 [12.  2.  4. 15.]
 [12.  2.  4. 15.]
 [12.  2.  4. 15.]
 [15.  1. 12.  1.]
 [12.  2. 13. 15.]
 [ 0.  0.  8. 12.]
 [12.  2. 13. 15.]
 [12.  3.  4. 15.]
 [12.  2.  4. 15.]
 [15.  0.  3.  1.]
 [12.  2.  4. 15.]
 [15.  1. 12.  1.]
 [15.  1. 12.  1.]
 [12.  3.  4. 15.]
 [12.  2.  4. 15.]
 [15.  0.  3.  1.]
 [12.  2.  9. 15.]
 [15.  0.  3.  1.]
 [15.  1. 12.  1.]
 [12.  3.  4. 15.]
 [13.  1.  6.  1.]
 [12.  3.  4. 15.]
 [12.  2.  4. 15.]
 [15.  0.  3.  1.]
 [15.  1. 12.  1.]
 [12.  3.  4. 15.]
 [12.  2.  4. 15.]
 [15.  0.  3.  1.]
 [15.  0.  3.  1.]
 [12.  2.  4. 15.]
 [15.  1. 12.  1.]
 [15.  1. 12.  1.]
 [12.  2. 13. 15.]
 [ 0.  0.  8. 12.]
 [12.  2.  4. 15.]
 [13.  1.  6.  1.]
 [15.  0.  3.  1.]
 [13.  1.  6.  1.]
 [12.  3.  4. 15.]
 [12.  2.  9. 15.]
 [12.  2.  4. 15.]
 [15.  1. 12.  1.]
 [12.  2.  4. 15.]
 [15.  1. 12.  1.]
 [12.  2. 13. 15.]
 [ 0.  0.  8. 12.]
 [12.  2. 13. 15.]
 [ 0.  0. 11. 12.]
 [13.  1.  6.  1.]
 [12.  1.  3.  4.]]
Effective Instructions

R	Op	I
R_5	+	[1, 'R_1']
R_3	-	[4, 'R_1']
R_2	*	[2, 'R_5']
R_5	-	['R_2', 'R_1']
R_2	*	[2, 'R_5']
R_5	-	['R_2', 'R_1']
R_2	*	['R_3', 'R_5']
R_0	+	[9, 'R_2']
R_0 = -0.59043459743909*R_0+13.79391034291236

[[15  0  3  1]
 [13  1  6  1]
 [12  2  4 15]
 [15  1 12  1]
 [12  2  4 15]
 [15  1 12  1]
 [12  2 13 15]
 [ 0  0 11 12]]R	Op	I
R_4	/	[8, 'R_1']
R_2	*	['R_4', 'R_4']
R_5	/	['R_2', 8]
R_2	*	['R_4', 'R_4']
R_5	/	['R_2', 8]
R_4	+	['R_2', 'R_5']
R_2	*	['R_4', 'R_4']
R_4	+	['R_2', 'R_5']
R_2	*	['R_4', 'R_4']
R_2	/	[4, 'R_2']
R_4	+	['R_2', 'R_5']
R_2	*	['R_4', 'R_4']
R_2	/	[4, 'R_2']
R_4	+	['R_2', 'R_5']
R_3	+	['R_4', 'R_0']
R_5	+	[6, 'R_3']
R_4	+	['R_2', 'R_5']
R_0	+	[6, 'R_4']
R_3	+	['R_4', 'R_0']
R_3	*	['R_3', 'R_2']
R_5	+	[6, 'R_3']
R_3	*	['R_3', 'R_2']
R_4	+	['R_2', 'R_5']
R_0	+	[6, 'R_4']
R_3	+	['R_4', 'R_0']
R_4	+	[4, 'R_0']
R_3	*	['R_3', 'R_2']
R_0	+	['R_2', 'R_2']
R_2	*	['R_4', 'R_4']
R_3	+	['R_4', 'R_0']
R_5	+	[6, 'R_3']
R_4	+	['R_2', 'R_5']
R_0	+	[6, 'R_4']
R_3	+	['R_4', 'R_0']
R_3	*	['R_3', 'R_2']
R_5	+	[6, 'R_3']
R_4	+	['R_2', 'R_5']
R_2	*	['R_4', 'R_4']
R_2	/	[4, 'R_2']
R_4	+	['R_2', 'R_5']
R_2	*	['R_4', 'R_4']
R_3	+	['R_4', 'R_0']
R_3	*	['R_3', 'R_2']
R_0	+	['R_2', 'R_2']
R_5	/	['R_2', 8]
