R	Op	I
R_4	/	['R_1', 9]
R_3	*	['R_1', 'R_4']
R_5	-	['R_3', 9]
R_3	-	['R_5', 9]
R_5	-	['R_3', 9]
R_5	/	['R_3', 9]
R_3	-	['R_5', 9]
R_5	-	['R_3', 9]
R_5	/	['R_3', 9]
R_5	-	['R_3', 9]
R_3	-	['R_5', 9]
R_3	-	['R_5', 9]
R_2	*	[7, 9]
R_5	-	['R_3', 9]
R_5	-	['R_3', 9]
R_3	-	['R_5', 9]
R_5	/	['R_3', 9]
R_3	-	['R_5', 9]
R_3	-	['R_5', 9]
R_3	-	['R_5', 9]
R_3	-	['R_5', 9]
R_5	-	['R_3', 9]
R_3	-	['R_5', 9]
R_5	-	['R_3', 9]
R_5	/	['R_3', 9]
R_3	-	['R_5', 9]
R_5	/	['R_3', 9]
R_3	-	['R_5', 9]
R_5	/	['R_3', 9]
R_3	-	['R_5', 9]
R_5	/	['R_3', 9]
R_3	-	['R_5', 9]
R_5	/	['R_3', 9]
R_3	-	['R_5', 9]
R_5	-	['R_3', 9]
R_5	/	['R_3', 9]
R_3	-	['R_5', 9]
R_3	-	['R_5', 9]
R_5	-	['R_3', 9]
R_3	-	['R_5', 9]
R_5	-	['R_3', 9]
R_3	-	['R_5', 9]
R_5	-	['R_3', 9]
R_5	/	['R_3', 9]
R_3	-	['R_5', 9]
R_5	/	['R_3', 9]
R_3	-	['R_5', 9]
R_5	/	['R_3', 9]
R_5	/	['R_3', 9]
R_3	-	['R_5', 9]
R_5	/	['R_3', 9]
R_3	-	['R_5', 9]
R_5	/	['R_3', 9]
R_3	-	['R_5', 9]
R_5	-	['R_3', 9]
R_5	/	['R_3', 9]
R_5	-	['R_3', 9]
R_3	-	['R_5', 9]
R_5	-	['R_3', 9]
R_5	-	['R_3', 9]
R_2	*	[7, 9]
R_0	/	['R_5', 7]
R_5	-	['R_3', 9]
R_5	*	[4, 5]
R_0 = 64508733195578.48*R_0+342132292647066.8

[[14.  3.  1. 11.]
 [13.  2.  1. 14.]
 [15.  1. 13. 11.]
 [13.  1. 15. 11.]
 [15.  1. 13. 11.]
 [15.  3. 13. 11.]
 [13.  1. 15. 11.]
 [15.  1. 13. 11.]
 [15.  3. 13. 11.]
 [15.  1. 13. 11.]
 [13.  1. 15. 11.]
 [13.  1. 15. 11.]
 [12.  2.  9. 11.]
 [15.  1. 13. 11.]
 [15.  1. 13. 11.]
 [13.  1. 15. 11.]
 [15.  3. 13. 11.]
 [13.  1. 15. 11.]
 [13.  1. 15. 11.]
 [13.  1. 15. 11.]
 [13.  1. 15. 11.]
 [15.  1. 13. 11.]
 [13.  1. 15. 11.]
 [15.  1. 13. 11.]
 [15.  3. 13. 11.]
 [13.  1. 15. 11.]
 [15.  3. 13. 11.]
 [13.  1. 15. 11.]
 [15.  3. 13. 11.]
 [13.  1. 15. 11.]
 [15.  3. 13. 11.]
 [13.  1. 15. 11.]
 [15.  3. 13. 11.]
 [13.  1. 15. 11.]
 [15.  1. 13. 11.]
 [15.  3. 13. 11.]
 [13.  1. 15. 11.]
 [13.  1. 15. 11.]
 [15.  1. 13. 11.]
 [13.  1. 15. 11.]
 [15.  1. 13. 11.]
 [13.  1. 15. 11.]
 [15.  1. 13. 11.]
 [15.  3. 13. 11.]
 [13.  1. 15. 11.]
 [15.  3. 13. 11.]
 [13.  1. 15. 11.]
 [15.  3. 13. 11.]
 [15.  3. 13. 11.]
 [13.  1. 15. 11.]
 [15.  3. 13. 11.]
 [13.  1. 15. 11.]
 [15.  3. 13. 11.]
 [13.  1. 15. 11.]
 [15.  1. 13. 11.]
 [15.  3. 13. 11.]
 [15.  1. 13. 11.]
 [13.  1. 15. 11.]
 [15.  1. 13. 11.]
 [15.  1. 13. 11.]
 [12.  2.  9. 11.]
 [ 0.  3. 15.  9.]
 [15.  1. 13. 11.]
 [15.  2.  6.  7.]]
Effective Instructions

R	Op	I
R_4	/	['R_1', 9]
R_3	*	['R_1', 'R_4']
R_5	-	['R_3', 9]
R_3	-	['R_5', 9]
R_5	/	['R_3', 9]
R_3	-	['R_5', 9]
R_5	-	['R_3', 9]
R_3	-	['R_5', 9]
R_5	-	['R_3', 9]
R_3	-	['R_5', 9]
R_5	/	['R_3', 9]
R_3	-	['R_5', 9]
R_5	-	['R_3', 9]
R_3	-	['R_5', 9]
R_5	/	['R_3', 9]
R_3	-	['R_5', 9]
R_5	/	['R_3', 9]
R_3	-	['R_5', 9]
R_5	/	['R_3', 9]
R_3	-	['R_5', 9]
R_5	/	['R_3', 9]
R_3	-	['R_5', 9]
R_5	/	['R_3', 9]
R_3	-	['R_5', 9]
R_5	/	['R_3', 9]
R_3	-	['R_5', 9]
R_5	-	['R_3', 9]
R_3	-	['R_5', 9]
R_5	-	['R_3', 9]
R_3	-	['R_5', 9]
R_5	/	['R_3', 9]
R_3	-	['R_5', 9]
R_5	/	['R_3', 9]
R_3	-	['R_5', 9]
R_5	/	['R_3', 9]
R_3	-	['R_5', 9]
R_5	/	['R_3', 9]
R_3	-	['R_5', 9]
R_5	/	['R_3', 9]
R_3	-	['R_5', 9]
R_5	-	['R_3', 9]
R_3	-	['R_5', 9]
R_5	-	['R_3', 9]
R_0	/	['R_5', 7]
R_0 = 64508733195578.48*R_0+342132292647066.8

[[14  3  1 11]
 [13  2  1 14]
 [15  1 13 11]
 [13  1 15 11]
 [15  3 13 11]
 [13  1 15 11]
 [15  1 13 11]
 [13  1 15 11]
 [15  1 13 11]
 [13  1 15 11]
 [15  3 13 11]
 [13  1 15 11]
 [15  1 13 11]
 [13  1 15 11]
 [15  3 13 11]
 [13  1 15 11]
 [15  3 13 11]
 [13  1 15 11]
 [15  3 13 11]
 [13  1 15 11]
 [15  3 13 11]
 [13  1 15 11]
 [15  3 13 11]
 [13  1 15 11]
 [15  3 13 11]
 [13  1 15 11]
 [15  1 13 11]
 [13  1 15 11]
 [15  1 13 11]
 [13  1 15 11]
 [15  3 13 11]
 [13  1 15 11]
 [15  3 13 11]
 [13  1 15 11]
 [15  3 13 11]
 [13  1 15 11]
 [15  3 13 11]
 [13  1 15 11]
 [15  3 13 11]
 [13  1 15 11]
 [15  1 13 11]
 [13  1 15 11]
 [15  1 13 11]
 [ 0  3 15  9]]R	Op	I
R_0	+	[9, 6]
R_5	+	[1, 1]
R_5	/	[8, 3]
R_4	-	['R_0', 'R_5']
R_5	*	['R_5', 'R_4']
R_5	*	['R_5', 'R_4']
R_3	/	['R_0', 4]
R_4	/	[4, 'R_0']
R_5	/	[8, 3]
R_4	-	['R_0', 'R_5']
R_5	/	[8, 3]
R_4	-	['R_0', 'R_5']
R_4	-	['R_0', 'R_5']
R_4	-	['R_0', 'R_5']
R_0	*	['R_3', 'R_5']
R_3	/	['R_0', 4]
R_4	/	[4, 'R_0']
R_5	/	[8, 3]
R_3	-	[9, 0]
R_0	/	['R_1', 2]
R_3	/	['R_0', 4]
R_3	/	['R_0', 4]
R_2	+	[9, 'R_0']
R_5	*	['R_5', 'R_4']
R_0	*	['R_3', 'R_5']
R_3	/	['R_0', 4]
R_4	/	[4, 'R_0']
R_0	*	['R_0', 'R_0']
R_2	+	[9, 'R_0']
R_3	/	['R_0', 4]
R_4	/	[4, 'R_0']
R_4	-	['R_0', 'R_5']
R_5	/	[8, 3]
R_0	/	['R_1', 2]
R_3	/	['R_0', 4]
R_5	*	['R_5', 'R_4']
R_5	*	['R_5', 'R_4']
R_0	*	['R_0', 'R_0']
R_4	-	['R_0', 'R_5']
R_0	*	['R_0', 'R_0']
R_4	-	['R_0', 'R_5']
R_5	*	['R_5', 'R_4']
R_5	*	['R_5', 'R_4']
R_5	*	['R_5', 'R_4']
R_2	*	['R_1', 8]
R_0	*	['R_0', 'R_0']
R_0	*	['R_0', 'R_0']
R_4	-	['R_0', 'R_5']
R_0	*	['R_0', 'R_0']
R_0	*	['R_0', 'R_0']
R_4	-	['R_0', 'R_5']
R_5	*	['R_5', 'R_4']
R_0	*	['R_3', 'R_5']
R_0	*	['R_0', 'R_0']
R_4	-	['R_0', 'R_5']
R_5	/	[8, 3]
R_5	/	[8, 3]
R_5	+	[7, 6]
R_5	/	[8, 3]
R_4	-	['R_0', 'R_5']
R_5	/	[8, 3]
R_5	+	[7, 6]
R_5	/	[8, 3]
R_0	/	['R_4', 1]
R_0 = 1.25755598e-06*R_0+-1.00057906085845

[[ 0.  0. 11.  8.]
 [15.  0.  3.  3.]
 [15.  3. 10.  5.]
 [14.  1.  0. 15.]
 [15.  2. 15. 14.]
 [15.  2. 15. 14.]
 [13.  3.  0.  6.]
 [14.  3.  6.  0.]
 [15.  3. 10.  5.]
 [14.  1.  0. 15.]
 [15.  3. 10.  5.]
 [14.  1.  0. 15.]
 [14.  1.  0. 15.]
 [14.  1.  0. 15.]
 [ 0.  2. 13. 15.]
 [13.  3.  0.  6.]
 [14.  3.  6.  0.]
 [15.  3. 10.  5.]
 [13.  1. 11.  2.]
 [ 0.  3.  1.  4.]
 [13.  3.  0.  6.]
 [13.  3.  0.  6.]
 [12.  0. 11.  0.]
 [15.  2. 15. 14.]
 [ 0.  2. 13. 15.]
 [13.  3.  0.  6.]
 [14.  3.  6.  0.]
 [ 0.  2.  0.  0.]
 [12.  0. 11.  0.]
 [13.  3.  0.  6.]
 [14.  3.  6.  0.]
 [14.  1.  0. 15.]
 [15.  3. 10.  5.]
 [ 0.  3.  1.  4.]
 [13.  3.  0.  6.]
 [15.  2. 15. 14.]
 [15.  2. 15. 14.]
 [ 0.  2.  0.  0.]
 [14.  1.  0. 15.]
 [ 0.  2.  0.  0.]
 [14.  1.  0. 15.]
 [15.  2. 15. 14.]
 [15.  2. 15. 14.]
 [15.  2. 15. 14.]
 [12.  2.  1. 10.]
 [ 0.  2.  0.  0.]
 [ 0.  2.  0.  0.]
 [14.  1.  0. 15.]
 [ 0.  2.  0.  0.]
 [ 0.  2.  0.  0.]
 [14.  1.  0. 15.]
 [15.  2. 15. 14.]
 [ 0.  2. 13. 15.]
 [ 0.  2.  0.  0.]
 [14.  1.  0. 15.]
 [15.  3. 10.  5.]
 [15.  3. 10.  5.]
 [15.  0.  9.  8.]
 [15.  3. 10.  5.]
 [14.  1.  0. 15.]
 [15.  3. 10.  5.]
 [15.  0.  9.  8.]
 [15.  3. 10.  5.]
 [ 0.  3. 14.  3.]]
Effective Instructions

R	Op	I
R_0	+	[9, 6]
R_3	/	['R_0', 4]
R_5	/	[8, 3]
R_0	*	['R_3', 'R_5']
R_4	/	[4, 'R_0']
R_5	/	[8, 3]
R_0	/	['R_1', 2]
R_3	/	['R_0', 4]
R_5	*	['R_5', 'R_4']
R_0	*	['R_3', 'R_5']
R_0	*	['R_0', 'R_0']
R_4	-	['R_0', 'R_5']
R_5	/	[8, 3]
R_0	/	['R_1', 2]
R_3	/	['R_0', 4]
R_5	*	['R_5', 'R_4']
R_5	*	['R_5', 'R_4']
R_0	*	['R_0', 'R_0']
R_0	*	['R_0', 'R_0']
R_4	-	['R_0', 'R_5']
R_5	*	['R_5', 'R_4']
R_5	*	['R_5', 'R_4']
R_5	*	['R_5', 'R_4']
R_0	*	['R_0', 'R_0']
R_0	*	['R_0', 'R_0']
R_0	*	['R_0', 'R_0']
R_0	*	['R_0', 'R_0']
R_4	-	['R_0', 'R_5']
R_5	*	['R_5', 'R_4']
R_0	*	['R_3', 'R_5']
R_0	*	['R_0', 'R_0']
R_5	/	[8, 3]
R_4	-	['R_0', 'R_5']
R_0	/	['R_4', 1]
R_0 = 1.25755598e-06*R_0+-1.00057906085845

[[ 0  0 11  8]
 [13  3  0  6]
 [15  3 10  5]
 [ 0  2 13 15]
 [14  3  6  0]
 [15  3 10  5]
 [ 0  3  1  4]
 [13  3  0  6]
 [15  2 15 14]
 [ 0  2 13 15]
 [ 0  2  0  0]
 [14  1  0 15]
 [15  3 10  5]
 [ 0  3  1  4]
 [13  3  0  6]
 [15  2 15 14]
 [15  2 15 14]
 [ 0  2  0  0]
 [ 0  2  0  0]
 [14  1  0 15]
 [15  2 15 14]
 [15  2 15 14]
 [15  2 15 14]
 [ 0  2  0  0]
 [ 0  2  0  0]
 [ 0  2  0  0]
 [ 0  2  0  0]
 [14  1  0 15]
 [15  2 15 14]
 [ 0  2 13 15]
 [ 0  2  0  0]
 [15  3 10  5]
 [14  1  0 15]
 [ 0  3 14  3]]
