R	Op	I
R_2	+	[6, 'R_5']
R_5	*	['R_1', 'R_1']
R_4	-	[6, 2]
R_5	-	['R_5', 4]
R_5	*	['R_1', 'R_1']
R_5	-	['R_5', 4]
R_3	+	[9, 'R_5']
R_2	-	['R_5', 6]
R_4	*	[5, 'R_3']
R_5	-	['R_5', 4]
R_2	+	[6, 'R_5']
R_0	/	[2, 'R_2']
R_2	+	[6, 'R_5']
R_4	-	[6, 2]
R_5	-	['R_5', 4]
R_5	*	['R_1', 'R_1']
R_2	+	[6, 'R_5']
R_0	/	[2, 'R_2']
R_2	+	[6, 'R_5']
R_5	*	['R_1', 'R_1']
R_0	/	[2, 'R_2']
R_2	/	[3, 6]
R_5	-	['R_5', 4]
R_5	-	['R_5', 4]
R_2	-	[2, 'R_3']
R_5	*	['R_1', 'R_1']
R_4	/	[4, 'R_4']
R_0	/	[2, 'R_2']
R_2	+	[6, 'R_5']
R_4	-	[6, 2]
R_5	-	['R_5', 4]
R_0	/	[2, 'R_2']
R_2	+	[6, 'R_5']
R_4	-	[6, 2]
R_5	-	['R_5', 4]
R_5	*	['R_1', 'R_1']
R_5	-	['R_5', 4]
R_2	+	[5, 'R_5']
R_0	/	[2, 'R_2']
R_4	+	[2, 'R_2']
R_0 = -0.53361935508187*R_0+0.06792023829665

[[12.  0.  8. 15.]
 [15.  2.  1.  1.]
 [14.  1.  8.  4.]
 [15.  1. 15.  6.]
 [15.  2.  1.  1.]
 [15.  1. 15.  6.]
 [13.  0. 11. 15.]
 [12.  1. 15.  8.]
 [14.  2.  7. 13.]
 [15.  1. 15.  6.]
 [12.  0.  8. 15.]
 [ 0.  3.  4. 12.]
 [12.  0.  8. 15.]
 [14.  1.  8.  4.]
 [15.  1. 15.  6.]
 [15.  2.  1.  1.]
 [12.  0.  8. 15.]
 [ 0.  3.  4. 12.]
 [12.  0.  8. 15.]
 [15.  2.  1.  1.]
 [ 0.  3.  4. 12.]
 [12.  3.  5.  8.]
 [15.  1. 15.  6.]
 [15.  1. 15.  6.]
 [12.  1.  4. 13.]
 [15.  2.  1.  1.]
 [14.  3.  6. 14.]
 [ 0.  3.  4. 12.]
 [12.  0.  8. 15.]
 [14.  1.  8.  4.]
 [15.  1. 15.  6.]
 [ 0.  3.  4. 12.]
 [12.  0.  8. 15.]
