R	Op	I
R_5	-	['R_1', 1]
R_3	+	['R_1', 'R_5']
R_5	-	['R_1', 'R_5']
R_5	/	[3, 'R_5']
R_5	-	['R_1', 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[2, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	-	['R_1', 'R_5']
R_5	/	[3, 'R_5']
R_3	+	['R_1', 'R_5']
R_5	-	['R_1', 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_3	+	['R_1', 'R_5']
R_5	/	[3, 'R_5']
R_5	*	[3, 'R_5']
R_5	/	[2, 'R_5']
R_5	-	['R_1', 'R_5']
R_5	/	[2, 'R_5']
R_5	-	['R_1', 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[2, 'R_5']
R_5	-	['R_1', 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_3	+	['R_1', 'R_5']
R_5	/	[3, 'R_5']
R_5	-	['R_1', 1]
R_5	*	[3, 'R_5']
R_5	/	[2, 'R_5']
R_5	-	['R_1', 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[3, 'R_5']
R_5	/	[2, 'R_5']
R_5	-	['R_1', 'R_5']
R_5	/	[3, 'R_5']
R_5	-	['R_1', 'R_5']
R_0	+	['R_3', 'R_5']
R_5	/	[6, 1]
R_5	/	[6, 1]
R_3	/	['R_4', 3]
R_0 = -0.07832893097435*R_0+-0.24198700672352

[[15.  1.  1.  3.]
 [13.  0.  1. 15.]
 [15.  1.  1. 15.]
 [15.  3.  5. 15.]
 [15.  1.  1. 15.]
 [15.  3.  5. 15.]
 [15.  3.  5. 15.]
 [15.  3.  4. 15.]
 [15.  3.  5. 15.]
 [15.  3.  5. 15.]
 [15.  1.  1. 15.]
 [15.  3.  5. 15.]
 [13.  0.  1. 15.]
 [15.  1.  1. 15.]
 [15.  3.  5. 15.]
 [15.  3.  5. 15.]
 [15.  3.  5. 15.]
 [15.  3.  5. 15.]
 [15.  3.  5. 15.]
