R	Op	I
R_4	-	[1, 'R_1']
R_3	*	['R_4', 3]
R_4	/	['R_3', 'R_4']
R_3	+	[2, 'R_3']
R_3	+	[2, 'R_3']
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_3	+	[2, 'R_3']
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_4	/	['R_3', 'R_4']
R_3	+	[2, 'R_3']
R_3	+	[2, 'R_3']
R_3	+	[2, 'R_3']
R_3	+	[2, 'R_3']
R_3	+	[2, 'R_3']
R_3	+	[2, 'R_3']
R_4	*	['R_3', 'R_4']
R_3	+	[2, 'R_3']
R_3	+	[2, 'R_3']
R_3	+	[2, 'R_3']
R_4	*	['R_3', 'R_4']
R_3	+	[2, 'R_3']
R_3	+	[2, 'R_3']
R_3	+	[2, 'R_3']
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_3	+	[2, 'R_3']
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_3	+	[2, 'R_3']
R_4	*	['R_3', 'R_4']
R_3	+	[2, 'R_3']
R_3	+	[2, 'R_3']
R_4	*	['R_3', 'R_4']
R_3	+	[2, 'R_3']
R_4	*	['R_3', 'R_4']
R_3	+	[2, 'R_3']
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_3	+	[2, 'R_3']
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_3	+	[2, 'R_3']
R_3	*	['R_4', 3]
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_4	*	['R_3', 'R_4']
R_3	+	[2, 'R_3']
R_4	*	['R_3', 'R_4']
R_3	+	[2, 'R_3']
R_4	*	['R_3', 'R_4']
R_0	/	[5, 'R_4']
R_3	*	[3, 'R_4']
R_0 = 1.0*R_0+0.0

[[14.  1.  3.  1.]
 [13.  2. 14.  5.]
 [14.  3. 13. 14.]
 [13.  0.  4. 13.]
 [13.  0.  4. 13.]
 [14.  2. 13. 14.]
 [14.  2. 13. 14.]
 [14.  2. 13. 14.]
 [13.  0.  4. 13.]
 [14.  2. 13. 14.]
 [14.  2. 13. 14.]
 [14.  3. 13. 14.]
 [13.  0.  4. 13.]
 [13.  0.  4. 13.]
 [13.  0.  4. 13.]
 [13.  0.  4. 13.]
 [13.  0.  4. 13.]
 [13.  0.  4. 13.]
 [14.  2. 13. 14.]
 [13.  0.  4. 13.]
 [13.  0.  4. 13.]
 [13.  0.  4. 13.]
 [14.  2. 13. 14.]
 [13.  0.  4. 13.]
 [13.  0.  4. 13.]
 [13.  0.  4. 13.]
 [14.  2. 13. 14.]
 [14.  2. 13. 14.]
 [13.  0.  4. 13.]
 [14.  2. 13. 14.]
 [14.  2. 13. 14.]
 [14.  2. 13. 14.]
 [14.  2. 13. 14.]
 [14.  2. 13. 14.]
 [14.  2. 13. 14.]
 [14.  2. 13. 14.]
 [13.  0.  4. 13.]
 [14.  2. 13. 14.]
 [13.  0.  4. 13.]
 [13.  0.  4. 13.]
 [14.  2. 13. 14.]
 [13.  0.  4. 13.]
 [14.  2. 13. 14.]
 [13.  0.  4. 13.]
 [14.  2. 13. 14.]
 [14.  2. 13. 14.]
 [13.  0.  4. 13.]
 [14.  2. 13. 14.]
