R	Op	I
R_5	*	[7, 'R_2']
R_5	*	[7, 'R_2']
R_5	*	[7, 'R_2']
R_4	*	['R_1', 1]
R_2	*	['R_4', 'R_4']
R_5	*	[7, 'R_2']
R_4	+	['R_5', 5]
R_4	+	['R_5', 6]
R_2	*	['R_4', 'R_4']
R_5	/	[7, 'R_2']
R_2	*	['R_4', 'R_4']
R_4	*	['R_5', 5]
R_2	*	['R_4', 'R_4']
R_5	*	[7, 'R_2']
R_4	*	['R_1', 1]
R_4	+	['R_5', 6]
R_4	+	['R_5', 6]
R_2	*	['R_4', 'R_4']
R_4	+	['R_5', 6]
R_4	+	['R_5', 6]
R_5	*	[7, 'R_2']
R_5	/	[7, 'R_2']
R_4	+	['R_5', 6]
R_2	*	['R_4', 'R_4']
R_5	/	[7, 'R_2']
R_2	*	['R_4', 'R_4']
R_5	*	[7, 'R_2']
R_4	+	['R_5', 6]
R_2	*	['R_4', 'R_4']
R_5	/	[7, 'R_2']
R_4	*	['R_5', 5]
R_2	*	['R_4', 'R_4']
R_5	*	[7, 'R_2']
R_4	+	['R_5', 6]
R_2	*	['R_4', 'R_4']
R_2	*	['R_4', 'R_4']
R_5	*	[7, 'R_2']
R_5	/	[7, 'R_2']
R_4	*	['R_1', 1]
R_4	+	['R_5', 6]
R_4	+	['R_5', 6]
R_2	*	['R_4', 'R_4']
R_0	/	[4, 'R_2']
R_5	*	[7, 'R_2']
R_4	+	['R_5', 6]
R_2	*	['R_4', 'R_4']
R_5	/	[7, 'R_2']
R_4	+	['R_5', 6]
R_4	+	['R_5', 6]
R_2	*	['R_4', 'R_4']
R_2	*	['R_4', 'R_4']
R_4	*	['R_5', 5]
R_2	*	['R_4', 'R_4']
R_4	*	['R_1', 1]
R_4	+	['R_5', 8]
R_2	*	['R_4', 'R_4']
R_5	/	[7, 'R_2']
R_2	*	['R_4', 'R_4']
R_4	*	['R_5', 5]
R_2	*	['R_4', 'R_4']
R_5	*	[7, 'R_2']
R_5	/	[7, 'R_2']
R_0	/	[4, 'R_2']
R_3	/	[1, 6]
R_0 = -66823461680.81161*R_0+893784829070.5094

[[15.  2.  9. 12.]
 [15.  2.  9. 12.]
 [15.  2.  9. 12.]
 [14.  2.  1.  3.]
 [12.  2. 14. 14.]
 [15.  2.  9. 12.]
 [14.  0. 15.  7.]
 [14.  0. 15.  8.]
 [12.  2. 14. 14.]
 [15.  3.  9. 12.]
 [12.  2. 14. 14.]
 [14.  2. 15.  7.]
 [12.  2. 14. 14.]
 [15.  2.  9. 12.]
 [14.  2.  1.  3.]
 [14.  0. 15.  8.]
 [14.  0. 15.  8.]
 [12.  2. 14. 14.]
 [14.  0. 15.  8.]
 [14.  0. 15.  8.]
 [15.  2.  9. 12.]
 [15.  3.  9. 12.]
 [14.  0. 15.  8.]
 [12.  2. 14. 14.]
 [15.  3.  9. 12.]
 [12.  2. 14. 14.]
 [15.  2.  9. 12.]
 [14.  0. 15.  8.]
 [12.  2. 14. 14.]
 [15.  3.  9. 12.]
 [14.  2. 15.  7.]
 [12.  2. 14. 14.]
 [15.  2.  9. 12.]
 [14.  0. 15.  8.]
 [12.  2. 14. 14.]
 [12.  2. 14. 14.]
 [15.  2.  9. 12.]
 [15.  3.  9. 12.]
 [14.  2.  1.  3.]
 [14.  0. 15.  8.]
 [14.  0. 15.  8.]
 [12.  2. 14. 14.]
 [ 0.  3.  6. 12.]
 [15.  2.  9. 12.]
 [14.  0. 15.  8.]
 [12.  2. 14. 14.]
 [15.  3.  9. 12.]
 [14.  0. 15.  8.]
 [14.  0. 15.  8.]
 [12.  2. 14. 14.]
 [12.  2. 14. 14.]
 [14.  2. 15.  7.]
 [12.  2. 14. 14.]
 [14.  2.  1.  3.]
 [14.  0. 15. 10.]
 [12.  2. 14. 14.]
 [15.  3.  9. 12.]
 [12.  2. 14. 14.]
 [14.  2. 15.  7.]
 [12.  2. 14. 14.]
 [15.  2.  9. 12.]
 [15.  3.  9. 12.]
 [ 0.  3.  6. 12.]
 [13.  3.  3.  8.]]
Effective Instructions

R	Op	I
R_4	*	['R_1', 1]
R_2	*	['R_4', 'R_4']
R_5	*	[7, 'R_2']
R_4	+	['R_5', 6]
R_2	*	['R_4', 'R_4']
R_5	/	[7, 'R_2']
R_4	*	['R_5', 5]
R_2	*	['R_4', 'R_4']
R_5	*	[7, 'R_2']
R_4	+	['R_5', 6]
R_2	*	['R_4', 'R_4']
R_5	/	[7, 'R_2']
R_4	+	['R_5', 6]
