R	Op	I
R_2	*	['R_1', 3]
R_5	/	[3, 4]
R_2	-	['R_3', 'R_2']
R_3	*	['R_5', 'R_4']
R_4	+	['R_2', 9]
R_4	+	['R_2', 9]
R_2	*	['R_1', 3]
R_3	*	['R_5', 'R_4']
R_5	-	[0, 'R_3']
R_3	*	['R_5', 'R_4']
R_5	-	[0, 'R_3']
R_4	+	['R_2', 9]
R_2	*	['R_1', 3]
R_3	*	['R_5', 'R_4']
R_5	*	[3, 4]
R_2	-	['R_3', 'R_2']
R_3	*	['R_5', 'R_4']
R_4	+	['R_2', 9]
R_2	-	['R_3', 'R_2']
R_2	-	['R_3', 'R_2']
R_5	*	['R_1', 'R_3']
R_4	+	['R_2', 'R_1']
R_5	*	['R_1', 'R_3']
R_3	*	['R_5', 'R_4']
R_5	-	[0, 'R_3']
R_2	*	['R_1', 3]
R_5	/	[3, 4]
R_2	-	['R_3', 'R_2']
R_4	+	['R_2', 9]
R_4	+	['R_2', 9]
R_3	*	['R_5', 'R_4']
R_2	*	['R_1', 3]
R_2	-	['R_3', 'R_2']
R_4	+	['R_2', 9]
R_2	*	['R_1', 3]
R_3	*	['R_5', 'R_4']
R_2	-	['R_3', 'R_2']
R_3	*	['R_5', 'R_4']
R_4	+	['R_2', 9]
R_2	*	['R_1', 3]
R_3	*	['R_5', 'R_4']
R_2	-	['R_3', 'R_2']
R_4	+	['R_2', 9]
R_3	*	['R_5', 'R_4']
R_4	+	['R_2', 9]
R_2	*	['R_1', 3]
R_2	-	['R_3', 'R_2']
R_4	+	['R_2', 9]
R_2	*	['R_1', 3]
R_3	*	['R_5', 'R_4']
R_5	*	[3, 4]
R_3	*	['R_5', 'R_4']
R_5	-	[0, 'R_3']
R_3	*	['R_5', 'R_4']
R_2	*	['R_1', 3]
R_3	*	['R_5', 'R_4']
R_5	-	[0, 'R_3']
R_3	*	['R_5', 'R_4']
R_3	*	['R_5', 'R_4']
R_2	-	['R_3', 'R_2']
R_5	*	['R_1', 'R_3']
R_4	+	['R_2', 'R_1']
R_0	/	['R_4', 'R_1']
R_2	-	['R_5', 5]
R_0 = 1e-14*R_0+-0.99444954079823

[[12.  2.  1.  5.]
 [15.  3.  5.  6.]
 [12.  1. 13. 12.]
 [13.  2. 15. 14.]
 [14.  0. 12. 11.]
 [14.  0. 12. 11.]
 [12.  2.  1.  5.]
 [13.  2. 15. 14.]
 [15.  1.  2. 13.]
 [13.  2. 15. 14.]
 [15.  1.  2. 13.]
 [14.  0. 12. 11.]
 [12.  2.  1.  5.]
 [13.  2. 15. 14.]
 [15.  2.  5.  6.]
 [12.  1. 13. 12.]
 [13.  2. 15. 14.]
 [14.  0. 12. 11.]
 [12.  1. 13. 12.]
 [12.  1. 13. 12.]
 [15.  2.  1. 13.]
 [14.  0. 12.  1.]
 [15.  2.  1. 13.]
 [13.  2. 15. 14.]
 [15.  1.  2. 13.]
 [12.  2.  1.  5.]
 [15.  3.  5.  6.]
 [12.  1. 13. 12.]
 [14.  0. 12. 11.]
 [14.  0. 12. 11.]
 [13.  2. 15. 14.]
 [12.  2.  1.  5.]
 [12.  1. 13. 12.]
 [14.  0. 12. 11.]
 [12.  2.  1.  5.]
 [13.  2. 15. 14.]
 [12.  1. 13. 12.]
 [13.  2. 15. 14.]
 [14.  0. 12. 11.]
 [12.  2.  1.  5.]
 [13.  2. 15. 14.]
 [12.  1. 13. 12.]
 [14.  0. 12. 11.]
 [13.  2. 15. 14.]
 [14.  0. 12. 11.]
 [12.  2.  1.  5.]
 [12.  1. 13. 12.]
 [14.  0. 12. 11.]
 [12.  2.  1.  5.]
 [13.  2. 15. 14.]
 [15.  2.  5.  6.]
 [13.  2. 15. 14.]
 [15.  1.  2. 13.]
 [13.  2. 15. 14.]
 [12.  2.  1.  5.]
 [13.  2. 15. 14.]
 [15.  1.  2. 13.]
 [13.  2. 15. 14.]
 [13.  2. 15. 14.]
 [12.  1. 13. 12.]
 [15.  2.  1. 13.]
 [14.  0. 12.  1.]
 [ 0.  3. 14.  1.]
 [12.  1. 15.  7.]]
Effective Instructions

R	Op	I
R_2	*	['R_1', 3]
R_5	/	[3, 4]
R_2	-	['R_3', 'R_2']
R_4	+	['R_2', 9]
R_2	*	['R_1', 3]
R_3	*	['R_5', 'R_4']
R_5	-	[0, 'R_3']
R_3	*	['R_5', 'R_4']
R_5	-	[0, 'R_3']
R_4	+	['R_2', 9]
R_2	*	['R_1', 3]
R_3	*	['R_5', 'R_4']
R_5	*	[3, 4]
R_2	-	['R_3', 'R_2']
R_3	*	['R_5', 'R_4']
R_2	-	['R_3', 'R_2']
R_2	-	['R_3', 'R_2']
