R	Op	I
R_2	/	[8, 'R_1']
R_4	-	['R_2', 'R_2']
R_5	-	['R_1', 5]
R_3	-	[1, 'R_2']
R_4	/	['R_5', 'R_3']
R_5	/	[2, 'R_4']
R_3	/	[4, 3]
R_4	/	['R_5', 'R_3']
R_5	/	[2, 'R_4']
R_3	-	[1, 'R_2']
R_3	-	[1, 'R_2']
R_4	/	['R_5', 'R_3']
R_2	-	['R_5', 2]
R_2	-	['R_5', 2]
R_5	/	[2, 'R_4']
R_3	/	[4, 3]
R_4	/	['R_5', 'R_3']
R_3	/	[4, 3]
R_2	-	['R_5', 2]
R_2	-	['R_5', 2]
R_5	/	[2, 'R_4']
R_3	/	[4, 3]
R_3	-	[1, 'R_2']
R_2	/	[8, 'R_1']
R_4	/	['R_5', 'R_3']
R_5	/	[2, 'R_4']
R_2	-	['R_5', 2]
R_2	-	['R_5', 2]
R_4	/	['R_5', 'R_3']
R_5	/	[2, 'R_4']
R_5	/	['R_2', 'R_4']
R_2	-	['R_5', 2]
R_2	-	['R_5', 2]
R_5	/	['R_2', 'R_4']
R_4	/	['R_5', 'R_3']
R_4	/	['R_5', 'R_3']
R_5	/	[2, 'R_4']
R_4	-	[4, 6]
R_2	/	[8, 'R_1']
R_3	/	[4, 3]
R_2	-	['R_5', 2]
R_5	/	['R_2', 'R_4']
R_2	-	['R_5', 2]
R_2	-	['R_5', 2]
R_5	/	['R_2', 'R_4']
R_4	/	['R_5', 'R_3']
R_3	/	[4, 3]
R_2	-	['R_5', 2]
R_5	/	['R_2', 'R_4']
R_2	-	['R_5', 2]
R_2	-	['R_5', 2]
R_5	/	['R_2', 'R_4']
R_4	/	['R_5', 'R_3']
R_3	-	[1, 'R_2']
R_2	-	['R_5', 2]
R_0	*	['R_2', 7]
R_5	+	['R_1', 3]
R_0 = 1.17809089061052*R_0+15.49285056854592

[[12.  3. 10.  1.]
 [14.  1. 12. 12.]
 [15.  1.  1.  7.]
 [13.  1.  3. 12.]
 [14.  3. 15. 13.]
 [15.  3.  4. 14.]
 [13.  3.  6.  5.]
 [14.  3. 15. 13.]
 [15.  3.  4. 14.]
 [13.  1.  3. 12.]
 [13.  1.  3. 12.]
 [14.  3. 15. 13.]
 [12.  1. 15.  4.]
 [12.  1. 15.  4.]
 [15.  3.  4. 14.]
 [13.  3.  6.  5.]
 [14.  3. 15. 13.]
 [13.  3.  6.  5.]
 [12.  1. 15.  4.]
 [12.  1. 15.  4.]
 [15.  3.  4. 14.]
 [13.  3.  6.  5.]
 [13.  1.  3. 12.]
 [12.  3. 10.  1.]
 [14.  3. 15. 13.]
 [15.  3.  4. 14.]
 [12.  1. 15.  4.]
 [12.  1. 15.  4.]
 [14.  3. 15. 13.]
 [15.  3.  4. 14.]
 [15.  3. 12. 14.]
 [12.  1. 15.  4.]
 [12.  1. 15.  4.]
 [15.  3. 12. 14.]
 [14.  3. 15. 13.]
 [14.  3. 15. 13.]
 [15.  3.  4. 14.]
 [14.  1.  6.  8.]
 [12.  3. 10.  1.]
 [13.  3.  6.  5.]
 [12.  1. 15.  4.]
 [15.  3. 12. 14.]
 [12.  1. 15.  4.]
 [12.  1. 15.  4.]
 [15.  3. 12. 14.]
 [14.  3. 15. 13.]
 [13.  3.  6.  5.]
 [12.  1. 15.  4.]
 [15.  3. 12. 14.]
 [12.  1. 15.  4.]
 [12.  1. 15.  4.]
 [15.  3. 12. 14.]
 [14.  3. 15. 13.]
 [13.  1.  3. 12.]
 [12.  1. 15.  4.]
 [ 0.  2. 12.  9.]
 [15.  0.  1.  5.]]
Effective Instructions

R	Op	I
R_2	/	[8, 'R_1']
R_5	-	['R_1', 5]
R_3	-	[1, 'R_2']
R_4	/	['R_5', 'R_3']
R_5	/	[2, 'R_4']
R_3	/	[4, 3]
R_4	/	['R_5', 'R_3']
R_5	/	[2, 'R_4']
R_3	-	[1, 'R_2']
R_4	/	['R_5', 'R_3']
R_5	/	[2, 'R_4']
R_3	/	[4, 3]
R_4	/	['R_5', 'R_3']
R_2	-	['R_5', 2]
R_5	/	[2, 'R_4']
R_3	-	[1, 'R_2']
R_4	/	['R_5', 'R_3']
R_5	/	[2, 'R_4']
R_2	-	['R_5', 2]
R_4	/	['R_5', 'R_3']
R_5	/	['R_2', 'R_4']
R_2	-	['R_5', 2]
R_5	/	['R_2', 'R_4']
R_4	/	['R_5', 'R_3']
R_5	/	[2, 'R_4']
R_4	-	[4, 6]
R_3	/	[4, 3]
R_2	-	['R_5', 2]
R_5	/	['R_2', 'R_4']
R_2	-	['R_5', 2]
R_5	/	['R_2', 'R_4']
R_4	/	['R_5', 'R_3']
R_2	-	['R_5', 2]
R_5	/	['R_2', 'R_4']
R_2	-	['R_5', 2]
R_5	/	['R_2', 'R_4']
R_2	-	['R_5', 2]
R_0	*	['R_2', 7]
R_0 = 1.17809089061052*R_0+15.49285056854592

[[12  3 10  1]
 [15  1  1  7]
 [13  1  3 12]
 [14  3 15 13]
 [15  3  4 14]
 [13  3  6  5]
 [14  3 15 13]
 [15  3  4 14]
 [13  1  3 12]
 [14  3 15 13]
 [15  3  4 14]
 [13  3  6  5]
 [14  3 15 13]
 [12  1 15  4]
 [15  3  4 14]
 [13  1  3 12]
 [14  3 15 13]
 [15  3  4 14]
 [12  1 15  4]
 [14  3 15 13]
 [15  3 12 14]
 [12  1 15  4]
 [15  3 12 14]
 [14  3 15 13]
 [15  3  4 14]
 [14  1  6  8]
 [13  3  6  5]
 [12  1 15  4]
 [15  3 12 14]
 [12  1 15  4]
 [15  3 12 14]
 [14  3 15 13]
 [12  1 15  4]
 [15  3 12 14]
 [12  1 15  4]
 [15  3 12 14]
 [12  1 15  4]
 [ 0  2 12  9]]R	Op	I
R_0	-	['R_0', 4]
R_5	/	['R_0', 5]
R_4	*	[3, 'R_5']
R_5	/	['R_0', 5]
R_3	+	[2, 'R_4']
R_4	*	[3, 'R_3']
R_5	/	['R_0', 5]
R_0	+	['R_1', 'R_1']
R_2	/	[6, 1]
R_5	/	['R_3', 'R_1']
R_2	/	['R_0', 'R_5']
R_0	/	[1, 'R_2']
R_5	/	['R_0', 5]
R_3	+	[2, 'R_4']
R_0	-	['R_0', 4]
R_2	/	[2, 7]
R_3	-	['R_1', 'R_0']
R_0	-	['R_3', 'R_5']
R_3	-	['R_1', 'R_0']
R_2	-	['R_2', 7]
R_5	/	['R_3', 'R_1']
R_0	+	['R_1', 'R_1']
R_2	/	['R_0', 'R_5']
R_0	/	[1, 'R_2']
R_5	/	['R_3', 'R_1']
R_5	/	['R_0', 5]
R_2	-	['R_2', 7]
R_0	-	['R_0', 4]
R_2	/	['R_0', 'R_5']
R_0	/	[1, 'R_2']
R_5	/	['R_0', 5]
R_3	-	['R_1', 'R_0']
R_4	*	[3, 'R_5']
R_5	/	['R_0', 5]
R_3	+	[2, 'R_4']
R_4	*	[3, 'R_3']
R_0	+	['R_1', 'R_1']
R_2	/	[6, 1]
R_3	-	['R_1', 'R_0']
R_0	+	['R_1', 'R_1']
R_2	/	[6, 1]
R_5	/	['R_3', 'R_1']
R_2	/	['R_0', 'R_5']
R_2	/	['R_0', 'R_5']
R_0	/	[1, 'R_2']
R_0	-	['R_0', 4]
R_5	/	['R_0', 5]
R_0	-	['R_3', 'R_5']
R_3	-	['R_1', 'R_0']
R_3	+	[2, 'R_4']
R_4	*	[3, 'R_3']
R_0	-	['R_0', 4]
R_5	/	['R_0', 5]
R_0	-	['R_0', 4]
R_2	/	['R_0', 'R_5']
R_0	/	[1, 'R_2']
R_5	/	['R_0', 5]
R_0	-	['R_0', 4]
R_2	/	['R_0', 'R_5']
R_0	/	[1, 'R_2']
R_0	-	['R_0', 4]
R_0	-	['R_3', 'R_5']
R_3	-	['R_1', 'R_0']
R_0	+	[2, 'R_0']
R_0 = -2.0100222903685*R_0+19.80352922276572

[[ 0.  1.  0.  6.]
 [15.  3.  0.  7.]
 [14.  2.  5. 15.]
 [15.  3.  0.  7.]
 [13.  0.  4. 14.]
 [14.  2.  5. 13.]
 [15.  3.  0.  7.]
 [ 0.  0.  1.  1.]
 [12.  3.  8.  3.]
 [15.  3. 13.  1.]
 [12.  3.  0. 15.]
 [ 0.  3.  3. 12.]
 [15.  3.  0.  7.]
 [13.  0.  4. 14.]
 [ 0.  1.  0.  6.]
 [12.  3.  4.  9.]
 [13.  1.  1.  0.]
 [ 0.  1. 13. 15.]
 [13.  1.  1.  0.]
 [12.  1. 12.  9.]
 [15.  3. 13.  1.]
 [ 0.  0.  1.  1.]
 [12.  3.  0. 15.]
 [ 0.  3.  3. 12.]
 [15.  3. 13.  1.]
 [15.  3.  0.  7.]
 [12.  1. 12.  9.]
 [ 0.  1.  0.  6.]
 [12.  3.  0. 15.]
 [ 0.  3.  3. 12.]
 [15.  3.  0.  7.]
 [13.  1.  1.  0.]
 [14.  2.  5. 15.]
 [15.  3.  0.  7.]
 [13.  0.  4. 14.]
 [14.  2.  5. 13.]
 [ 0.  0.  1.  1.]
 [12.  3.  8.  3.]
 [13.  1.  1.  0.]
 [ 0.  0.  1.  1.]
 [12.  3.  8.  3.]
 [15.  3. 13.  1.]
 [12.  3.  0. 15.]
 [12.  3.  0. 15.]
 [ 0.  3.  3. 12.]
 [ 0.  1.  0.  6.]
 [15.  3.  0.  7.]
 [ 0.  1. 13. 15.]
 [13.  1.  1.  0.]
 [13.  0.  4. 14.]
 [14.  2.  5. 13.]
 [ 0.  1.  0.  6.]
 [15.  3.  0.  7.]
 [ 0.  1.  0.  6.]
 [12.  3.  0. 15.]
 [ 0.  3.  3. 12.]
 [15.  3.  0.  7.]
 [ 0.  1.  0.  6.]
 [12.  3.  0. 15.]
 [ 0.  3.  3. 12.]
 [ 0.  1.  0.  6.]
 [ 0.  1. 13. 15.]
 [13.  1.  1.  0.]
 [ 0.  0.  4.  0.]]
Effective Instructions

R	Op	I
R_0	-	['R_0', 4]
R_5	/	['R_0', 5]
R_4	*	[3, 'R_5']
R_3	+	[2, 'R_4']
R_0	+	['R_1', 'R_1']
R_5	/	['R_3', 'R_1']
R_2	/	['R_0', 'R_5']
R_0	/	[1, 'R_2']
R_5	/	['R_0', 5]
R_0	-	['R_0', 4]
R_3	-	['R_1', 'R_0']
R_0	-	['R_3', 'R_5']
R_3	-	['R_1', 'R_0']
R_5	/	['R_3', 'R_1']
R_0	+	['R_1', 'R_1']
R_2	/	['R_0', 'R_5']
R_0	/	[1, 'R_2']
R_5	/	['R_0', 5]
R_0	-	['R_0', 4]
R_2	/	['R_0', 'R_5']
R_0	/	[1, 'R_2']
R_5	/	['R_0', 5]
R_4	*	[3, 'R_5']
R_3	+	[2, 'R_4']
R_4	*	[3, 'R_3']
R_0	+	['R_1', 'R_1']
R_3	-	['R_1', 'R_0']
R_0	+	['R_1', 'R_1']
R_5	/	['R_3', 'R_1']
R_2	/	['R_0', 'R_5']
R_0	/	[1, 'R_2']
R_0	-	['R_0', 4]
R_5	/	['R_0', 5]
R_0	-	['R_3', 'R_5']
R_3	+	[2, 'R_4']
R_0	-	['R_0', 4]
R_5	/	['R_0', 5]
R_0	-	['R_0', 4]
R_2	/	['R_0', 'R_5']
R_0	/	[1, 'R_2']
R_5	/	['R_0', 5]
R_0	-	['R_3', 'R_5']
R_0	+	[2, 'R_0']
R_0 = -2.0100222903685*R_0+19.80352922276572

[[ 0  1  0  6]
 [15  3  0  7]
 [14  2  5 15]
 [13  0  4 14]
 [ 0  0  1  1]
 [15  3 13  1]
 [12  3  0 15]
 [ 0  3  3 12]
 [15  3  0  7]
 [ 0  1  0  6]
 [13  1  1  0]
 [ 0  1 13 15]
 [13  1  1  0]
 [15  3 13  1]
 [ 0  0  1  1]
 [12  3  0 15]
 [ 0  3  3 12]
 [15  3  0  7]
 [ 0  1  0  6]
 [12  3  0 15]
 [ 0  3  3 12]
 [15  3  0  7]
 [14  2  5 15]
 [13  0  4 14]
 [14  2  5 13]
 [ 0  0  1  1]
 [13  1  1  0]
 [ 0  0  1  1]
 [15  3 13  1]
 [12  3  0 15]
 [ 0  3  3 12]
 [ 0  1  0  6]
 [15  3  0  7]
 [ 0  1 13 15]
 [13  0  4 14]
 [ 0  1  0  6]
 [15  3  0  7]
 [ 0  1  0  6]
 [12  3  0 15]
 [ 0  3  3 12]
 [15  3  0  7]
 [ 0  1 13 15]
 [ 0  0  4  0]]
