R	Op	I
R_2	+	['R_4', 'R_3']
R_2	/	[9, 2]
R_5	-	['R_4', 'R_3']
R_4	-	[7, 3]
R_4	*	['R_1', 8]
R_3	*	[6, 2]
R_5	-	['R_4', 'R_3']
R_3	-	[2, 'R_4']
R_3	*	[6, 2]
R_5	/	['R_2', 'R_5']
R_2	+	['R_4', 'R_3']
R_5	/	['R_2', 'R_5']
R_4	-	[7, 3]
R_3	*	[6, 2]
R_2	+	['R_4', 'R_3']
R_3	+	['R_5', 6]
R_5	/	['R_2', 'R_5']
R_2	+	['R_4', 'R_3']
R_5	/	['R_2', 'R_5']
R_2	+	['R_4', 'R_3']
R_3	+	['R_5', 6]
R_4	-	[7, 3]
R_4	-	[7, 3]
R_5	-	['R_4', 'R_3']
R_2	+	['R_4', 'R_3']
R_3	+	['R_5', 6]
R_5	/	['R_2', 'R_5']
R_2	+	['R_4', 'R_3']
R_5	/	['R_2', 'R_5']
R_2	+	['R_4', 'R_3']
R_3	+	['R_5', 6]
R_5	/	['R_2', 'R_5']
R_3	+	['R_5', 6]
R_4	/	['R_2', 'R_5']
R_2	+	['R_4', 'R_3']
R_5	/	['R_2', 'R_5']
R_2	+	['R_4', 'R_3']
R_5	/	['R_2', 'R_5']
R_3	+	['R_5', 6]
R_4	/	['R_2', 'R_5']
R_2	+	['R_4', 'R_3']
R_0	+	['R_1', 'R_2']
R_3	*	[6, 2]
R_5	/	['R_2', 'R_5']
R_3	*	[6, 2]
R_5	/	['R_2', 'R_5']
R_2	+	['R_4', 'R_3']
R_2	+	['R_4', 'R_3']
R_2	+	['R_4', 'R_3']
R_4	/	['R_2', 'R_5']
R_2	+	['R_4', 'R_3']
R_0	+	['R_1', 'R_2']
R_2	*	['R_4', 6]
R_5	/	['R_2', 'R_5']
R_2	+	['R_4', 'R_3']
R_3	+	['R_5', 6]
R_5	/	['R_2', 'R_5']
R_4	/	['R_2', 'R_5']
R_2	+	['R_4', 'R_3']
R_0	+	['R_1', 'R_2']
R_2	*	['R_4', 6]
R_4	*	[1, 7]
R_0 = 0.00233019157153*R_0+-0.64434172570524

[[12.  0. 14. 13.]
 [12.  3. 11.  4.]
 [15.  1. 14. 13.]
 [14.  1.  9.  5.]
 [14.  2.  1. 10.]
 [13.  2.  8.  4.]
 [15.  1. 14. 13.]
 [13.  1.  4. 14.]
 [13.  2.  8.  4.]
 [15.  3. 12. 15.]
 [12.  0. 14. 13.]
 [15.  3. 12. 15.]
 [14.  1.  9.  5.]
 [13.  2.  8.  4.]
 [12.  0. 14. 13.]
 [13.  0. 15.  8.]
 [15.  3. 12. 15.]
 [12.  0. 14. 13.]
 [15.  3. 12. 15.]
 [12.  0. 14. 13.]
 [13.  0. 15.  8.]
 [14.  1.  9.  5.]
 [14.  1.  9.  5.]
 [15.  1. 14. 13.]
 [12.  0. 14. 13.]
 [13.  0. 15.  8.]
 [15.  3. 12. 15.]
 [12.  0. 14. 13.]
 [15.  3. 12. 15.]
 [12.  0. 14. 13.]
 [13.  0. 15.  8.]
 [15.  3. 12. 15.]
 [13.  0. 15.  8.]
 [14.  3. 12. 15.]
 [12.  0. 14. 13.]
 [15.  3. 12. 15.]
 [12.  0. 14. 13.]
 [15.  3. 12. 15.]
 [13.  0. 15.  8.]
 [14.  3. 12. 15.]
 [12.  0. 14. 13.]
 [ 0.  0.  1. 12.]
 [13.  2.  8.  4.]
 [15.  3. 12. 15.]
 [13.  2.  8.  4.]
 [15.  3. 12. 15.]
 [12.  0. 14. 13.]
 [12.  0. 14. 13.]
 [12.  0. 14. 13.]
 [14.  3. 12. 15.]
 [12.  0. 14. 13.]
 [ 0.  0.  1. 12.]
 [12.  2. 14.  8.]
 [15.  3. 12. 15.]
