R	Op	I
R_3	+	['R_2', 'R_2']
R_0	-	['R_2', 0]
R_2	*	[1, 'R_3']
R_3	+	['R_2', 'R_2']
R_2	-	[1, 'R_3']
R_3	*	[2, 'R_1']
R_2	*	[1, 'R_3']
R_3	*	['R_2', 'R_2']
R_2	-	[8, 'R_3']
R_3	+	['R_2', 'R_2']
R_2	-	[9, 'R_3']
R_3	+	['R_2', 'R_2']
R_2	-	[1, 'R_3']
R_3	*	['R_2', 'R_2']
R_3	+	['R_2', 'R_2']
R_2	-	[1, 'R_3']
R_3	+	['R_2', 'R_2']
R_0	-	['R_2', 0]
R_2	-	[9, 'R_3']
R_2	*	[1, 'R_3']
R_3	+	['R_2', 'R_2']
R_3	*	['R_2', 'R_2']
R_3	+	['R_2', 'R_2']
R_2	-	[1, 'R_3']
R_3	+	['R_2', 'R_2']
R_2	-	[1, 'R_3']
R_3	*	['R_2', 'R_2']
R_3	+	['R_2', 'R_2']
R_2	-	[1, 'R_3']
R_3	+	['R_2', 'R_2']
R_0	-	['R_2', 0]
R_2	-	[9, 'R_3']
R_2	-	[9, 'R_3']
R_2	*	[1, 'R_3']
R_3	+	['R_2', 'R_2']
R_3	*	['R_2', 'R_2']
R_3	+	['R_2', 'R_2']
R_2	-	[1, 'R_3']
R_3	*	['R_2', 'R_2']
R_3	+	['R_2', 'R_2']
R_2	-	[1, 'R_3']
R_3	+	['R_2', 'R_2']
R_2	*	[1, 'R_3']
R_3	+	['R_2', 'R_2']
R_2	-	[9, 'R_3']
R_2	-	[9, 'R_3']
R_2	*	[1, 'R_3']
R_3	+	['R_2', 'R_2']
R_0	-	['R_2', 0]
R_2	-	[1, 'R_3']
R_3	+	['R_2', 'R_2']
R_2	-	[1, 'R_3']
R_3	*	['R_2', 'R_2']
R_2	-	[1, 'R_3']
R_3	+	['R_2', 'R_2']
R_0	-	['R_2', 0]
R_2	-	[9, 'R_3']
R_2	-	[9, 'R_3']
R_3	+	['R_2', 'R_2']
R_2	-	[9, 'R_3']
R_2	-	[8, 'R_3']
R_3	+	['R_2', 'R_2']
R_2	*	[1, 'R_3']
R_3	/	['R_2', 'R_5']
R_0 = 1.2807e-10*R_0+-0.54249511408326

[[13.  0. 12. 12.]
 [ 0.  1. 12.  2.]
 [12.  2.  3. 13.]
 [13.  0. 12. 12.]
 [12.  1.  3. 13.]
 [13.  2.  4.  1.]
 [12.  2.  3. 13.]
 [13.  2. 12. 12.]
 [12.  1. 10. 13.]
 [13.  0. 12. 12.]
 [12.  1. 11. 13.]
 [13.  0. 12. 12.]
 [12.  1.  3. 13.]
 [13.  2. 12. 12.]
 [13.  0. 12. 12.]
 [12.  1.  3. 13.]
 [13.  0. 12. 12.]
 [ 0.  1. 12.  2.]
 [12.  1. 11. 13.]
 [12.  2.  3. 13.]
 [13.  0. 12. 12.]
 [13.  2. 12. 12.]
 [13.  0. 12. 12.]
 [12.  1.  3. 13.]
 [13.  0. 12. 12.]
 [12.  1.  3. 13.]
 [13.  2. 12. 12.]
 [13.  0. 12. 12.]
 [12.  1.  3. 13.]
 [13.  0. 12. 12.]
 [ 0.  1. 12.  2.]
 [12.  1. 11. 13.]
 [12.  1. 11. 13.]
 [12.  2.  3. 13.]
 [13.  0. 12. 12.]
 [13.  2. 12. 12.]
 [13.  0. 12. 12.]
 [12.  1.  3. 13.]
 [13.  2. 12. 12.]
 [13.  0. 12. 12.]
 [12.  1.  3. 13.]
 [13.  0. 12. 12.]
 [12.  2.  3. 13.]
 [13.  0. 12. 12.]
 [12.  1. 11. 13.]
 [12.  1. 11. 13.]
 [12.  2.  3. 13.]
 [13.  0. 12. 12.]
 [ 0.  1. 12.  2.]
 [12.  1.  3. 13.]
 [13.  0. 12. 12.]
 [12.  1.  3. 13.]
 [13.  2. 12. 12.]
 [12.  1.  3. 13.]
 [13.  0. 12. 12.]
 [ 0.  1. 12.  2.]
 [12.  1. 11. 13.]
 [12.  1. 11. 13.]
 [13.  0. 12. 12.]
 [12.  1. 11. 13.]
 [12.  1. 10. 13.]
 [13.  0. 12. 12.]
 [12.  2.  3. 13.]
 [13.  3. 12. 15.]]
Effective Instructions

R	Op	I
R_3	*	[2, 'R_1']
R_2	*	[1, 'R_3']
R_3	*	['R_2', 'R_2']
R_2	-	[8, 'R_3']
R_3	+	['R_2', 'R_2']
R_2	-	[9, 'R_3']
R_3	+	['R_2', 'R_2']
R_2	-	[1, 'R_3']
R_3	+	['R_2', 'R_2']
R_2	-	[1, 'R_3']
