R	Op	I
R_4	*	[9, 'R_1']
R_3	-	['R_4', 8]
R_2	/	[1, 'R_3']
R_4	*	[8, 'R_2']
R_3	-	['R_4', 8]
R_3	*	[3, 'R_3']
R_2	/	[1, 'R_3']
R_4	*	[8, 'R_2']
R_3	-	['R_4', 5]
R_2	/	[1, 'R_3']
R_4	*	[8, 'R_2']
R_3	-	['R_4', 5]
R_2	/	[1, 'R_3']
R_4	*	[8, 'R_2']
R_3	-	['R_4', 8]
R_2	/	[1, 'R_3']
R_4	*	[8, 'R_2']
R_3	-	['R_4', 8]
R_2	/	[1, 'R_3']
R_4	*	[8, 'R_2']
R_3	-	['R_4', 8]
R_2	/	[1, 'R_3']
R_4	*	[8, 'R_2']
R_3	-	['R_4', 8]
R_2	*	[1, 'R_3']
R_4	*	[8, 'R_2']
R_3	-	['R_4', 8]
R_2	/	[1, 'R_3']
R_4	*	[8, 'R_2']
R_3	-	['R_4', 5]
R_2	/	[1, 'R_3']
R_4	*	[8, 'R_2']
R_3	-	['R_4', 8]
R_2	/	[1, 'R_3']
R_4	*	[8, 'R_2']
R_3	-	['R_4', 8]
R_2	/	[1, 'R_3']
R_4	*	[8, 'R_2']
R_3	-	['R_4', 5]
R_2	/	[1, 'R_3']
R_4	*	[8, 'R_2']
R_3	-	['R_4', 8]
R_2	/	[1, 'R_3']
R_4	*	[8, 'R_2']
R_3	-	['R_4', 5]
R_2	/	[1, 'R_3']
R_4	*	[8, 'R_2']
R_3	-	['R_4', 5]
R_2	/	[1, 'R_3']
R_4	*	[8, 'R_2']
R_3	-	['R_4', 5]
R_2	/	[1, 'R_3']
R_4	*	[8, 'R_2']
R_3	-	['R_4', 5]
R_2	/	[1, 'R_3']
R_0	/	['R_2', 9]
R_0 = -2.8815020526111692e+16*R_0+-509929781646969.06

[[14  2 11  1]
 [13  1 14 10]
 [12  3  3 13]
 [14  2 10 12]
 [13  1 14 10]
 [13  2  5 13]
 [12  3  3 13]
 [14  2 10 12]
 [13  1 14  7]
 [12  3  3 13]
 [14  2 10 12]
 [13  1 14  7]
 [12  3  3 13]
 [14  2 10 12]
 [13  1 14 10]
 [12  3  3 13]
 [14  2 10 12]
 [13  1 14 10]
 [12  3  3 13]
 [14  2 10 12]
 [13  1 14 10]
 [12  3  3 13]
 [14  2 10 12]
 [13  1 14 10]
 [12  2  3 13]
 [14  2 10 12]
 [13  1 14 10]
 [12  3  3 13]
 [14  2 10 12]
 [13  1 14  7]
 [12  3  3 13]
 [14  2 10 12]
 [13  1 14 10]
 [12  3  3 13]
 [14  2 10 12]
 [13  1 14 10]
 [12  3  3 13]
 [14  2 10 12]
 [13  1 14  7]
 [12  3  3 13]
 [14  2 10 12]
 [13  1 14 10]
 [12  3  3 13]
 [14  2 10 12]
 [13  1 14  7]
 [12  3  3 13]
 [14  2 10 12]
 [13  1 14  7]
 [12  3  3 13]
 [14  2 10 12]
 [13  1 14  7]
 [12  3  3 13]
 [14  2 10 12]
 [13  1 14  7]
 [12  3  3 13]
 [ 0  3 12 11]]
