R	Op	I
R_5	-	[3, 'R_1']
R_2	-	['R_3', 'R_1']
R_3	*	['R_2', 'R_5']
R_2	+	[6, 'R_3']
R_3	*	['R_2', 'R_5']
R_2	-	['R_3', 'R_1']
R_3	*	['R_2', 'R_5']
R_2	-	['R_3', 'R_1']
R_5	/	[3, 'R_1']
R_3	*	['R_2', 'R_5']
R_2	-	['R_3', 'R_1']
R_5	-	[3, 'R_1']
R_3	+	['R_2', 'R_5']
R_2	-	['R_3', 'R_1']
R_3	+	['R_2', 'R_5']
R_2	-	['R_3', 'R_1']
R_3	+	['R_2', 'R_5']
R_2	-	['R_3', 'R_1']
R_3	+	['R_2', 'R_5']
R_2	-	['R_3', 'R_1']
R_3	*	['R_2', 'R_5']
R_2	-	['R_3', 'R_1']
R_3	+	['R_2', 'R_5']
R_2	-	['R_3', 'R_1']
R_3	+	['R_2', 'R_5']
R_2	-	['R_3', 'R_1']
R_3	+	['R_2', 'R_5']
R_2	-	['R_3', 'R_1']
R_3	+	['R_2', 'R_5']
R_2	-	['R_3', 'R_1']
R_3	+	['R_2', 'R_5']
R_2	-	['R_3', 'R_1']
R_3	+	['R_2', 'R_5']
R_2	-	['R_3', 'R_1']
R_2	-	['R_2', 'R_1']
R_2	-	['R_2', 'R_1']
R_2	-	['R_2', 'R_1']
R_2	-	['R_2', 'R_1']
R_2	-	['R_2', 'R_1']
R_2	-	['R_2', 'R_1']
R_2	-	['R_2', 'R_1']
R_2	-	['R_2', 'R_1']
R_2	-	['R_2', 'R_1']
R_2	-	['R_2', 'R_1']
R_2	-	['R_2', 'R_1']
R_2	-	['R_2', 'R_1']
R_2	-	['R_2', 'R_1']
R_2	-	['R_2', 'R_1']
R_2	-	['R_2', 'R_1']
R_2	-	['R_2', 'R_1']
R_2	-	['R_2', 'R_1']
R_2	-	['R_2', 'R_1']
R_2	-	['R_2', 'R_1']
R_0	/	[7, 'R_2']
R_0 = 64.15103547158616*R_0+-0.02574207164414

[[15  1  5  1]
 [12  1 13  1]
 [13  2 12 15]
 [12  0  8 13]
 [13  2 12 15]
 [12  1 13  1]
 [13  2 12 15]
 [12  1 13  1]
 [15  3  5  1]
 [13  2 12 15]
 [12  1 13  1]
 [15  1  5  1]
 [13  0 12 15]
 [12  1 13  1]
 [13  0 12 15]
 [12  1 13  1]
 [13  0 12 15]
 [12  1 13  1]
 [13  0 12 15]
 [12  1 13  1]
 [13  2 12 15]
 [12  1 13  1]
 [13  0 12 15]
 [12  1 13  1]
 [13  0 12 15]
 [12  1 13  1]
 [13  0 12 15]
 [12  1 13  1]
 [13  0 12 15]
 [12  1 13  1]
 [13  0 12 15]
 [12  1 13  1]
 [13  0 12 15]
 [12  1 13  1]
 [12  1 12  1]
 [12  1 12  1]
 [12  1 12  1]
 [12  1 12  1]
 [12  1 12  1]
 [12  1 12  1]
 [12  1 12  1]
 [12  1 12  1]
 [12  1 12  1]
 [12  1 12  1]
 [12  1 12  1]
 [12  1 12  1]
 [12  1 12  1]
 [12  1 12  1]
 [12  1 12  1]
 [12  1 12  1]
 [12  1 12  1]
 [12  1 12  1]
 [12  1 12  1]
 [ 0  3  9 12]]
