R	Op	I
R_4	-	[1, 'R_1']
R_4	-	['R_2', 'R_4']
R_5	-	['R_3', 2]
R_3	/	['R_5', 'R_4']
R_2	*	[9, 'R_3']
R_5	-	['R_3', 2]
R_3	/	['R_5', 'R_4']
R_4	+	[7, 7]
R_4	-	['R_2', 'R_4']
R_5	-	['R_3', 2]
R_3	/	['R_5', 'R_4']
R_4	+	[7, 7]
R_4	-	['R_2', 'R_4']
R_5	-	['R_3', 2]
R_3	/	['R_5', 'R_4']
R_5	-	['R_3', 2]
R_4	-	[1, 'R_1']
R_3	/	['R_5', 'R_4']
R_5	-	['R_3', 2]
R_3	/	['R_5', 'R_4']
R_2	-	[0, 'R_4']
R_4	+	[7, 7]
R_4	-	['R_2', 'R_4']
R_5	-	['R_3', 1]
R_3	/	['R_5', 'R_4']
R_2	*	[9, 'R_3']
R_3	/	[5, 'R_4']
R_5	-	['R_3', 2]
R_3	/	['R_5', 'R_4']
R_4	-	['R_2', 'R_4']
R_2	*	[9, 'R_3']
R_4	-	['R_2', 'R_4']
R_3	/	['R_5', 'R_4']
R_4	-	['R_2', 'R_4']
R_4	-	['R_2', 'R_4']
R_2	*	[9, 'R_3']
R_4	-	['R_2', 'R_4']
R_3	/	['R_5', 'R_4']
R_4	-	['R_2', 'R_4']
R_2	*	[9, 'R_3']
R_3	/	['R_5', 'R_4']
R_4	-	['R_2', 'R_4']
R_2	*	[9, 'R_3']
R_4	-	['R_2', 'R_4']
R_2	*	[9, 'R_3']
R_3	/	['R_5', 'R_4']
R_4	-	['R_2', 'R_4']
R_2	*	[9, 'R_3']
R_4	-	['R_2', 'R_4']
R_3	/	['R_5', 'R_4']
R_4	-	['R_2', 'R_4']
R_2	*	[9, 'R_3']
R_4	-	['R_2', 'R_4']
R_3	/	['R_5', 'R_4']
R_0	-	['R_3', 9]
R_0 = -23.71063565223742*R_0+-209.50379227835597

[[14  1  3  1]
 [14  1 12 14]
 [15  1 13  4]
 [13  3 15 14]
 [12  2 11 13]
 [15  1 13  4]
 [13  3 15 14]
 [14  0  9  9]
 [14  1 12 14]
 [15  1 13  4]
 [13  3 15 14]
 [14  0  9  9]
 [14  1 12 14]
 [15  1 13  4]
 [13  3 15 14]
 [15  1 13  4]
 [14  1  3  1]
 [13  3 15 14]
 [15  1 13  4]
 [13  3 15 14]
 [12  1  2 14]
 [14  0  9  9]
 [14  1 12 14]
 [15  1 13  3]
 [13  3 15 14]
 [12  2 11 13]
 [13  3  7 14]
 [15  1 13  4]
 [13  3 15 14]
 [14  1 12 14]
 [12  2 11 13]
 [14  1 12 14]
 [13  3 15 14]
 [14  1 12 14]
 [14  1 12 14]
 [12  2 11 13]
 [14  1 12 14]
 [13  3 15 14]
 [14  1 12 14]
 [12  2 11 13]
 [13  3 15 14]
 [14  1 12 14]
 [12  2 11 13]
 [14  1 12 14]
 [12  2 11 13]
 [13  3 15 14]
 [14  1 12 14]
 [12  2 11 13]
 [14  1 12 14]
 [13  3 15 14]
 [14  1 12 14]
 [12  2 11 13]
 [14  1 12 14]
 [13  3 15 14]
 [ 0  1 13 11]]
