Problem Nguyen 4
Trial 45
----------

R	Op	I
R_4	+	['R_1', 9]
R_3	-	[9, 2]
R_4	-	['R_4', 'R_3']
R_3	-	['R_4', 'R_3']
R_4	*	['R_4', 4]
R_4	*	['R_4', 4]
R_4	*	['R_4', 4]
R_4	*	['R_4', 4]
R_4	*	['R_4', 4]
R_4	*	['R_4', 4]
R_4	*	['R_4', 4]
R_4	*	['R_4', 4]
R_4	*	['R_4', 4]
R_4	*	['R_4', 4]
R_4	*	['R_4', 4]
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_0	/	[0, 'R_3']
R_0	/	[0, 'R_3']
R_0	/	[0, 'R_3']
R_0	*	['R_4', 'R_1']
R_0	*	['R_4', 'R_1']
R_0	*	['R_4', 'R_1']
R_5	*	['R_4', 'R_1']
R_5	*	['R_4', 'R_1']
R_5	*	['R_4', 'R_1']
R_5	*	['R_4', 'R_1']
R_0 = 14576.896756208707*R_0+-0.02859912156012

[[14.  0.  1. 11.]
 [13.  1. 11.  4.]
 [14.  1. 14. 13.]
 [13.  1. 14. 13.]
 [14.  2. 14.  6.]
 [14.  2. 14.  6.]
 [14.  2. 14.  6.]
 [14.  2. 14.  6.]
 [14.  2. 14.  6.]
 [14.  2. 14.  6.]
 [14.  2. 14.  6.]
 [14.  2. 14.  6.]
 [14.  2. 14.  6.]
 [14.  2. 14.  6.]
 [14.  2. 14.  6.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [14.  0. 14. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [ 0.  3.  2. 13.]
 [ 0.  3.  2. 13.]
 [ 0.  3.  2. 13.]
 [ 0.  2. 14.  1.]
 [ 0.  2. 14.  1.]
 [ 0.  2. 14.  1.]
 [15.  2. 14.  1.]
 [15.  2. 14.  1.]
 [15.  2. 14.  1.]
 [15.  2. 14.  1.]]
Effective Instructions

R	Op	I
R_4	+	['R_1', 9]
R_3	-	[9, 2]
R_4	-	['R_4', 'R_3']
R_3	-	['R_4', 'R_3']
R_4	*	['R_4', 4]
R_4	*	['R_4', 4]
R_4	*	['R_4', 4]
R_4	*	['R_4', 4]
R_4	*	['R_4', 4]
R_4	*	['R_4', 4]
R_4	*	['R_4', 4]
R_4	*	['R_4', 4]
R_4	*	['R_4', 4]
R_4	*	['R_4', 4]
R_4	*	['R_4', 4]
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_0	*	['R_4', 'R_1']
R_0 = 14576.896756208707*R_0+-0.02859912156012

[[14  0  1 11]
 [13  1 11  4]
 [14  1 14 13]
 [13  1 14 13]
 [14  2 14  6]
 [14  2 14  6]
 [14  2 14  6]
 [14  2 14  6]
 [14  2 14  6]
 [14  2 14  6]
 [14  2 14  6]
 [14  2 14  6]
 [14  2 14  6]
 [14  2 14  6]
 [14  2 14  6]
 [14  3 14 13]
 [14  3 14 13]
 [14  3 14 13]
 [14  3 14 13]
 [14  3 14 13]
 [14  3 14 13]
 [14  3 14 13]
 [14  3 14 13]
 [14  3 14 13]
 [14  3 14 13]
 [14  3 14 13]
 [14  0 14 13]
 [14  3 14 13]
 [14  3 14 13]
 [14  3 14 13]
 [14  3 14 13]
 [14  3 14 13]
 [14  3 14 13]
 [14  3 14 13]
 [ 0  2 14  1]]
