R	Op	I
R_5	/	['R_1', 8]
R_5	/	['R_5', 8]
R_5	+	['R_5', 8]
R_2	-	['R_1', 'R_4']
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	+	['R_5', 8]
R_5	/	['R_5', 8]
R_2	-	['R_1', 'R_4']
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	+	['R_5', 8]
R_5	/	['R_5', 8]
R_5	+	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	+	['R_5', 8]
R_5	+	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_0	+	['R_5', 3]
R_3	+	[6, 'R_1']
R_0 = 49553962177792.766*R_0+-161050589787232.94

[[15.  3.  1. 10.]
 [15.  3. 15. 10.]
 [15.  0. 15. 10.]
 [12.  1.  1. 14.]
 [15.  3. 15. 10.]
 [15.  3. 15. 10.]
 [15.  0. 15. 10.]
 [15.  3. 15. 10.]
 [12.  1.  1. 14.]
 [15.  3. 15. 10.]
 [15.  3. 15. 10.]
 [15.  0. 15. 10.]
 [15.  3. 15. 10.]
 [15.  0. 15. 10.]
 [15.  3. 15. 10.]
 [15.  3. 15. 10.]
 [15.  3. 15. 10.]
 [15.  3. 15. 10.]
 [15.  3. 15. 10.]
 [15.  0. 15. 10.]
 [15.  0. 15. 10.]
 [15.  3. 15. 10.]
 [15.  3. 15. 10.]
 [ 0.  0. 15.  5.]
 [13.  0.  8.  1.]]
Effective Instructions

R	Op	I
R_5	/	['R_1', 8]
R_5	/	['R_5', 8]
R_5	+	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	+	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	+	['R_5', 8]
R_5	/	['R_5', 8]
R_5	+	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	+	['R_5', 8]
R_5	+	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_0	+	['R_5', 3]
R_0 = 49553962177792.766*R_0+-161050589787232.94

[[15  3  1 10]
 [15  3 15 10]
 [15  0 15 10]
 [15  3 15 10]
 [15  3 15 10]
 [15  0 15 10]
 [15  3 15 10]
 [15  3 15 10]
 [15  3 15 10]
 [15  0 15 10]
 [15  3 15 10]
 [15  0 15 10]
 [15  3 15 10]
 [15  3 15 10]
 [15  3 15 10]
 [15  3 15 10]
 [15  3 15 10]
 [15  0 15 10]
 [15  0 15 10]
 [15  3 15 10]
 [15  3 15 10]
 [ 0  0 15  5]]R	Op	I
R_0	-	[2, 5]
R_3	-	['R_0', 1]
R_5	/	[9, 3]
R_3	*	['R_1', 'R_3']
R_4	/	['R_1', 'R_5']
R_3	/	['R_4', 5]
R_0	-	[2, 5]
R_5	-	[1, 'R_3']
R_0	-	[2, 5]
