R	Op	I
R_0	/	['R_2', 'R_5']
R_4	*	[1, 'R_3']
R_5	*	['R_3', 8]
R_4	*	['R_2', 'R_1']
R_3	+	['R_1', 'R_3']
R_4	*	[1, 'R_3']
R_5	*	['R_3', 8]
R_3	/	['R_4', 'R_1']
R_4	*	['R_2', 'R_1']
R_4	*	['R_2', 'R_1']
R_4	-	[0, 8]
R_3	+	['R_1', 'R_3']
R_0	/	['R_2', 'R_5']
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_5	*	['R_3', 8]
R_5	*	['R_3', 8]
R_5	*	['R_3', 8]
R_4	*	['R_2', 'R_1']
R_3	+	['R_1', 'R_3']
R_4	*	[1, 'R_3']
R_4	*	['R_2', 'R_1']
R_3	+	['R_1', 'R_3']
R_5	*	['R_3', 8]
R_3	/	['R_4', 'R_1']
R_4	*	['R_2', 'R_1']
R_2	+	[8, 'R_5']
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_5	*	['R_3', 8]
R_5	*	['R_3', 8]
R_5	*	['R_3', 8]
R_4	*	['R_2', 'R_1']
R_3	+	['R_1', 'R_3']
R_4	*	[1, 'R_3']
R_5	*	['R_3', 8]
R_3	/	['R_4', 'R_1']
R_4	*	['R_2', 'R_1']
R_4	*	['R_2', 'R_1']
R_4	-	[0, 8]
R_3	+	['R_1', 'R_3']
R_5	*	['R_3', 3]
R_0	/	['R_2', 'R_5']
R_3	+	['R_1', 'R_3']
R_5	*	['R_3', 8]
R_5	*	['R_3', 8]
R_5	*	['R_3', 8]
R_4	*	['R_2', 'R_1']
R_3	+	['R_1', 'R_3']
R_4	*	[1, 'R_3']
R_5	*	['R_3', 8]
R_3	/	['R_4', 'R_1']
R_4	*	['R_2', 'R_1']
R_4	*	['R_2', 'R_1']
R_3	+	['R_1', 'R_3']
R_5	*	['R_3', 8]
R_0	/	['R_2', 'R_5']
R_3	+	['R_1', 'R_3']
R_5	+	[6, 5]
R_3	*	[9, 6]
R_3	+	['R_1', 'R_3']
R_3	-	['R_2', 'R_2']
R_5	*	['R_3', 1]
R_0 = 1.57152193626391*R_0+0.01222502098149

[[ 0.  3. 12. 15.]
 [14.  2.  3. 13.]
 [15.  2. 13. 10.]
 [14.  2. 12.  1.]
 [13.  0.  1. 13.]
 [14.  2.  3. 13.]
 [15.  2. 13. 10.]
 [13.  3. 14.  1.]
 [14.  2. 12.  1.]
 [14.  2. 12.  1.]
 [14.  1.  2. 10.]
 [13.  0.  1. 13.]
 [ 0.  3. 12. 15.]
 [13.  0.  1. 13.]
 [13.  0.  1. 13.]
 [15.  2. 13. 10.]
 [15.  2. 13. 10.]
 [15.  2. 13. 10.]
 [14.  2. 12.  1.]
 [13.  0.  1. 13.]
 [14.  2.  3. 13.]
 [14.  2. 12.  1.]
 [13.  0.  1. 13.]
 [15.  2. 13. 10.]
 [13.  3. 14.  1.]
 [14.  2. 12.  1.]
 [12.  0. 10. 15.]
 [13.  0.  1. 13.]
 [13.  0.  1. 13.]
 [13.  0.  1. 13.]
 [15.  2. 13. 10.]
 [15.  2. 13. 10.]
 [15.  2. 13. 10.]
 [14.  2. 12.  1.]
 [13.  0.  1. 13.]
 [14.  2.  3. 13.]
 [15.  2. 13. 10.]
 [13.  3. 14.  1.]
 [14.  2. 12.  1.]
 [14.  2. 12.  1.]
 [14.  1.  2. 10.]
 [13.  0.  1. 13.]
 [15.  2. 13.  5.]
 [ 0.  3. 12. 15.]
 [13.  0.  1. 13.]
 [15.  2. 13. 10.]
 [15.  2. 13. 10.]
 [15.  2. 13. 10.]
 [14.  2. 12.  1.]
 [13.  0.  1. 13.]
 [14.  2.  3. 13.]
 [15.  2. 13. 10.]
 [13.  3. 14.  1.]
 [14.  2. 12.  1.]
 [14.  2. 12.  1.]
 [13.  0.  1. 13.]
 [15.  2. 13. 10.]
 [ 0.  3. 12. 15.]
 [13.  0.  1. 13.]
 [15.  0.  8.  7.]
 [13.  2. 11.  8.]
 [13.  0.  1. 13.]
 [13.  1. 12. 12.]
 [15.  2. 13.  3.]]
Effective Instructions

R	Op	I
R_3	+	['R_1', 'R_3']
R_4	*	[1, 'R_3']
R_3	/	['R_4', 'R_1']
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_4	*	['R_2', 'R_1']
R_3	+	['R_1', 'R_3']
R_5	*	['R_3', 8]
R_3	/	['R_4', 'R_1']
R_2	+	[8, 'R_5']
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_4	*	[1, 'R_3']
R_3	/	['R_4', 'R_1']
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_4	*	[1, 'R_3']
R_3	/	['R_4', 'R_1']
R_3	+	['R_1', 'R_3']
R_5	*	['R_3', 8]
R_0	/	['R_2', 'R_5']
R_0 = 1.57152193626391*R_0+0.01222502098149

