R	Op	I
R_4	-	['R_3', 9]
R_4	-	['R_3', 9]
R_5	+	[9, 'R_1']
R_2	/	[1, 8]
R_3	-	['R_1', 6]
R_0	+	['R_4', 'R_2']
R_2	/	[1, 8]
R_4	-	['R_3', 9]
R_4	+	['R_4', 'R_2']
R_5	+	[9, 'R_1']
R_2	/	[1, 9]
R_4	+	['R_4', 'R_2']
R_0	+	['R_4', 'R_2']
R_2	/	[1, 9]
R_2	+	[0, 3]
R_3	-	['R_1', 6]
R_2	/	[1, 8]
R_2	+	[0, 3]
R_3	-	['R_1', 6]
R_4	+	['R_4', 'R_2']
R_3	-	['R_1', 6]
R_4	-	['R_3', 9]
R_2	+	[0, 3]
R_2	/	[1, 8]
R_2	/	[1, 9]
R_4	+	['R_4', 'R_2']
R_4	-	['R_3', 9]
R_3	+	[8, 'R_4']
R_0	+	['R_4', 'R_2']
R_0	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_2	+	[0, 3]
R_4	-	['R_3', 9]
R_4	-	['R_3', 9]
R_3	+	[8, 'R_4']
R_0	+	['R_4', 'R_2']
R_2	/	[1, 8]
R_4	-	['R_3', 9]
R_4	-	['R_3', 9]
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_2	+	[0, 3]
R_4	+	['R_4', 'R_2']
R_2	/	[1, 8]
R_4	-	['R_3', 9]
R_4	-	['R_3', 9]
R_4	-	['R_3', 9]
R_3	+	[8, 'R_4']
R_4	+	['R_4', 'R_2']
R_2	/	[1, 8]
R_4	-	['R_3', 9]
R_4	-	['R_3', 9]
R_4	+	['R_4', 'R_2']
R_3	+	[8, 'R_4']
R_4	+	['R_4', 'R_2']
R_2	/	[1, 9]
R_4	+	['R_4', 'R_2']
R_2	+	[0, 3]
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_2	+	[0, 3]
R_4	+	['R_4', 'R_2']
R_0	*	['R_3', 'R_4']
R_5	*	['R_1', 4]
R_0 = -0.08619959700144*R_0+7.23306318213333

[[14.  1. 13. 11.]
 [14.  1. 13. 11.]
 [15.  0. 11.  1.]
 [12.  3.  3. 10.]
 [13.  1.  1.  8.]
 [ 0.  0. 14. 12.]
 [12.  3.  3. 10.]
 [14.  1. 13. 11.]
 [14.  0. 14. 12.]
 [15.  0. 11.  1.]
 [12.  3.  3. 11.]
 [14.  0. 14. 12.]
 [ 0.  0. 14. 12.]
 [12.  3.  3. 11.]
 [12.  0.  2.  5.]
 [13.  1.  1.  8.]
 [12.  3.  3. 10.]
 [12.  0.  2.  5.]
 [13.  1.  1.  8.]
 [14.  0. 14. 12.]
 [13.  1.  1.  8.]
 [14.  1. 13. 11.]
 [12.  0.  2.  5.]
 [12.  3.  3. 10.]
 [12.  3.  3. 11.]
 [14.  0. 14. 12.]
 [14.  1. 13. 11.]
 [13.  0. 10. 14.]
 [ 0.  0. 14. 12.]
 [ 0.  0. 14. 12.]
 [14.  0. 14. 12.]
 [12.  0.  2.  5.]
 [14.  1. 13. 11.]
 [14.  1. 13. 11.]
 [13.  0. 10. 14.]
 [ 0.  0. 14. 12.]
 [12.  3.  3. 10.]
 [14.  1. 13. 11.]
 [14.  1. 13. 11.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [12.  0.  2.  5.]
 [14.  0. 14. 12.]
 [12.  3.  3. 10.]
 [14.  1. 13. 11.]
 [14.  1. 13. 11.]
 [14.  1. 13. 11.]
 [13.  0. 10. 14.]
 [14.  0. 14. 12.]
 [12.  3.  3. 10.]
 [14.  1. 13. 11.]
 [14.  1. 13. 11.]
 [14.  0. 14. 12.]
 [13.  0. 10. 14.]
 [14.  0. 14. 12.]
 [12.  3.  3. 11.]
 [14.  0. 14. 12.]
 [12.  0.  2.  5.]
 [14.  0. 14. 12.]
 [14.  0. 14. 12.]
 [12.  0.  2.  5.]
 [14.  0. 14. 12.]
 [ 0.  2. 13. 14.]
 [15.  2.  1.  6.]]
Effective Instructions

R	Op	I
R_3	-	['R_1', 6]
R_4	-	['R_3', 9]
R_3	+	[8, 'R_4']
R_4	-	['R_3', 9]
R_3	+	[8, 'R_4']
R_4	-	['R_3', 9]
R_3	+	[8, 'R_4']
R_2	/	[1, 8]
R_4	-	['R_3', 9]
R_4	+	['R_4', 'R_2']
R_3	+	[8, 'R_4']
