R	Op	I
R_2	-	['R_3', 9]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_4	*	['R_5', 'R_2']
R_3	+	[7, 6]
R_2	*	['R_2', 4]
R_4	+	[4, 4]
R_2	*	['R_2', 4]
R_4	+	[4, 4]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_4	+	[4, 4]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_4	+	[4, 4]
R_2	*	['R_2', 4]
R_5	-	['R_3', 'R_3']
R_4	+	[4, 4]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_4	+	[4, 4]
R_2	*	['R_2', 4]
R_5	-	['R_3', 'R_3']
R_4	+	[4, 4]
R_2	*	['R_2', 4]
R_4	*	['R_5', 'R_2']
R_2	*	['R_2', 4]
R_2	+	['R_2', 'R_1']
R_2	*	['R_2', 4]
R_2	+	['R_2', 'R_1']
R_2	*	['R_2', 4]
R_4	*	['R_5', 'R_2']
R_2	*	['R_2', 4]
R_2	+	['R_2', 'R_1']
R_4	+	[4, 4]
R_4	*	['R_5', 'R_2']
R_2	+	['R_2', 'R_1']
R_4	+	[4, 4]
R_2	+	['R_2', 'R_1']
R_2	*	['R_2', 4]
R_5	-	['R_3', 'R_3']
R_4	+	[4, 4]
R_2	*	['R_2', 4]
R_4	*	['R_5', 'R_2']
R_2	*	['R_2', 4]
R_2	+	['R_2', 'R_1']
R_2	*	['R_2', 4]
R_4	+	[4, 4]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_4	*	['R_5', 'R_2']
R_0	*	['R_2', 9]
R_2	+	[3, 3]
R_4	*	['R_3', 0]
R_5	+	[1, 'R_3']
R_0 = 1.1430391e-07*R_0+170791339354115.53

[[12.  1. 13. 11.]
 [12.  2. 12.  6.]
 [12.  2. 12.  6.]
 [12.  2. 12.  6.]
 [12.  2. 12.  6.]
 [12.  2. 12.  6.]
 [12.  2. 12.  6.]
 [14.  2. 15. 12.]
 [13.  0.  9.  8.]
 [12.  2. 12.  6.]
 [14.  0.  6.  6.]
 [12.  2. 12.  6.]
 [14.  0.  6.  6.]
 [12.  2. 12.  6.]
 [12.  2. 12.  6.]
 [14.  0.  6.  6.]
 [12.  2. 12.  6.]
 [12.  2. 12.  6.]
 [12.  2. 12.  6.]
 [12.  2. 12.  6.]
 [14.  0.  6.  6.]
 [12.  2. 12.  6.]
 [15.  1. 13. 13.]
 [14.  0.  6.  6.]
 [12.  2. 12.  6.]
 [12.  2. 12.  6.]
 [12.  2. 12.  6.]
 [12.  2. 12.  6.]
 [14.  0.  6.  6.]
 [12.  2. 12.  6.]
 [15.  1. 13. 13.]
 [14.  0.  6.  6.]
 [12.  2. 12.  6.]
 [14.  2. 15. 12.]
 [12.  2. 12.  6.]
 [12.  0. 12.  1.]
 [12.  2. 12.  6.]
 [12.  0. 12.  1.]
 [12.  2. 12.  6.]
 [14.  2. 15. 12.]
 [12.  2. 12.  6.]
 [12.  0. 12.  1.]
 [14.  0.  6.  6.]
 [14.  2. 15. 12.]
 [12.  0. 12.  1.]
 [14.  0.  6.  6.]
 [12.  0. 12.  1.]
 [12.  2. 12.  6.]
 [15.  1. 13. 13.]
 [14.  0.  6.  6.]
 [12.  2. 12.  6.]
 [14.  2. 15. 12.]
 [12.  2. 12.  6.]
 [12.  0. 12.  1.]
 [12.  2. 12.  6.]
 [14.  0.  6.  6.]
 [12.  2. 12.  6.]
 [12.  2. 12.  6.]
 [12.  2. 12.  6.]
 [14.  2. 15. 12.]
 [ 0.  2. 12. 11.]
 [12.  0.  5.  5.]
 [14.  2. 13.  2.]
 [15.  0.  3. 13.]]
Effective Instructions

R	Op	I
R_2	-	['R_3', 9]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_2	+	['R_2', 'R_1']
R_2	*	['R_2', 4]
R_2	+	['R_2', 'R_1']
R_2	*	['R_2', 4]
R_2	*	['R_2', 4]
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	*	['R_2', 4]
