R	Op	I
R_3	/	[9, 4]
R_5	*	['R_4', 'R_3']
R_2	*	[6, 7]
R_0	+	[2, 'R_1']
R_5	*	['R_4', 'R_3']
R_4	-	[1, 'R_5']
R_5	*	['R_4', 'R_3']
R_4	-	[1, 'R_5']
R_0	+	[2, 'R_1']
R_4	-	[1, 'R_5']
R_5	*	['R_4', 'R_3']
R_4	-	[1, 'R_5']
R_4	-	[1, 'R_5']
R_0	+	[2, 'R_1']
R_4	-	[1, 'R_5']
R_3	*	['R_5', 5]
R_4	-	[1, 'R_5']
R_2	*	[6, 7]
R_5	*	['R_4', 'R_3']
R_4	-	[1, 'R_5']
R_5	*	['R_4', 'R_3']
R_4	-	[1, 'R_5']
R_4	-	[1, 'R_5']
R_0	-	['R_1', 'R_5']
R_5	*	['R_4', 'R_3']
R_5	*	['R_4', 'R_3']
R_4	*	['R_2', 6]
R_2	*	[6, 7]
R_4	-	[1, 'R_5']
R_5	*	['R_4', 'R_3']
R_2	*	[6, 7]
R_4	-	[1, 'R_5']
R_4	-	[1, 'R_5']
R_4	-	[1, 'R_5']
R_5	*	['R_4', 'R_3']
R_4	-	[1, 'R_5']
R_5	*	['R_4', 'R_3']
R_2	*	[6, 7]
R_4	-	[1, 'R_5']
R_0	+	[2, 'R_1']
R_5	*	['R_4', 'R_3']
R_4	-	[1, 'R_5']
R_5	*	['R_4', 'R_3']
R_4	-	[1, 'R_5']
R_4	-	[1, 'R_5']
R_4	-	[1, 'R_5']
R_5	*	['R_4', 'R_3']
R_2	*	[6, 7]
R_4	-	[1, 'R_5']
R_4	-	[1, 'R_5']
R_0	+	[2, 'R_1']
R_4	-	[1, 'R_5']
R_4	-	[1, 'R_5']
R_2	*	[6, 7]
R_5	*	['R_4', 'R_3']
R_4	-	[1, 'R_5']
R_5	*	['R_4', 'R_3']
R_4	-	[1, 'R_5']
R_0	+	[2, 'R_1']
R_5	*	['R_4', 'R_3']
R_4	-	[1, 'R_5']
R_0	-	['R_1', 'R_5']
