R	Op	I
R_2	-	[6, 'R_5']
R_5	*	[4, 'R_2']
R_5	*	['R_5', 'R_2']
R_2	+	[6, 'R_5']
R_5	*	[4, 'R_2']
R_2	+	[6, 'R_5']
R_4	*	['R_2', 5]
R_2	*	[5, 'R_1']
R_0	-	['R_2', 'R_4']
R_2	+	[6, 'R_5']
R_5	*	[4, 'R_2']
R_2	+	[6, 'R_5']
R_4	*	['R_2', 5]
R_2	*	[5, 'R_1']
R_2	+	[6, 'R_5']
R_5	*	[4, 'R_2']
R_5	*	[4, 8]
R_2	+	[6, 'R_5']
R_5	*	[4, 'R_2']
R_2	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_2']
R_2	-	[6, 'R_5']
R_2	+	[6, 'R_5']
R_5	*	['R_5', 'R_2']
R_2	-	[6, 'R_5']
R_5	*	[4, 'R_2']
R_2	+	[6, 'R_5']
R_5	*	[4, 8]
R_5	*	[4, 'R_2']
R_2	+	[6, 'R_5']
R_2	+	[6, 'R_5']
R_4	*	['R_2', 5]
R_2	*	[5, 'R_1']
R_0	-	['R_2', 'R_4']
R_3	-	['R_5', 'R_1']
R_0 = 0.26630317463733*R_0+-262741454887269.34

[[12.  1.  8. 15.]
 [15.  2.  6. 12.]
 [15.  2. 15. 12.]
 [12.  0.  8. 15.]
 [15.  2.  6. 12.]
 [12.  0.  8. 15.]
 [14.  2. 12.  7.]
 [12.  2.  7.  1.]
 [ 0.  1. 12. 14.]
 [12.  0.  8. 15.]
 [15.  2.  6. 12.]
 [12.  0.  8. 15.]
 [14.  2. 12.  7.]
 [12.  2.  7.  1.]
 [12.  0.  8. 15.]
 [15.  2.  6. 12.]
 [15.  2.  6. 10.]
 [12.  0.  8. 15.]
 [15.  2.  6. 12.]
 [12.  2. 15. 15.]
 [15.  2. 15. 12.]
 [12.  1.  8. 15.]
 [12.  0.  8. 15.]
 [15.  2. 15. 12.]
 [12.  1.  8. 15.]
 [15.  2.  6. 12.]
 [12.  0.  8. 15.]
 [15.  2.  6. 10.]
 [15.  2.  6. 12.]
 [12.  0.  8. 15.]
 [12.  0.  8. 15.]
 [14.  2. 12.  7.]
 [12.  2.  7.  1.]
 [ 0.  1. 12. 14.]
 [13.  1. 15.  1.]]
Effective Instructions

R	Op	I
R_5	*	[4, 8]
R_2	+	[6, 'R_5']
R_5	*	[4, 'R_2']
R_2	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_2']
R_2	+	[6, 'R_5']
R_5	*	['R_5', 'R_2']
R_2	-	[6, 'R_5']
R_5	*	[4, 'R_2']
R_2	+	[6, 'R_5']
R_5	*	[4, 'R_2']
R_2	+	[6, 'R_5']
R_4	*	['R_2', 5]
R_2	*	[5, 'R_1']
R_0	-	['R_2', 'R_4']
