R	Op	I
R_5	-	[9, 'R_5']
R_5	-	[8, 'R_5']
R_4	/	['R_5', 6]
R_5	-	[8, 'R_5']
R_5	-	[8, 'R_5']
R_4	/	['R_5', 6]
R_5	-	[9, 'R_5']
R_5	/	['R_1', 'R_4']
R_5	-	[9, 'R_5']
R_2	+	['R_1', 7]
R_4	/	['R_5', 6]
R_5	/	['R_1', 'R_4']
R_5	-	[8, 'R_5']
R_4	/	['R_5', 6]
R_5	-	[9, 'R_5']
R_4	/	['R_5', 6]
R_4	/	['R_5', 6]
R_5	-	[8, 'R_5']
R_4	/	['R_5', 6]
R_5	-	[9, 'R_5']
R_2	+	[4, 'R_2']
R_4	/	['R_5', 6]
R_4	/	['R_5', 6]
R_5	/	['R_1', 'R_4']
R_5	-	[8, 'R_5']
R_4	/	['R_5', 6]
R_5	/	['R_1', 'R_4']
R_5	-	[8, 'R_5']
R_4	/	['R_5', 6]
R_5	-	[9, 'R_5']
R_2	+	[4, 'R_2']
R_4	/	['R_5', 6]
R_4	/	['R_5', 6]
R_2	+	[4, 'R_2']
R_4	/	['R_5', 6]
R_4	/	['R_5', 6]
R_5	/	['R_1', 'R_4']
R_5	-	[8, 'R_5']
R_4	/	['R_5', 6]
R_5	/	['R_1', 'R_4']
R_5	-	[8, 'R_5']
R_4	/	['R_5', 6]
R_5	-	[9, 'R_5']
R_2	+	[4, 'R_2']
R_4	/	['R_5', 6]
R_4	/	['R_5', 6]
R_5	/	['R_1', 'R_4']
R_5	-	[8, 'R_5']
R_4	/	['R_5', 6]
R_5	-	[8, 'R_5']
R_4	/	['R_5', 6]
R_5	/	['R_1', 'R_4']
R_0	+	['R_5', 'R_1']
R_5	/	['R_2', 6]
R_0 = 0.64256360627445*R_0+-0.65463755666261

[[15.  1. 11. 15.]
 [15.  1. 10. 15.]
 [14.  3. 15.  8.]
 [15.  1. 10. 15.]
 [15.  1. 10. 15.]
 [14.  3. 15.  8.]
 [15.  1. 11. 15.]
 [15.  3.  1. 14.]
 [15.  1. 11. 15.]
 [12.  0.  1.  9.]
 [14.  3. 15.  8.]
 [15.  3.  1. 14.]
 [15.  1. 10. 15.]
 [14.  3. 15.  8.]
 [15.  1. 11. 15.]
 [14.  3. 15.  8.]
 [14.  3. 15.  8.]
 [15.  1. 10. 15.]
 [14.  3. 15.  8.]
 [15.  1. 11. 15.]
 [12.  0.  6. 12.]
 [14.  3. 15.  8.]
 [14.  3. 15.  8.]
 [15.  3.  1. 14.]
 [15.  1. 10. 15.]
 [14.  3. 15.  8.]
 [15.  3.  1. 14.]
 [15.  1. 10. 15.]
 [14.  3. 15.  8.]
 [15.  1. 11. 15.]
 [12.  0.  6. 12.]
 [14.  3. 15.  8.]
 [14.  3. 15.  8.]
 [12.  0.  6. 12.]
 [14.  3. 15.  8.]
 [14.  3. 15.  8.]
 [15.  3.  1. 14.]
 [15.  1. 10. 15.]
 [14.  3. 15.  8.]
