R	Op	I
R_3	-	['R_3', 'R_5']
R_5	+	['R_4', 'R_4']
R_2	-	['R_1', 9]
R_3	-	['R_3', 'R_5']
R_0	+	['R_3', 'R_4']
R_4	*	['R_1', 9]
R_4	*	['R_1', 9]
R_4	*	['R_1', 9]
R_4	/	[4, 'R_4']
R_3	-	['R_3', 'R_5']
R_4	/	[4, 'R_4']
R_5	+	['R_4', 'R_4']
R_3	-	['R_3', 'R_5']
R_4	*	['R_1', 9]
R_3	-	['R_3', 'R_5']
R_5	/	['R_4', 'R_3']
R_4	*	['R_1', 9]
R_3	-	['R_3', 'R_5']
R_4	/	[8, 'R_4']
R_5	/	['R_4', 'R_3']
R_3	-	['R_3', 'R_5']
R_4	*	['R_1', 9]
R_4	*	['R_1', 9]
R_3	-	['R_3', 'R_5']
R_4	*	['R_1', 9]
R_3	-	['R_3', 'R_5']
R_3	-	['R_3', 'R_5']
R_3	-	['R_3', 'R_5']
R_3	-	['R_3', 'R_5']
R_3	-	['R_3', 'R_5']
R_4	*	['R_1', 9]
R_3	-	['R_3', 'R_5']
R_5	/	['R_4', 'R_3']
R_4	*	['R_1', 9]
R_3	-	['R_3', 'R_5']
R_5	/	['R_4', 'R_3']
R_4	*	['R_1', 9]
R_4	*	['R_1', 9]
R_3	-	['R_3', 'R_5']
R_5	/	['R_4', 'R_3']
R_4	*	['R_1', 9]
R_3	-	['R_3', 'R_5']
R_5	/	['R_4', 'R_3']
R_4	*	['R_1', 9]
R_3	/	['R_4', 'R_2']
R_4	*	['R_1', 9]
R_3	-	['R_3', 'R_5']
R_3	-	['R_3', 'R_5']
R_3	-	['R_3', 'R_5']
R_0	+	['R_3', 'R_4']
R_0	+	['R_3', 'R_4']
R_5	+	['R_4', 'R_4']
R_4	/	[4, 'R_4']
R_5	+	['R_4', 'R_4']
R_0	+	['R_3', 'R_4']
R_3	-	['R_3', 'R_5']
R_4	*	['R_1', 9]
R_3	-	['R_3', 'R_5']
R_3	-	['R_3', 'R_5']
R_3	-	['R_3', 4]
R_5	+	['R_4', 'R_4']
R_5	/	['R_4', 'R_3']
R_5	/	['R_4', 'R_3']
R_0	-	['R_1', 'R_5']
R_0 = 0.59066625657874*R_0+0.03814155175647

[[13.  1. 13. 15.]
 [15.  0. 14. 14.]
 [12.  1.  1. 11.]
 [13.  1. 13. 15.]
 [ 0.  0. 13. 14.]
 [14.  2.  1. 11.]
 [14.  2.  1. 11.]
 [14.  2.  1. 11.]
 [14.  3.  6. 14.]
 [13.  1. 13. 15.]
 [14.  3.  6. 14.]
 [15.  0. 14. 14.]
 [13.  1. 13. 15.]
 [14.  2.  1. 11.]
 [13.  1. 13. 15.]
 [15.  3. 14. 13.]
 [14.  2.  1. 11.]
 [13.  1. 13. 15.]
 [14.  3. 10. 14.]
 [15.  3. 14. 13.]
 [13.  1. 13. 15.]
 [14.  2.  1. 11.]
 [14.  2.  1. 11.]
 [13.  1. 13. 15.]
 [14.  2.  1. 11.]
 [13.  1. 13. 15.]
 [13.  1. 13. 15.]
 [13.  1. 13. 15.]
 [13.  1. 13. 15.]
 [13.  1. 13. 15.]
 [14.  2.  1. 11.]
 [13.  1. 13. 15.]
 [15.  3. 14. 13.]
 [14.  2.  1. 11.]
 [13.  1. 13. 15.]
 [15.  3. 14. 13.]
 [14.  2.  1. 11.]
 [14.  2.  1. 11.]
 [13.  1. 13. 15.]
 [15.  3. 14. 13.]
 [14.  2.  1. 11.]
 [13.  1. 13. 15.]
 [15.  3. 14. 13.]
 [14.  2.  1. 11.]
 [13.  3. 14. 12.]
 [14.  2.  1. 11.]
 [13.  1. 13. 15.]
 [13.  1. 13. 15.]
 [13.  1. 13. 15.]
 [ 0.  0. 13. 14.]
 [ 0.  0. 13. 14.]
 [15.  0. 14. 14.]
 [14.  3.  6. 14.]
 [15.  0. 14. 14.]
 [ 0.  0. 13. 14.]
 [13.  1. 13. 15.]
 [14.  2.  1. 11.]
 [13.  1. 13. 15.]
 [13.  1. 13. 15.]
 [13.  1. 13.  6.]
 [15.  0. 14. 14.]
 [15.  3. 14. 13.]
 [15.  3. 14. 13.]
 [ 0.  1.  1. 15.]]
Effective Instructions

R	Op	I
R_3	-	['R_3', 'R_5']
R_5	+	['R_4', 'R_4']
R_2	-	['R_1', 9]
R_3	-	['R_3', 'R_5']
R_4	*	['R_1', 9]
R_4	/	[4, 'R_4']
R_3	-	['R_3', 'R_5']
R_4	/	[4, 'R_4']
R_5	+	['R_4', 'R_4']
R_3	-	['R_3', 'R_5']
R_4	*	['R_1', 9]
R_3	-	['R_3', 'R_5']
R_5	/	['R_4', 'R_3']
R_4	*	['R_1', 9]
R_3	-	['R_3', 'R_5']
R_4	/	[8, 'R_4']
R_5	/	['R_4', 'R_3']
R_3	-	['R_3', 'R_5']
R_3	-	['R_3', 'R_5']
R_3	-	['R_3', 'R_5']
R_3	-	['R_3', 'R_5']
R_3	-	['R_3', 'R_5']
R_3	-	['R_3', 'R_5']
R_3	-	['R_3', 'R_5']
R_4	*	['R_1', 9]
R_3	-	['R_3', 'R_5']
R_5	/	['R_4', 'R_3']
R_4	*	['R_1', 9]
R_3	-	['R_3', 'R_5']
R_5	/	['R_4', 'R_3']
R_4	*	['R_1', 9]
R_3	-	['R_3', 'R_5']
R_5	/	['R_4', 'R_3']
R_4	*	['R_1', 9]
R_3	-	['R_3', 'R_5']
R_5	/	['R_4', 'R_3']
R_4	*	['R_1', 9]
R_3	/	['R_4', 'R_2']
R_4	*	['R_1', 9]
R_3	-	['R_3', 'R_5']
R_3	-	['R_3', 'R_5']
R_3	-	['R_3', 'R_5']
R_4	/	[4, 'R_4']
R_5	+	['R_4', 'R_4']
R_3	-	['R_3', 'R_5']
R_4	*	['R_1', 9]
R_3	-	['R_3', 'R_5']
R_3	-	['R_3', 'R_5']
R_3	-	['R_3', 4]
R_5	/	['R_4', 'R_3']
R_0	-	['R_1', 'R_5']
R_0 = 0.59066625657874*R_0+0.03814155175647

[[13  1 13 15]
 [15  0 14 14]
 [12  1  1 11]
 [13  1 13 15]
 [14  2  1 11]
 [14  3  6 14]
 [13  1 13 15]
 [14  3  6 14]
 [15  0 14 14]
 [13  1 13 15]
 [14  2  1 11]
 [13  1 13 15]
 [15  3 14 13]
 [14  2  1 11]
 [13  1 13 15]
 [14  3 10 14]
 [15  3 14 13]
 [13  1 13 15]
 [13  1 13 15]
 [13  1 13 15]
 [13  1 13 15]
 [13  1 13 15]
 [13  1 13 15]
 [13  1 13 15]
 [14  2  1 11]
 [13  1 13 15]
 [15  3 14 13]
 [14  2  1 11]
 [13  1 13 15]
 [15  3 14 13]
 [14  2  1 11]
 [13  1 13 15]
 [15  3 14 13]
 [14  2  1 11]
 [13  1 13 15]
 [15  3 14 13]
 [14  2  1 11]
 [13  3 14 12]
 [14  2  1 11]
 [13  1 13 15]
 [13  1 13 15]
 [13  1 13 15]
 [14  3  6 14]
 [15  0 14 14]
 [13  1 13 15]
 [14  2  1 11]
 [13  1 13 15]
 [13  1 13 15]
 [13  1 13  6]
 [15  3 14 13]
 [ 0  1  1 15]]R	Op	I
R_0	-	['R_1', 0]
R_3	*	[3, 2]
R_4	/	['R_1', 'R_3']
R_0	-	['R_0', 'R_5']
R_4	*	['R_4', 7]
R_5	/	[2, 'R_5']
R_0	-	[3, 'R_0']
R_5	+	['R_0', 4]
R_0	-	['R_1', 0]
R_0	-	['R_1', 0]
R_3	-	[4, 'R_3']
R_0	*	['R_4', 'R_0']
R_5	/	[2, 'R_5']
R_0	-	[3, 'R_0']
R_0	-	['R_0', 'R_5']
R_4	*	['R_4', 7]
R_0	-	['R_0', 'R_5']
R_5	+	['R_0', 4]
R_0	-	['R_1', 0]
R_0	-	['R_1', 0]
R_0	-	[3, 'R_0']
R_0	-	['R_1', 0]
R_5	/	[2, 'R_5']
R_3	-	[4, 'R_3']
R_0	*	['R_4', 'R_0']
