R	Op	I
R_2	*	['R_1', 'R_2']
R_4	+	[9, 'R_2']
R_2	*	['R_4', 4]
R_4	+	[9, 'R_2']
R_0	+	[9, 'R_2']
R_0	*	['R_4', 'R_2']
R_3	+	['R_1', 1]
R_2	*	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_4	+	[9, 'R_2']
R_2	*	['R_1', 'R_3']
R_2	*	['R_1', 'R_3']
R_2	*	['R_4', 6]
R_0	+	['R_1', 'R_2']
R_0	*	['R_4', 'R_2']
R_4	+	[9, 'R_2']
R_4	+	[9, 'R_2']
R_3	+	['R_1', 1]
R_2	*	['R_1', 'R_3']
R_2	*	['R_1', 'R_3']
R_0	+	['R_1', 'R_2']
R_0	*	['R_4', 'R_2']
R_4	/	[5, 'R_2']
R_0 = 0.01054875851518*R_0+-0.00498964685409

[[12.  2.  1. 12.]
 [14.  0. 11. 12.]
 [12.  2. 14.  6.]
 [14.  0. 11. 12.]
 [ 0.  0. 11. 12.]
 [ 0.  2. 14. 12.]
 [13.  0.  1.  3.]
 [12.  2.  1. 12.]
 [12.  2.  1. 12.]
 [14.  0. 11. 12.]
 [12.  2.  1. 13.]
 [12.  2.  1. 13.]
 [12.  2. 14.  8.]
 [ 0.  0.  1. 12.]
 [ 0.  2. 14. 12.]
 [14.  0. 11. 12.]
 [14.  0. 11. 12.]
 [13.  0.  1.  3.]
 [12.  2.  1. 13.]
 [12.  2.  1. 13.]
 [ 0.  0.  1. 12.]
 [ 0.  2. 14. 12.]
 [14.  3.  7. 12.]]
Effective Instructions

R	Op	I
R_2	*	['R_1', 'R_2']
R_4	+	[9, 'R_2']
R_2	*	['R_4', 4]
R_2	*	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_4	+	[9, 'R_2']
R_2	*	['R_4', 6]
R_4	+	[9, 'R_2']
R_3	+	['R_1', 1]
R_2	*	['R_1', 'R_3']
R_0	*	['R_4', 'R_2']
R_0 = 0.01054875851518*R_0+-0.00498964685409

[[12  2  1 12]
 [14  0 11 12]
 [12  2 14  6]
 [12  2  1 12]
 [12  2  1 12]
 [14  0 11 12]
 [12  2 14  8]
 [14  0 11 12]
 [13  0  1  3]
 [12  2  1 13]
 [ 0  2 14 12]]R	Op	I
R_4	-	[4, 'R_3']
R_3	/	[9, 'R_0']
R_2	+	['R_1', 'R_4']
R_4	-	[4, 'R_3']
R_5	-	[4, 'R_2']
R_0	*	['R_5', 'R_3']
R_5	-	[4, 'R_2']
R_3	/	[9, 'R_0']
R_4	-	[4, 'R_3']
