R	Op	I
R_4	*	[9, 1]
R_5	/	['R_1', 'R_4']
R_4	/	[9, 'R_4']
R_5	/	['R_1', 'R_4']
R_0	-	['R_5', 'R_2']
R_0	-	['R_5', 'R_2']
R_4	-	['R_3', 'R_4']
R_3	+	['R_5', 0]
R_4	-	['R_3', 'R_4']
R_0	-	['R_5', 'R_2']
R_4	/	[9, 'R_4']
R_4	-	['R_3', 'R_4']
R_3	+	['R_5', 0]
R_5	/	['R_1', 'R_4']
R_4	-	['R_3', 'R_4']
R_4	-	['R_3', 'R_4']
R_3	+	['R_5', 0]
R_4	-	['R_3', 'R_4']
R_0	-	['R_5', 'R_2']
R_4	-	['R_3', 'R_4']
R_4	/	[9, 'R_4']
R_4	*	[9, 'R_4']
R_4	/	[9, 'R_4']
R_4	-	['R_3', 'R_4']
R_4	*	[9, 'R_4']
R_5	/	['R_1', 'R_4']
R_0	-	['R_5', 'R_2']
R_4	-	['R_3', 'R_4']
R_3	+	['R_5', 0]
R_3	+	['R_5', 0]
R_4	-	['R_3', 'R_4']
R_0	-	['R_5', 'R_2']
R_5	/	['R_1', 'R_4']
R_4	-	['R_3', 'R_4']
R_4	-	['R_3', 'R_4']
R_3	+	['R_5', 0]
R_4	-	['R_3', 'R_4']
R_4	*	[9, 'R_4']
R_4	-	['R_3', 'R_4']
R_4	-	['R_3', 'R_4']
R_4	-	['R_3', 'R_4']
R_5	/	['R_1', 'R_4']
R_4	-	['R_3', 'R_4']
R_3	+	['R_5', 0]
R_5	/	['R_1', 'R_4']
R_3	+	['R_5', 0]
R_5	/	['R_1', 'R_4']
R_4	-	['R_3', 'R_4']
R_5	/	['R_1', 'R_4']
R_4	-	['R_3', 'R_4']
R_3	+	['R_5', 0]
R_5	/	['R_1', 'R_4']
R_4	-	['R_3', 'R_4']
R_3	+	['R_5', 0]
R_4	-	['R_3', 'R_4']
R_4	*	[9, 'R_4']
R_0	-	['R_5', 'R_2']
R_3	+	['R_5', 0]
R_4	*	[9, 'R_4']
R_4	*	[9, 'R_4']
R_4	*	[9, 'R_4']
R_5	/	['R_1', 'R_4']
R_0	-	['R_5', 'R_2']
R_4	/	[1, 'R_2']
R_0 = -597631.4104101129*R_0+-0.04974208023233

[[14.  2. 11.  3.]
 [15.  3.  1. 14.]
 [14.  3. 11. 14.]
 [15.  3.  1. 14.]
 [ 0.  1. 15. 12.]
 [ 0.  1. 15. 12.]
 [14.  1. 13. 14.]
 [13.  0. 15.  2.]
 [14.  1. 13. 14.]
 [ 0.  1. 15. 12.]
 [14.  3. 11. 14.]
 [14.  1. 13. 14.]
 [13.  0. 15.  2.]
 [15.  3.  1. 14.]
 [14.  1. 13. 14.]
 [14.  1. 13. 14.]
 [13.  0. 15.  2.]
 [14.  1. 13. 14.]
 [ 0.  1. 15. 12.]
 [14.  1. 13. 14.]
 [14.  3. 11. 14.]
 [14.  2. 11. 14.]
 [14.  3. 11. 14.]
 [14.  1. 13. 14.]
 [14.  2. 11. 14.]
 [15.  3.  1. 14.]
 [ 0.  1. 15. 12.]
 [14.  1. 13. 14.]
 [13.  0. 15.  2.]
 [13.  0. 15.  2.]
 [14.  1. 13. 14.]
 [ 0.  1. 15. 12.]
 [15.  3.  1. 14.]
 [14.  1. 13. 14.]
 [14.  1. 13. 14.]
 [13.  0. 15.  2.]
 [14.  1. 13. 14.]
 [14.  2. 11. 14.]
 [14.  1. 13. 14.]
 [14.  1. 13. 14.]
 [14.  1. 13. 14.]
 [15.  3.  1. 14.]
 [14.  1. 13. 14.]
 [13.  0. 15.  2.]
 [15.  3.  1. 14.]
 [13.  0. 15.  2.]
 [15.  3.  1. 14.]
 [14.  1. 13. 14.]
 [15.  3.  1. 14.]
