R	Op	I
R_4	+	['R_1', 7]
R_3	/	[9, 'R_4']
R_0	*	['R_1', 9]
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_4	*	[6, 'R_3']
R_3	+	['R_4', 'R_3']
R_3	/	[9, 'R_4']
R_4	*	[6, 'R_3']
R_3	/	[9, 'R_4']
R_3	/	[9, 'R_4']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_4	*	[6, 'R_3']
R_3	/	[9, 'R_4']
R_4	*	[6, 'R_3']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_4	*	[6, 'R_3']
R_3	/	[9, 'R_4']
R_4	*	[6, 'R_3']
R_3	/	[9, 'R_4']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_4	*	[6, 'R_3']
R_3	/	[9, 'R_4']
R_4	*	[6, 'R_3']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_4	*	[6, 'R_3']
R_3	/	[9, 'R_4']
R_4	*	[6, 'R_3']
R_3	/	[9, 'R_4']
R_3	+	['R_4', 'R_3']
R_4	*	[6, 'R_3']
R_4	*	[6, 'R_3']
R_3	/	[9, 'R_4']
R_4	*	[6, 'R_3']
R_3	/	[9, 'R_4']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_4	*	[6, 'R_3']
R_3	/	[9, 'R_4']
R_4	*	[6, 'R_3']
R_3	/	[9, 'R_4']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_4	*	[6, 'R_3']
R_3	/	[9, 'R_4']
R_3	+	['R_4', 'R_3']
R_4	*	[6, 'R_3']
R_4	*	[6, 'R_3']
R_0	-	['R_4', 8]
R_5	+	[2, 7]
R_0 = 1594.0877082914524*R_0+-1021013.4349934867

[[14.  0.  1.  9.]
 [13.  3. 11. 14.]
 [ 0.  2.  1. 11.]
 [13.  0. 14. 13.]
 [13.  0. 14. 13.]
 [14.  2.  8. 13.]
 [13.  0. 14. 13.]
 [13.  3. 11. 14.]
 [14.  2.  8. 13.]
 [13.  3. 11. 14.]
 [13.  3. 11. 14.]
 [13.  0. 14. 13.]
 [13.  0. 14. 13.]
 [14.  2.  8. 13.]
 [13.  3. 11. 14.]
 [14.  2.  8. 13.]
 [13.  0. 14. 13.]
 [13.  0. 14. 13.]
 [14.  2.  8. 13.]
 [13.  3. 11. 14.]
 [14.  2.  8. 13.]
 [13.  3. 11. 14.]
 [13.  0. 14. 13.]
 [13.  0. 14. 13.]
 [14.  2.  8. 13.]
 [13.  3. 11. 14.]
 [14.  2.  8. 13.]
 [13.  0. 14. 13.]
 [13.  0. 14. 13.]
 [13.  0. 14. 13.]
 [13.  0. 14. 13.]
 [13.  0. 14. 13.]
 [14.  2.  8. 13.]
 [13.  3. 11. 14.]
 [14.  2.  8. 13.]
 [13.  3. 11. 14.]
 [13.  0. 14. 13.]
 [14.  2.  8. 13.]
 [14.  2.  8. 13.]
 [13.  3. 11. 14.]
 [14.  2.  8. 13.]
 [13.  3. 11. 14.]
 [13.  0. 14. 13.]
 [13.  0. 14. 13.]
 [14.  2.  8. 13.]
 [13.  3. 11. 14.]
 [14.  2.  8. 13.]
 [13.  3. 11. 14.]
 [13.  0. 14. 13.]
 [13.  0. 14. 13.]
 [13.  0. 14. 13.]
 [13.  0. 14. 13.]
 [13.  0. 14. 13.]
 [13.  0. 14. 13.]
 [13.  0. 14. 13.]
 [13.  0. 14. 13.]
 [13.  0. 14. 13.]
 [14.  2.  8. 13.]
 [13.  3. 11. 14.]
 [13.  0. 14. 13.]
 [14.  2.  8. 13.]
 [14.  2.  8. 13.]
 [ 0.  1. 14. 10.]
 [15.  0.  4.  9.]]
Effective Instructions

R	Op	I
R_4	+	['R_1', 7]
R_3	/	[9, 'R_4']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_4	*	[6, 'R_3']
R_3	/	[9, 'R_4']
R_4	*	[6, 'R_3']
R_3	/	[9, 'R_4']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_4	*	[6, 'R_3']
R_3	/	[9, 'R_4']
R_4	*	[6, 'R_3']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_4	*	[6, 'R_3']
R_3	/	[9, 'R_4']
R_4	*	[6, 'R_3']
R_3	/	[9, 'R_4']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_4	*	[6, 'R_3']
R_3	/	[9, 'R_4']
R_4	*	[6, 'R_3']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_4	*	[6, 'R_3']
R_3	/	[9, 'R_4']
R_4	*	[6, 'R_3']
R_3	/	[9, 'R_4']
R_3	+	['R_4', 'R_3']
R_4	*	[6, 'R_3']
R_3	/	[9, 'R_4']
R_4	*	[6, 'R_3']
R_3	/	[9, 'R_4']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_4	*	[6, 'R_3']
R_3	/	[9, 'R_4']
R_4	*	[6, 'R_3']
R_3	/	[9, 'R_4']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_3	+	['R_4', 'R_3']
R_4	*	[6, 'R_3']
R_3	/	[9, 'R_4']
R_3	+	['R_4', 'R_3']
R_4	*	[6, 'R_3']
R_0	-	['R_4', 8]
R_0 = 1594.0877082914524*R_0+-1021013.4349934867

[[14  0  1  9]
 [13  3 11 14]
 [13  0 14 13]
 [13  0 14 13]
 [14  2  8 13]
 [13  3 11 14]
 [14  2  8 13]
 [13  3 11 14]
 [13  0 14 13]
 [13  0 14 13]
 [14  2  8 13]
 [13  3 11 14]
 [14  2  8 13]
 [13  0 14 13]
 [13  0 14 13]
 [14  2  8 13]
 [13  3 11 14]
 [14  2  8 13]
 [13  3 11 14]
 [13  0 14 13]
 [13  0 14 13]
 [14  2  8 13]
 [13  3 11 14]
 [14  2  8 13]
 [13  0 14 13]
 [13  0 14 13]
 [13  0 14 13]
 [13  0 14 13]
 [13  0 14 13]
 [14  2  8 13]
 [13  3 11 14]
 [14  2  8 13]
 [13  3 11 14]
 [13  0 14 13]
 [14  2  8 13]
 [13  3 11 14]
 [14  2  8 13]
 [13  3 11 14]
 [13  0 14 13]
 [13  0 14 13]
 [14  2  8 13]
 [13  3 11 14]
 [14  2  8 13]
 [13  3 11 14]
 [13  0 14 13]
 [13  0 14 13]
 [13  0 14 13]
 [13  0 14 13]
 [13  0 14 13]
 [13  0 14 13]
 [13  0 14 13]
 [13  0 14 13]
 [13  0 14 13]
 [14  2  8 13]
 [13  3 11 14]
 [13  0 14 13]
 [14  2  8 13]
 [ 0  1 14 10]]R	Op	I
R_5	+	['R_1', 'R_5']
R_4	/	[4, 2]
R_3	+	[5, 3]
R_5	-	['R_4', 'R_5']
R_4	-	[0, 2]
R_4	/	[1, 4]
R_3	+	['R_1', 2]
R_4	-	['R_1', 'R_5']
R_5	*	['R_4', 'R_3']
R_0	*	['R_4', 2]
R_2	*	[8, 9]
R_5	-	['R_4', 'R_5']
R_5	*	['R_4', 'R_3']
R_2	*	[8, 9]
R_4	/	[1, 4]
R_5	-	['R_4', 'R_5']
R_4	-	[0, 2]
R_3	+	[5, 3]
R_5	-	['R_4', 'R_5']
R_4	-	[0, 2]
R_4	/	[4, 2]
R_4	/	[4, 2]
R_3	+	[5, 3]
R_5	-	['R_4', 'R_5']
R_3	+	[5, 3]
R_5	-	['R_4', 'R_5']
R_4	-	[0, 2]
R_2	*	[8, 9]
R_5	-	['R_4', 'R_5']
R_4	-	[0, 2]
R_2	*	[8, 9]
R_4	-	['R_1', 'R_5']
R_5	-	['R_4', 'R_5']
R_2	*	[8, 9]
R_4	/	[4, 2]
R_4	/	[4, 2]
R_4	/	[4, 2]
R_3	+	[5, 3]
R_5	-	['R_4', 'R_5']
R_4	-	[0, 2]
R_5	-	['R_4', 'R_5']
R_4	-	[0, 2]
R_4	-	['R_1', 'R_5']
R_3	*	[9, 5]
R_2	*	[8, 9]
R_5	-	['R_4', 'R_5']
R_5	+	['R_1', 'R_5']
R_4	-	['R_1', 'R_5']
R_5	-	['R_4', 'R_5']
R_2	*	[8, 9]
R_4	/	[1, 4]
R_5	-	['R_4', 'R_5']
R_4	-	[0, 2]
R_4	-	['R_1', 'R_5']
R_3	+	[5, 3]
R_5	-	['R_4', 'R_5']
R_4	-	[0, 2]
R_4	/	['R_0', 2]
R_4	/	[4, 2]
R_4	/	[4, 2]
R_4	/	[4, 2]
R_4	/	[4, 2]
R_0	/	[6, 'R_5']
R_4	*	[3, 6]
R_0 = -53.29145551816953*R_0+-3.22342505542073

[[15.  0.  1. 15.]
 [14.  3.  6.  4.]
 [13.  0.  7.  5.]
 [15.  1. 14. 15.]
 [14.  1.  2.  4.]
 [14.  3.  3.  6.]
 [13.  0.  1.  4.]
 [14.  1.  1. 15.]
 [15.  2. 14. 13.]
 [ 0.  2. 14.  4.]
 [12.  2. 10. 11.]
 [15.  1. 14. 15.]
 [15.  2. 14. 13.]
 [12.  2. 10. 11.]
 [14.  3.  3.  6.]
 [15.  1. 14. 15.]
 [14.  1.  2.  4.]
 [13.  0.  7.  5.]
