R	Op	I
R_2	+	[7, 'R_3']
R_3	/	[8, 'R_2']
R_2	+	[3, 'R_3']
R_3	/	[8, 'R_2']
R_4	-	['R_3', 'R_4']
R_2	+	[3, 'R_3']
R_3	/	[8, 'R_2']
R_4	-	['R_3', 'R_4']
R_2	+	['R_1', 6]
R_3	/	[8, 'R_2']
R_4	-	['R_3', 'R_4']
R_2	+	[7, 'R_3']
R_3	/	[8, 'R_2']
R_4	-	['R_3', 'R_4']
R_2	+	[3, 'R_3']
R_3	/	[8, 'R_2']
R_4	-	['R_3', 'R_4']
R_2	+	['R_1', 6]
R_3	/	[8, 'R_2']
R_4	-	['R_3', 'R_4']
R_2	+	[3, 'R_3']
R_3	/	[8, 'R_2']
R_2	+	[3, 'R_3']
R_3	/	[8, 'R_2']
R_2	+	['R_1', 6]
R_4	-	['R_3', 'R_4']
R_3	/	[8, 'R_2']
R_2	+	[3, 'R_3']
R_3	/	[8, 'R_2']
R_4	-	['R_3', 'R_4']
R_2	+	[3, 'R_3']
R_3	/	[8, 'R_2']
R_2	+	['R_1', 6]
R_4	-	['R_3', 'R_4']
R_3	/	[8, 'R_2']
R_4	-	['R_3', 'R_4']
R_2	+	[3, 'R_3']
R_3	/	[8, 'R_2']
R_4	-	['R_3', 'R_4']
R_3	/	[8, 'R_2']
R_4	-	['R_3', 'R_4']
R_3	/	[8, 'R_2']
R_2	+	[3, 'R_3']
R_3	/	[8, 'R_2']
R_4	-	['R_3', 'R_4']
R_2	+	[3, 'R_3']
R_3	/	[8, 'R_2']
R_4	-	['R_3', 'R_4']
R_0	/	['R_4', 3]
R_0 = 271.4318972034488*R_0+128.65268003122523

[[12  0  9 13]
 [13  3 10 12]
 [12  0  5 13]
 [13  3 10 12]
 [14  1 13 14]
 [12  0  5 13]
 [13  3 10 12]
 [14  1 13 14]
 [12  0  1  8]
 [13  3 10 12]
 [14  1 13 14]
 [12  0  9 13]
 [13  3 10 12]
 [14  1 13 14]
 [12  0  5 13]
 [13  3 10 12]
 [14  1 13 14]
 [12  0  1  8]
 [13  3 10 12]
 [14  1 13 14]
 [12  0  5 13]
 [13  3 10 12]
 [12  0  5 13]
 [13  3 10 12]
 [12  0  1  8]
 [14  1 13 14]
 [13  3 10 12]
 [12  0  5 13]
 [13  3 10 12]
 [14  1 13 14]
 [12  0  5 13]
 [13  3 10 12]
 [12  0  1  8]
 [14  1 13 14]
 [13  3 10 12]
 [14  1 13 14]
 [12  0  5 13]
 [13  3 10 12]
 [14  1 13 14]
 [13  3 10 12]
 [14  1 13 14]
 [13  3 10 12]
 [12  0  5 13]
 [13  3 10 12]
 [14  1 13 14]
 [12  0  5 13]
 [13  3 10 12]
 [14  1 13 14]
 [ 0  3 14  5]]
