R	Op	I
R_4	+	[9, 4]
R_3	*	['R_4', 'R_1']
R_4	*	[5, 'R_3']
R_3	/	['R_4', 8]
R_5	-	['R_1', 'R_3']
R_4	*	[5, 'R_3']
R_3	/	['R_4', 8]
R_0	-	[9, 'R_5']
R_4	*	[5, 'R_3']
R_3	/	['R_4', 8]
R_4	*	[5, 'R_3']
R_3	/	['R_4', 8]
R_4	*	[5, 'R_3']
R_3	/	['R_4', 8]
R_4	*	[5, 'R_3']
R_3	/	['R_4', 8]
R_4	*	[5, 'R_3']
R_3	-	['R_4', 8]
R_4	*	[5, 'R_3']
R_3	*	['R_4', 'R_0']
R_4	*	[5, 'R_3']
R_3	/	['R_4', 8]
R_4	*	[5, 'R_3']
R_3	/	['R_4', 8]
R_4	*	[5, 'R_3']
R_3	/	['R_4', 8]
R_4	*	[5, 'R_3']
R_3	/	['R_4', 8]
R_4	*	[5, 'R_3']
R_3	/	['R_4', 8]
R_4	*	[5, 'R_3']
R_3	/	['R_4', 8]
R_4	*	[5, 'R_3']
R_3	-	['R_4', 8]
R_4	*	[5, 'R_3']
R_3	-	['R_4', 8]
R_4	*	[5, 'R_3']
R_3	-	['R_4', 8]
R_4	*	[5, 'R_3']
R_3	-	['R_4', 8]
R_4	*	[5, 'R_3']
R_3	/	['R_4', 8]
R_4	*	[5, 'R_3']
R_3	/	['R_4', 8]
R_4	*	[5, 'R_3']
R_3	-	['R_4', 8]
R_4	*	[5, 'R_3']
R_3	-	['R_4', 8]
R_4	*	[5, 'R_3']
R_3	-	['R_4', 8]
R_4	*	[5, 'R_3']
R_3	*	['R_4', 'R_1']
R_5	-	['R_1', 'R_3']
R_0	-	[9, 'R_5']
R_0 = -5.7505344e-07*R_0+0.03567196827199

[[14  0 11  6]
 [13  2 14  1]
 [14  2  7 13]
 [13  3 14 10]
 [15  1  1 13]
 [14  2  7 13]
 [13  3 14 10]
 [ 0  1 11 15]
 [14  2  7 13]
 [13  3 14 10]
 [14  2  7 13]
 [13  3 14 10]
 [14  2  7 13]
 [13  3 14 10]
 [14  2  7 13]
 [13  3 14 10]
 [14  2  7 13]
 [13  1 14 10]
 [14  2  7 13]
 [13  2 14  0]
 [14  2  7 13]
 [13  3 14 10]
 [14  2  7 13]
 [13  3 14 10]
 [14  2  7 13]
 [13  3 14 10]
 [14  2  7 13]
 [13  3 14 10]
 [14  2  7 13]
 [13  3 14 10]
 [14  2  7 13]
 [13  3 14 10]
 [14  2  7 13]
 [13  1 14 10]
 [14  2  7 13]
 [13  1 14 10]
 [14  2  7 13]
 [13  1 14 10]
 [14  2  7 13]
 [13  1 14 10]
 [14  2  7 13]
 [13  3 14 10]
 [14  2  7 13]
 [13  3 14 10]
 [14  2  7 13]
 [13  1 14 10]
 [14  2  7 13]
 [13  1 14 10]
 [14  2  7 13]
 [13  1 14 10]
 [14  2  7 13]
 [13  2 14  1]
 [15  1  1 13]
 [ 0  1 11 15]]
