R	Op	I
R_0	-	['R_1', 5]
R_0	+	['R_0', 'R_1']
R_0	/	[6, 'R_0']
R_0	+	['R_0', 'R_1']
R_0	/	[6, 'R_0']
R_0	+	['R_0', 'R_1']
R_0	+	['R_0', 'R_1']
R_0	/	[6, 'R_0']
R_0	+	['R_0', 'R_1']
R_0	/	[6, 'R_0']
R_0	+	['R_0', 'R_1']
R_0	+	['R_0', 'R_1']
R_0	+	['R_0', 'R_1']
R_0	+	['R_0', 'R_1']
R_0	+	['R_0', 'R_1']
R_0	+	['R_0', 'R_1']
R_0	+	['R_0', 'R_1']
R_0	+	['R_0', 'R_1']
R_0	/	[6, 'R_0']
R_0	+	['R_0', 'R_1']
R_0	+	['R_0', 'R_1']
R_0	+	['R_0', 'R_1']
R_0	+	['R_0', 'R_1']
R_0	+	['R_0', 'R_1']
R_0	/	[6, 'R_0']
R_0	+	['R_0', 'R_1']
R_0	/	[6, 'R_0']
R_0 = 0.51669322078689*R_0+0.613528411082

[[0 1 1 7]
 [0 0 0 1]
 [0 3 8 0]
 [0 0 0 1]
 [0 3 8 0]
 [0 0 0 1]
 [0 0 0 1]
 [0 3 8 0]
 [0 0 0 1]
 [0 3 8 0]
 [0 0 0 1]
 [0 0 0 1]
 [0 0 0 1]
 [0 0 0 1]
 [0 0 0 1]
 [0 0 0 1]
 [0 0 0 1]
 [0 0 0 1]
 [0 3 8 0]
 [0 0 0 1]
 [0 0 0 1]
 [0 0 0 1]
 [0 0 0 1]
 [0 0 0 1]
 [0 3 8 0]
 [0 0 0 1]
 [0 3 8 0]]
