R	Op	I
R_0	-	['R_2', 6]
R_5	+	['R_1', 5]
R_5	*	['R_0', 'R_5']
R_5	+	[8, 'R_5']
R_5	+	[8, 'R_5']
R_4	*	['R_5', 'R_5']
R_5	+	[8, 'R_5']
R_5	+	[8, 'R_5']
R_0	-	[3, 'R_4']
R_5	+	[8, 'R_5']
R_5	*	['R_0', 'R_5']
R_5	*	['R_0', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	*	['R_5', 'R_5']
R_0	-	[7, 'R_4']
R_0 = -6.26e-12*R_0+-0.93358317595615

[[ 0  1 12  8]
 [15  0  1  7]
 [15  2  0 15]
 [15  0 10 15]
 [15  0 10 15]
 [14  2 15 15]
 [15  0 10 15]
 [15  0 10 15]
 [ 0  1  5 14]
 [15  0 10 15]
 [15  2  0 15]
 [15  2  0 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [14  2 15 15]
 [ 0  1  9 14]]
