R	Op	I
R_5	+	[3, 0]
R_4	*	['R_3', 7]
R_3	-	[3, 'R_4']
R_4	*	['R_3', 7]
R_3	*	[1, 'R_2']
R_3	-	[3, 'R_4']
R_4	*	['R_3', 7]
R_3	-	[3, 'R_4']
R_4	*	['R_3', 7]
R_3	-	[3, 'R_4']
R_4	*	['R_3', 7]
R_3	*	[1, 'R_2']
R_3	+	['R_4', 'R_5']
R_4	*	['R_3', 7]
R_3	*	[1, 'R_2']
R_2	-	['R_4', 'R_2']
R_2	-	['R_5', 'R_2']
R_3	-	[3, 'R_4']
R_3	*	[1, 'R_2']
R_4	*	['R_3', 7]
R_3	*	[1, 'R_2']
R_2	-	['R_4', 'R_2']
R_2	-	['R_5', 'R_2']
R_3	-	[3, 'R_4']
R_3	*	[1, 'R_2']
R_4	*	['R_3', 7]
R_3	-	[3, 'R_4']
R_4	*	['R_3', 7]
R_3	*	[1, 'R_2']
R_3	+	['R_4', 'R_5']
R_4	*	['R_3', 7]
R_3	*	[1, 'R_2']
R_3	*	[1, 'R_2']
R_3	-	[3, 'R_4']
R_4	*	['R_3', 7]
R_3	-	[3, 'R_4']
R_4	*	['R_3', 7]
R_2	-	['R_4', 'R_2']
R_3	*	[1, 'R_2']
R_3	*	[1, 'R_2']
R_3	-	[3, 'R_4']
R_4	*	['R_3', 7]
R_3	-	[3, 'R_4']
R_4	*	['R_3', 7]
R_2	-	['R_4', 'R_2']
R_3	*	[1, 'R_2']
R_3	/	['R_1', 6]
R_5	+	[3, 0]
R_3	-	[3, 'R_4']
R_4	*	['R_3', 7]
R_4	*	['R_3', 7]
R_3	-	[3, 'R_4']
R_3	-	[3, 'R_4']
R_4	*	['R_3', 7]
R_3	-	[3, 'R_4']
R_4	*	['R_3', 7]
R_5	+	[3, 0]
R_3	-	[3, 'R_4']
R_4	*	['R_3', 7]
R_4	*	['R_3', 7]
R_3	/	['R_1', 6]
R_0	+	['R_3', 'R_4']
R_5	*	[4, 2]
R_2	/	[5, 0]
R_0 = 0.63788527519488*R_0+-333602597546224.1

[[15.  0.  5.  2.]
 [14.  2. 13.  9.]
 [13.  1.  5. 14.]
 [14.  2. 13.  9.]
 [13.  2.  3. 12.]
 [13.  1.  5. 14.]
 [14.  2. 13.  9.]
 [13.  1.  5. 14.]
 [14.  2. 13.  9.]
 [13.  1.  5. 14.]
 [14.  2. 13.  9.]
 [13.  2.  3. 12.]
 [13.  0. 14. 15.]
 [14.  2. 13.  9.]
 [13.  2.  3. 12.]
 [12.  1. 14. 12.]
 [12.  1. 15. 12.]
 [13.  1.  5. 14.]
 [13.  2.  3. 12.]
 [14.  2. 13.  9.]
 [13.  2.  3. 12.]
 [12.  1. 14. 12.]
 [12.  1. 15. 12.]
 [13.  1.  5. 14.]
 [13.  2.  3. 12.]
 [14.  2. 13.  9.]
 [13.  1.  5. 14.]
 [14.  2. 13.  9.]
 [13.  2.  3. 12.]
 [13.  0. 14. 15.]
 [14.  2. 13.  9.]
 [13.  2.  3. 12.]
 [13.  2.  3. 12.]
 [13.  1.  5. 14.]
 [14.  2. 13.  9.]
 [13.  1.  5. 14.]
 [14.  2. 13.  9.]
 [12.  1. 14. 12.]
 [13.  2.  3. 12.]
 [13.  2.  3. 12.]
 [13.  1.  5. 14.]
 [14.  2. 13.  9.]
 [13.  1.  5. 14.]
 [14.  2. 13.  9.]
 [12.  1. 14. 12.]
 [13.  2.  3. 12.]
 [13.  3.  1.  8.]
 [15.  0.  5.  2.]
 [13.  1.  5. 14.]
 [14.  2. 13.  9.]
 [14.  2. 13.  9.]
 [13.  1.  5. 14.]
 [13.  1.  5. 14.]
 [14.  2. 13.  9.]
 [13.  1.  5. 14.]
 [14.  2. 13.  9.]
 [15.  0.  5.  2.]
 [13.  1.  5. 14.]
 [14.  2. 13.  9.]
 [14.  2. 13.  9.]
 [13.  3.  1.  8.]
 [ 0.  0. 13. 14.]
 [15.  2.  6.  4.]
 [12.  3.  7.  2.]]
Effective Instructions

R	Op	I
R_5	+	[3, 0]
R_4	*	['R_3', 7]
R_3	-	[3, 'R_4']
R_4	*	['R_3', 7]
R_3	-	[3, 'R_4']
R_4	*	['R_3', 7]
R_3	-	[3, 'R_4']
R_4	*	['R_3', 7]
R_3	-	[3, 'R_4']
R_4	*	['R_3', 7]
R_3	+	['R_4', 'R_5']
R_4	*	['R_3', 7]
R_2	-	['R_4', 'R_2']
R_2	-	['R_5', 'R_2']
R_3	*	[1, 'R_2']
R_4	*	['R_3', 7]
R_2	-	['R_4', 'R_2']
R_2	-	['R_5', 'R_2']
R_3	*	[1, 'R_2']
R_4	*	['R_3', 7]
R_3	-	[3, 'R_4']
R_4	*	['R_3', 7]
R_3	+	['R_4', 'R_5']
R_4	*	['R_3', 7]
R_3	-	[3, 'R_4']
R_4	*	['R_3', 7]
R_3	-	[3, 'R_4']
R_4	*	['R_3', 7]
R_3	-	[3, 'R_4']
R_4	*	['R_3', 7]
R_3	-	[3, 'R_4']
R_4	*	['R_3', 7]
R_3	-	[3, 'R_4']
R_4	*	['R_3', 7]
R_3	-	[3, 'R_4']
R_4	*	['R_3', 7]
R_3	-	[3, 'R_4']
R_4	*	['R_3', 7]
R_3	-	[3, 'R_4']
R_4	*	['R_3', 7]
R_3	/	['R_1', 6]
R_0	+	['R_3', 'R_4']
R_0 = 0.63788527519488*R_0+-333602597546224.1

[[15  0  5  2]
 [14  2 13  9]
 [13  1  5 14]
 [14  2 13  9]
 [13  1  5 14]
 [14  2 13  9]
 [13  1  5 14]
 [14  2 13  9]
 [13  1  5 14]
 [14  2 13  9]
 [13  0 14 15]
 [14  2 13  9]
 [12  1 14 12]
 [12  1 15 12]
 [13  2  3 12]
 [14  2 13  9]
 [12  1 14 12]
 [12  1 15 12]
 [13  2  3 12]
 [14  2 13  9]
 [13  1  5 14]
 [14  2 13  9]
 [13  0 14 15]
 [14  2 13  9]
 [13  1  5 14]
 [14  2 13  9]
 [13  1  5 14]
 [14  2 13  9]
 [13  1  5 14]
 [14  2 13  9]
 [13  1  5 14]
 [14  2 13  9]
 [13  1  5 14]
 [14  2 13  9]
 [13  1  5 14]
 [14  2 13  9]
 [13  1  5 14]
 [14  2 13  9]
 [13  1  5 14]
 [14  2 13  9]
 [13  3  1  8]
 [ 0  0 13 14]]R	Op	I
R_5	*	['R_4', 7]
R_4	+	[1, 'R_0']
R_0	+	['R_1', 9]
R_5	*	['R_4', 7]
R_5	*	['R_4', 7]
R_4	-	['R_0', 0]
R_4	-	['R_4', 'R_5']
R_5	*	['R_4', 7]
