R	Op	I
R_3	-	['R_1', 'R_2']
R_4	/	[1, 7]
R_4	-	['R_1', 6]
R_5	*	['R_4', 'R_3']
R_2	/	[2, 'R_5']
R_4	/	[1, 7]
R_5	*	['R_4', 'R_3']
R_3	-	['R_1', 'R_2']
R_4	/	[1, 7]
R_5	*	['R_4', 'R_3']
R_2	/	[2, 'R_5']
R_3	-	['R_1', 'R_2']
R_4	/	[1, 7]
R_3	/	['R_3', 5]
R_5	*	['R_4', 'R_3']
R_2	/	[2, 'R_5']
R_3	-	['R_1', 'R_2']
R_4	/	[1, 7]
R_3	/	['R_3', 5]
R_5	*	['R_4', 'R_3']
R_2	/	[2, 'R_5']
R_3	-	['R_1', 'R_2']
R_3	/	['R_3', 5]
R_5	*	['R_4', 'R_3']
R_2	/	[2, 'R_5']
R_2	/	[2, 'R_5']
R_3	-	['R_1', 'R_2']
R_3	/	['R_3', 5]
R_2	/	[2, 'R_5']
R_5	*	['R_4', 'R_3']
R_2	/	[2, 'R_5']
R_3	-	['R_1', 'R_2']
R_3	/	['R_3', 5]
R_5	*	['R_4', 'R_3']
R_3	/	['R_3', 5]
R_5	*	['R_4', 'R_3']
R_2	/	[2, 'R_5']
R_3	-	['R_1', 'R_2']
R_3	/	['R_3', 5]
R_2	/	[2, 'R_5']
R_5	*	['R_4', 'R_3']
R_3	-	['R_1', 'R_2']
R_3	-	['R_1', 'R_2']
R_4	-	['R_1', 6]
R_4	-	['R_1', 6]
R_2	/	[2, 'R_5']
R_5	*	['R_4', 'R_3']
R_3	-	['R_1', 'R_2']
R_3	/	['R_3', 5]
R_5	*	['R_4', 'R_3']
R_5	*	['R_4', 'R_3']
R_2	/	[2, 'R_5']
R_5	*	['R_4', 'R_3']
R_3	-	['R_1', 'R_2']
R_5	*	['R_4', 'R_3']
R_2	/	[2, 'R_5']
R_3	-	[4, 'R_2']
R_4	/	[1, 7]
R_3	/	['R_3', 5]
R_5	*	['R_4', 'R_3']
R_2	/	[2, 'R_5']
R_0	/	['R_2', 5]
R_3	/	[8, 7]
R_2	/	['R_2', 'R_4']
R_0 = 0.8028095260477*R_0+-2.80354264744517

[[13.  1.  1. 12.]
 [14.  3.  3.  9.]
 [14.  1.  1.  8.]
 [15.  2. 14. 13.]
 [12.  3.  4. 15.]
 [14.  3.  3.  9.]
 [15.  2. 14. 13.]
 [13.  1.  1. 12.]
 [14.  3.  3.  9.]
 [15.  2. 14. 13.]
 [12.  3.  4. 15.]
 [13.  1.  1. 12.]
 [14.  3.  3.  9.]
 [13.  3. 13.  7.]
 [15.  2. 14. 13.]
 [12.  3.  4. 15.]
 [13.  1.  1. 12.]
 [14.  3.  3.  9.]
 [13.  3. 13.  7.]
 [15.  2. 14. 13.]
 [12.  3.  4. 15.]
 [13.  1.  1. 12.]
 [13.  3. 13.  7.]
 [15.  2. 14. 13.]
 [12.  3.  4. 15.]
 [12.  3.  4. 15.]
 [13.  1.  1. 12.]
 [13.  3. 13.  7.]
 [12.  3.  4. 15.]
 [15.  2. 14. 13.]
 [12.  3.  4. 15.]
 [13.  1.  1. 12.]
 [13.  3. 13.  7.]
 [15.  2. 14. 13.]
 [13.  3. 13.  7.]
 [15.  2. 14. 13.]
 [12.  3.  4. 15.]
 [13.  1.  1. 12.]
 [13.  3. 13.  7.]
 [12.  3.  4. 15.]
 [15.  2. 14. 13.]
 [13.  1.  1. 12.]
 [13.  1.  1. 12.]
 [14.  1.  1.  8.]
 [14.  1.  1.  8.]
 [12.  3.  4. 15.]
 [15.  2. 14. 13.]
 [13.  1.  1. 12.]
 [13.  3. 13.  7.]
 [15.  2. 14. 13.]
 [15.  2. 14. 13.]
 [12.  3.  4. 15.]
 [15.  2. 14. 13.]
 [13.  1.  1. 12.]
 [15.  2. 14. 13.]
 [12.  3.  4. 15.]
 [13.  1.  6. 12.]
 [14.  3.  3.  9.]
 [13.  3. 13.  7.]
 [15.  2. 14. 13.]
 [12.  3.  4. 15.]
 [ 0.  3. 12.  7.]
 [13.  3. 10.  9.]
 [12.  3. 12. 14.]]
Effective Instructions

