R	Op	I
R_2	+	['R_1', 9]
R_4	+	['R_2', 'R_4']
R_2	*	[8, 3]
R_4	+	['R_4', 8]
R_2	*	[8, 3]
R_3	+	[8, 1]
R_2	*	[8, 3]
R_2	*	[8, 3]
R_4	+	['R_4', 8]
R_4	/	['R_4', 8]
R_4	+	['R_2', 'R_4']
R_3	+	[8, 1]
R_4	/	['R_4', 8]
R_4	+	['R_2', 'R_4']
R_3	+	[8, 1]
R_2	*	[8, 3]
R_4	/	['R_4', 8]
R_2	*	[8, 3]
R_4	/	['R_4', 8]
R_4	/	['R_4', 8]
R_4	/	['R_4', 8]
R_4	/	['R_4', 8]
R_4	/	['R_4', 8]
R_4	/	['R_4', 8]
R_4	+	['R_2', 'R_4']
R_4	/	['R_4', 8]
R_4	+	['R_4', 8]
R_4	/	['R_4', 8]
R_2	*	[8, 3]
R_5	/	[0, 1]
R_4	/	['R_4', 8]
R_4	+	['R_2', 'R_4']
R_2	*	[8, 3]
R_4	+	['R_4', 8]
R_4	/	['R_4', 8]
R_2	*	[8, 3]
R_3	+	[8, 1]
R_2	*	[8, 3]
R_5	/	[0, 1]
R_2	+	['R_4', 8]
R_4	/	['R_4', 8]
R_4	/	['R_4', 8]
R_4	/	['R_4', 8]
R_4	+	['R_2', 'R_4']
R_4	+	['R_2', 'R_4']
R_4	+	['R_2', 'R_4']
R_2	*	[8, 3]
R_4	+	['R_2', 'R_4']
R_2	*	[8, 3]
R_4	/	['R_4', 8]
R_4	+	['R_4', 8]
R_4	+	['R_2', 'R_4']
R_4	/	['R_4', 8]
R_4	+	['R_2', 'R_4']
R_4	/	['R_4', 8]
R_2	*	[8, 3]
R_4	+	['R_2', 'R_4']
R_3	+	[8, 1]
R_2	*	[8, 3]
R_5	/	[0, 1]
R_2	+	['R_4', 8]
R_3	*	['R_2', 1]
R_0	/	['R_3', 9]
R_5	*	[2, 3]
R_0 = 89942736084140.69*R_0+-355946666400484.94

[[12.  0.  1. 11.]
 [14.  0. 12. 14.]
 [12.  2. 10.  5.]
 [14.  0. 14. 10.]
 [12.  2. 10.  5.]
 [13.  0. 10.  3.]
 [12.  2. 10.  5.]
 [12.  2. 10.  5.]
 [14.  0. 14. 10.]
 [14.  3. 14. 10.]
 [14.  0. 12. 14.]
 [13.  0. 10.  3.]
