R	Op	I
R_4	*	['R_2', 5]
R_4	-	[6, 7]
R_4	*	['R_2', 5]
R_0	-	['R_4', 'R_1']
R_4	*	['R_2', 5]
R_4	-	[6, 7]
R_4	*	['R_2', 5]
R_4	-	[6, 7]
R_5	+	[0, 4]
R_4	*	['R_2', 5]
R_2	*	['R_4', 9]
R_0	-	['R_4', 'R_1']
R_2	*	['R_4', 8]
R_4	*	['R_2', 5]
R_2	*	['R_4', 9]
R_5	/	['R_3', 'R_2']
R_5	+	[0, 4]
R_2	*	[2, 9]
R_2	*	['R_4', 9]
R_2	*	['R_4', 8]
R_5	+	[0, 4]
R_5	+	[0, 4]
R_3	/	['R_4', 'R_5']
R_0	-	['R_4', 'R_1']
R_4	-	[6, 7]
R_2	*	[2, 9]
R_4	*	['R_2', 5]
R_5	+	[0, 4]
R_4	*	['R_2', 5]
R_2	*	['R_4', 9]
R_0	-	['R_4', 'R_1']
R_4	*	['R_2', 5]
R_0	-	['R_4', 'R_1']
R_4	*	['R_2', 5]
R_4	-	[6, 7]
R_0	-	['R_4', 'R_1']
R_5	+	[0, 4]
R_4	*	['R_2', 5]
R_2	*	['R_4', 9]
R_4	*	['R_2', 5]
R_4	-	[6, 7]
R_4	*	['R_2', 5]
R_2	*	['R_4', 9]
R_3	/	['R_4', 'R_5']
R_4	*	['R_2', 5]
R_2	*	['R_4', 9]
R_4	*	['R_2', 5]
R_2	*	['R_4', 9]
R_0	-	['R_4', 'R_1']
R_5	+	[0, 4]
R_4	*	['R_2', 5]
R_2	*	['R_4', 9]
R_4	*	['R_2', 5]
R_2	*	['R_4', 9]
R_3	/	['R_4', 'R_5']
R_4	*	['R_2', 5]
R_2	*	['R_4', 9]
R_2	*	['R_4', 9]
R_5	-	[4, 'R_5']
R_4	*	['R_2', 5]
R_0	-	['R_4', 'R_1']
R_0	-	['R_4', 'R_1']
R_3	/	['R_4', 'R_5']
R_3	+	[0, 0]
R_0 = -0.28516888450979*R_0+431563549548313.44

[[14.  2. 12.  7.]
 [14.  1.  8.  9.]
 [14.  2. 12.  7.]
 [ 0.  1. 14.  1.]
 [14.  2. 12.  7.]
 [14.  1.  8.  9.]
 [14.  2. 12.  7.]
 [14.  1.  8.  9.]
 [15.  0.  2.  6.]
 [14.  2. 12.  7.]
 [12.  2. 14. 11.]
 [ 0.  1. 14.  1.]
 [12.  2. 14. 10.]
 [14.  2. 12.  7.]
 [12.  2. 14. 11.]
 [15.  3. 13. 12.]
