R	Op	I
R_5	/	[3, 7]
R_0	-	[5, 9]
R_4	/	['R_4', 'R_3']
R_3	*	['R_4', 8]
R_5	-	[9, 9]
R_2	/	[0, 'R_1']
R_5	*	[6, 6]
R_0	/	[2, 5]
R_4	-	[5, 1]
R_2	-	[2, 6]
R_2	-	[8, 3]
R_2	+	[5, 2]
R_0	*	[4, 4]
R_5	*	['R_5', 2]
R_2	+	['R_3', 5]
R_3	*	['R_5', 'R_5']
R_2	/	[9, 8]
R_4	-	[0, 5]
R_2	-	[6, 7]
R_2	/	['R_5', 'R_4']
R_4	+	[9, 'R_3']
R_4	-	[9, 0]
R_0	+	['R_1', 9]
R_3	-	[3, 4]
R_5	-	['R_4', 6]
R_3	+	[3, 'R_5']
R_0 = 0.32897571496684*R_0+-2.9851928970879

[[15.  3.  5.  9.]
 [ 0.  1.  7. 11.]
 [14.  3. 14. 13.]
 [13.  2. 14. 10.]
 [15.  1. 11. 11.]
 [12.  3.  2.  1.]
 [15.  2.  8.  8.]
 [ 0.  3.  4.  7.]
 [14.  1.  7.  3.]
 [12.  1.  4.  8.]
 [12.  1. 10.  5.]
 [12.  0.  7.  4.]
 [ 0.  2.  6.  6.]
 [15.  2. 15.  4.]
 [12.  0. 13.  7.]
 [13.  2. 15. 15.]
 [12.  3. 11. 10.]
 [14.  1.  2.  7.]
 [12.  1.  8.  9.]
 [12.  3. 15. 14.]
 [14.  0. 11. 13.]
 [14.  1. 11.  2.]
 [ 0.  0.  1. 11.]
 [13.  1.  5.  6.]
 [15.  1. 14.  8.]
 [13.  0.  5. 15.]]
Effective Instructions

R	Op	I
R_0	+	['R_1', 9]
R_0 = 0.32897571496684*R_0+-2.9851928970879

[[ 0  0  1 11]]R	Op	I
R_5	-	['R_1', 9]
R_2	*	[2, 3]
R_5	+	['R_5', 'R_2']
R_0	*	[6, 'R_5']
R_4	+	['R_0', 1]
R_3	+	['R_1', 4]
R_5	*	['R_4', 'R_3']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_4	*	[3, 'R_5']
R_5	*	['R_4', 'R_3']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_4	*	[3, 'R_5']
R_5	*	['R_4', 'R_3']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_4	*	[3, 'R_5']
R_5	*	['R_4', 'R_3']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_4	*	[3, 'R_5']
R_5	*	['R_4', 'R_3']
R_4	*	[3, 'R_5']
R_5	*	['R_4', 'R_3']
R_4	*	[3, 'R_5']
R_5	*	['R_4', 'R_3']
R_4	*	[3, 'R_5']
R_5	*	['R_4', 'R_3']
R_4	*	[3, 'R_5']
R_5	*	['R_4', 'R_3']
R_4	*	[3, 'R_5']
R_5	*	['R_4', 'R_3']
R_5	+	['R_5', 'R_2']
R_4	*	[3, 'R_5']
R_5	*	['R_4', 'R_3']
R_0	*	[6, 'R_5']
R_0 = -4e-14*R_0+-0.16525893646416

[[15.  1.  1. 11.]
 [12.  2.  4.  5.]
 [15.  0. 15. 12.]
 [ 0.  2.  8. 15.]
 [14.  0.  0.  3.]
 [13.  0.  1.  6.]
 [15.  2. 14. 13.]
 [15.  0. 15. 12.]
 [15.  0. 15. 12.]
 [15.  0. 15. 12.]
 [15.  0. 15. 12.]
 [15.  0. 15. 12.]
 [15.  0. 15. 12.]
 [15.  0. 15. 12.]
 [15.  0. 15. 12.]
 [14.  2.  5. 15.]
 [15.  2. 14. 13.]
 [15.  0. 15. 12.]
 [15.  0. 15. 12.]
 [15.  0. 15. 12.]
 [15.  0. 15. 12.]
 [15.  0. 15. 12.]
 [15.  0. 15. 12.]
 [15.  0. 15. 12.]
 [15.  0. 15. 12.]
 [15.  0. 15. 12.]
 [15.  0. 15. 12.]
 [15.  0. 15. 12.]
 [15.  0. 15. 12.]
 [15.  0. 15. 12.]
 [15.  0. 15. 12.]
 [15.  0. 15. 12.]
 [15.  0. 15. 12.]
 [14.  2.  5. 15.]
 [15.  2. 14. 13.]
 [15.  0. 15. 12.]
 [15.  0. 15. 12.]
 [15.  0. 15. 12.]
 [15.  0. 15. 12.]
 [15.  0. 15. 12.]
 [14.  2.  5. 15.]
 [15.  2. 14. 13.]
 [15.  0. 15. 12.]
 [15.  0. 15. 12.]
 [15.  0. 15. 12.]
