R	Op	I
R_4	+	[7, 'R_4']
R_4	/	['R_4', 'R_1']
R_4	+	[7, 'R_4']
R_4	/	['R_4', 'R_1']
R_4	+	[4, 'R_4']
R_4	+	[7, 'R_4']
R_4	-	[7, 'R_4']
R_4	/	['R_4', 8]
R_4	+	[7, 'R_4']
R_4	/	['R_4', 8]
R_4	+	[4, 'R_4']
R_4	+	[7, 'R_4']
R_4	/	['R_4', 'R_1']
R_4	/	['R_4', 'R_1']
R_4	/	['R_4', 8]
R_4	/	['R_4', 8]
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	/	['R_4', 'R_1']
R_4	/	['R_4', 'R_1']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_5	+	[9, 'R_1']
R_4	-	[7, 'R_4']
R_4	/	['R_4', 8]
R_4	/	['R_4', 8]
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[7, 'R_4']
R_4	+	[4, 'R_4']
R_4	/	['R_4', 'R_1']
