R	Op	I
R_2	-	['R_5', 8]
R_5	/	['R_5', 'R_4']
R_5	/	['R_5', 'R_4']
R_4	*	['R_2', 1]
R_5	/	['R_1', 'R_5']
R_5	-	[3, 'R_5']
R_5	/	['R_5', 'R_4']
R_5	-	[3, 'R_5']
R_4	*	[4, 'R_1']
R_5	/	['R_5', 'R_4']
R_5	/	['R_5', 'R_4']
R_5	/	['R_5', 'R_4']
R_5	/	['R_5', 'R_4']
R_4	*	[4, 'R_1']
R_5	/	['R_5', 'R_4']
R_5	/	['R_5', 'R_4']
R_5	/	['R_5', 'R_4']
R_4	*	[4, 'R_1']
R_5	/	['R_5', 'R_4']
R_5	-	[3, 'R_5']
R_5	/	['R_5', 'R_4']
R_5	-	[3, 'R_5']
R_5	/	['R_5', 'R_4']
R_5	/	['R_1', 'R_5']
R_5	-	[3, 'R_5']
R_2	-	['R_5', 8]
R_5	/	['R_5', 'R_4']
R_5	/	['R_5', 'R_4']
R_5	/	['R_5', 'R_4']
R_5	/	['R_5', 'R_4']
R_5	/	['R_5', 'R_4']
R_4	*	[4, 'R_1']
R_5	/	['R_5', 'R_4']
R_5	/	['R_5', 'R_4']
R_5	-	[3, 'R_5']
R_5	/	['R_5', 'R_4']
R_5	/	['R_5', 'R_4']
R_5	-	[3, 'R_5']
R_5	/	['R_5', 'R_4']
R_5	/	['R_5', 'R_4']
R_5	/	['R_5', 'R_4']
R_4	*	['R_2', 1]
R_5	/	['R_1', 'R_5']
R_5	-	[3, 'R_5']
R_2	-	['R_5', 8]
R_5	/	['R_5', 'R_4']
R_5	-	[3, 'R_5']
R_4	*	['R_2', 1]
R_5	/	['R_5', 'R_4']
R_4	*	[4, 'R_1']
R_5	/	['R_5', 'R_4']
R_5	/	['R_1', 'R_5']
R_5	-	[3, 'R_5']
R_3	-	[2, 4]
R_2	-	['R_5', 8]
R_4	*	['R_2', 1]
R_5	/	['R_1', 'R_5']
R_5	-	[3, 'R_5']
R_4	*	['R_2', 1]
R_3	-	[2, 4]
R_0	/	['R_5', 4]
R_3	-	[2, 4]
R_4	*	['R_2', 1]
R_3	+	[3, 3]
R_0 = -11.65478735552514*R_0+8.74233783505066

[[12.  1. 15. 10.]
 [15.  3. 15. 14.]
 [15.  3. 15. 14.]
 [14.  2. 12.  3.]
 [15.  3.  1. 15.]
 [15.  1.  5. 15.]
 [15.  3. 15. 14.]
 [15.  1.  5. 15.]
 [14.  2.  6.  1.]
 [15.  3. 15. 14.]
 [15.  3. 15. 14.]
 [15.  3. 15. 14.]
 [15.  3. 15. 14.]
 [14.  2.  6.  1.]
 [15.  3. 15. 14.]
 [15.  3. 15. 14.]
 [15.  3. 15. 14.]
 [14.  2.  6.  1.]
 [15.  3. 15. 14.]
 [15.  1.  5. 15.]
 [15.  3. 15. 14.]
 [15.  1.  5. 15.]
 [15.  3. 15. 14.]
 [15.  3.  1. 15.]
 [15.  1.  5. 15.]
 [12.  1. 15. 10.]
 [15.  3. 15. 14.]
 [15.  3. 15. 14.]
 [15.  3. 15. 14.]
 [15.  3. 15. 14.]
 [15.  3. 15. 14.]
 [14.  2.  6.  1.]
 [15.  3. 15. 14.]
 [15.  3. 15. 14.]
 [15.  1.  5. 15.]
 [15.  3. 15. 14.]
 [15.  3. 15. 14.]
 [15.  1.  5. 15.]
 [15.  3. 15. 14.]
 [15.  3. 15. 14.]
 [15.  3. 15. 14.]
 [14.  2. 12.  3.]
 [15.  3.  1. 15.]
 [15.  1.  5. 15.]
 [12.  1. 15. 10.]
 [15.  3. 15. 14.]
 [15.  1.  5. 15.]
 [14.  2. 12.  3.]
 [15.  3. 15. 14.]
 [14.  2.  6.  1.]
 [15.  3. 15. 14.]
 [15.  3.  1. 15.]
 [15.  1.  5. 15.]
 [13.  1.  4.  6.]
 [12.  1. 15. 10.]
 [14.  2. 12.  3.]
 [15.  3.  1. 15.]
 [15.  1.  5. 15.]
 [14.  2. 12.  3.]
 [13.  1.  4.  6.]
 [ 0.  3. 15.  6.]
 [13.  1.  4.  6.]
 [14.  2. 12.  3.]
 [13.  0.  5.  5.]]
Effective Instructions

R	Op	I
R_2	-	['R_5', 8]
R_5	/	['R_5', 'R_4']
R_5	/	['R_5', 'R_4']
R_4	*	['R_2', 1]
R_5	/	['R_1', 'R_5']
R_5	-	[3, 'R_5']
R_5	/	['R_5', 'R_4']
R_5	-	[3, 'R_5']
R_4	*	[4, 'R_1']
R_5	/	['R_5', 'R_4']
R_5	/	['R_5', 'R_4']
R_5	/	['R_5', 'R_4']
R_5	/	['R_5', 'R_4']
R_4	*	[4, 'R_1']
R_5	/	['R_5', 'R_4']
R_5	/	['R_5', 'R_4']
R_5	/	['R_5', 'R_4']
R_4	*	[4, 'R_1']
R_5	/	['R_5', 'R_4']
R_5	-	[3, 'R_5']
R_5	/	['R_5', 'R_4']
R_5	-	[3, 'R_5']
R_5	/	['R_5', 'R_4']
R_5	/	['R_1', 'R_5']
R_5	-	[3, 'R_5']
R_2	-	['R_5', 8]
R_5	/	['R_5', 'R_4']
R_5	/	['R_5', 'R_4']
R_5	/	['R_5', 'R_4']
R_5	/	['R_5', 'R_4']
R_5	/	['R_5', 'R_4']
R_4	*	[4, 'R_1']
R_5	/	['R_5', 'R_4']
R_5	/	['R_5', 'R_4']
R_5	-	[3, 'R_5']
R_5	/	['R_5', 'R_4']
R_5	/	['R_5', 'R_4']
R_5	-	[3, 'R_5']
R_5	/	['R_5', 'R_4']
R_5	/	['R_5', 'R_4']
R_5	/	['R_5', 'R_4']
R_4	*	['R_2', 1]
R_5	/	['R_1', 'R_5']
R_5	-	[3, 'R_5']
R_2	-	['R_5', 8]
R_5	/	['R_5', 'R_4']
R_5	-	[3, 'R_5']
R_4	*	['R_2', 1]
R_5	/	['R_5', 'R_4']
R_4	*	[4, 'R_1']
R_5	/	['R_5', 'R_4']
R_5	/	['R_1', 'R_5']
R_5	-	[3, 'R_5']
R_5	/	['R_1', 'R_5']
R_5	-	[3, 'R_5']
R_0	/	['R_5', 4]
R_0 = -11.65478735552514*R_0+8.74233783505066

[[12  1 15 10]
 [15  3 15 14]
 [15  3 15 14]
 [14  2 12  3]
 [15  3  1 15]
 [15  1  5 15]
 [15  3 15 14]
 [15  1  5 15]
 [14  2  6  1]
 [15  3 15 14]
 [15  3 15 14]
 [15  3 15 14]
 [15  3 15 14]
 [14  2  6  1]
 [15  3 15 14]
 [15  3 15 14]
 [15  3 15 14]
 [14  2  6  1]
 [15  3 15 14]
 [15  1  5 15]
 [15  3 15 14]
 [15  1  5 15]
 [15  3 15 14]
 [15  3  1 15]
 [15  1  5 15]
 [12  1 15 10]
 [15  3 15 14]
 [15  3 15 14]
 [15  3 15 14]
 [15  3 15 14]
 [15  3 15 14]
 [14  2  6  1]
 [15  3 15 14]
 [15  3 15 14]
 [15  1  5 15]
 [15  3 15 14]
 [15  3 15 14]
 [15  1  5 15]
 [15  3 15 14]
 [15  3 15 14]
 [15  3 15 14]
 [14  2 12  3]
 [15  3  1 15]
 [15  1  5 15]
 [12  1 15 10]
 [15  3 15 14]
 [15  1  5 15]
 [14  2 12  3]
 [15  3 15 14]
 [14  2  6  1]
 [15  3 15 14]
 [15  3  1 15]
 [15  1  5 15]
 [15  3  1 15]
 [15  1  5 15]
 [ 0  3 15  6]]R	Op	I
R_2	-	['R_0', 8]
R_5	*	[2, 1]
R_3	/	['R_5', 'R_2']
R_3	/	['R_5', 'R_2']
R_0	*	['R_1', 'R_3']
R_2	-	['R_0', 8]
R_0	*	['R_2', 'R_1']
R_3	+	['R_5', 'R_0']
R_5	+	['R_3', 0]
R_2	+	[5, 'R_2']
R_3	/	['R_5', 'R_2']
R_5	+	['R_3', 0]
R_3	/	['R_5', 'R_2']
R_5	+	['R_3', 0]
R_3	/	['R_5', 'R_2']
R_3	+	['R_5', 'R_0']
R_5	+	['R_3', 0]
R_3	+	['R_5', 'R_0']
R_3	+	['R_5', 'R_0']
R_5	+	['R_3', 0]
R_5	+	['R_3', 0]
R_4	+	[2, 9]
R_4	+	[2, 9]
R_3	/	['R_5', 'R_2']
R_3	+	['R_5', 'R_0']
R_3	/	['R_5', 'R_2']
R_5	+	['R_3', 0]
R_3	/	['R_5', 'R_2']
R_5	+	[7, 2]
R_0	*	['R_1', 'R_3']
R_2	-	['R_0', 8]
R_0	*	['R_2', 'R_1']
R_5	+	['R_3', 0]
R_3	+	['R_5', 'R_0']
R_5	+	['R_3', 0]
R_2	+	[5, 'R_2']
R_3	/	['R_5', 'R_2']
R_5	+	['R_3', 0]
R_3	/	['R_5', 'R_2']
R_3	/	['R_5', 'R_2']
R_5	+	['R_3', 0]
R_3	/	['R_5', 'R_2']
R_3	+	['R_5', 'R_0']
R_5	+	['R_3', 0]
R_3	+	['R_5', 'R_0']
R_5	+	['R_3', 0]
R_4	+	[2, 9]
R_4	+	[2, 9]
R_3	/	['R_5', 'R_2']
R_3	+	['R_5', 'R_0']
R_5	+	['R_3', 0]
R_3	+	['R_5', 'R_0']
R_5	+	['R_3', 0]
R_4	+	[2, 9]
R_3	/	['R_5', 'R_2']
R_0	*	['R_2', 'R_1']
R_0	*	['R_1', 'R_3']
R_5	-	['R_0', 7]
R_3	/	['R_5', 'R_2']
R_0	*	['R_2', 'R_1']
R_5	+	[7, 2]
R_0	*	['R_1', 'R_3']
R_5	-	['R_0', 7]
R_3	+	[6, 'R_0']
R_0 = 0.43215356090744*R_0+-0.00084779779142

[[12.  1.  0. 10.]
 [15.  2.  4.  3.]
 [13.  3. 15. 12.]
 [13.  3. 15. 12.]
 [ 0.  2.  1. 13.]
 [12.  1.  0. 10.]
 [ 0.  2. 12.  1.]
 [13.  0. 15.  0.]
 [15.  0. 13.  2.]
 [12.  0.  7. 12.]
 [13.  3. 15. 12.]
 [15.  0. 13.  2.]
 [13.  3. 15. 12.]
 [15.  0. 13.  2.]
 [13.  3. 15. 12.]
 [13.  0. 15.  0.]
 [15.  0. 13.  2.]
 [13.  0. 15.  0.]
 [13.  0. 15.  0.]
 [15.  0. 13.  2.]
 [15.  0. 13.  2.]
 [14.  0.  4. 11.]
 [14.  0.  4. 11.]
 [13.  3. 15. 12.]
 [13.  0. 15.  0.]
 [13.  3. 15. 12.]
 [15.  0. 13.  2.]
 [13.  3. 15. 12.]
 [15.  0.  9.  4.]
 [ 0.  2.  1. 13.]
 [12.  1.  0. 10.]
 [ 0.  2. 12.  1.]
 [15.  0. 13.  2.]
 [13.  0. 15.  0.]
 [15.  0. 13.  2.]
 [12.  0.  7. 12.]
 [13.  3. 15. 12.]
 [15.  0. 13.  2.]
 [13.  3. 15. 12.]
 [13.  3. 15. 12.]
 [15.  0. 13.  2.]
 [13.  3. 15. 12.]
 [13.  0. 15.  0.]
 [15.  0. 13.  2.]
 [13.  0. 15.  0.]
 [15.  0. 13.  2.]
 [14.  0.  4. 11.]
 [14.  0.  4. 11.]
 [13.  3. 15. 12.]
 [13.  0. 15.  0.]
 [15.  0. 13.  2.]
 [13.  0. 15.  0.]
 [15.  0. 13.  2.]
 [14.  0.  4. 11.]
 [13.  3. 15. 12.]
 [ 0.  2. 12.  1.]
 [ 0.  2.  1. 13.]
 [15.  1.  0.  9.]
 [13.  3. 15. 12.]
 [ 0.  2. 12.  1.]
 [15.  0.  9.  4.]
 [ 0.  2.  1. 13.]
 [15.  1.  0.  9.]
 [13.  0.  8.  0.]]
Effective Instructions

R	Op	I
R_2	-	['R_0', 8]
R_5	*	[2, 1]
R_3	/	['R_5', 'R_2']
R_0	*	['R_1', 'R_3']
R_2	-	['R_0', 8]
R_0	*	['R_2', 'R_1']
R_3	+	['R_5', 'R_0']
R_5	+	['R_3', 0]
R_2	+	[5, 'R_2']
R_3	/	['R_5', 'R_2']
R_5	+	['R_3', 0]
R_3	/	['R_5', 'R_2']
R_5	+	['R_3', 0]
R_3	+	['R_5', 'R_0']
R_5	+	['R_3', 0]
R_3	+	['R_5', 'R_0']
R_5	+	['R_3', 0]
R_3	/	['R_5', 'R_2']
R_5	+	['R_3', 0]
R_3	/	['R_5', 'R_2']
R_0	*	['R_1', 'R_3']
R_2	-	['R_0', 8]
R_0	*	['R_2', 'R_1']
R_5	+	['R_3', 0]
R_3	+	['R_5', 'R_0']
R_5	+	['R_3', 0]
R_2	+	[5, 'R_2']
R_3	/	['R_5', 'R_2']
R_5	+	['R_3', 0]
R_3	/	['R_5', 'R_2']
R_5	+	['R_3', 0]
R_3	+	['R_5', 'R_0']
R_5	+	['R_3', 0]
R_3	+	['R_5', 'R_0']
R_5	+	['R_3', 0]
R_3	+	['R_5', 'R_0']
R_5	+	['R_3', 0]
R_3	+	['R_5', 'R_0']
R_5	+	['R_3', 0]
R_3	/	['R_5', 'R_2']
R_0	*	['R_1', 'R_3']
R_5	-	['R_0', 7]
R_3	/	['R_5', 'R_2']
R_0	*	['R_1', 'R_3']
R_0 = 0.43215356090744*R_0+-0.00084779779142

[[12  1  0 10]
 [15  2  4  3]
 [13  3 15 12]
 [ 0  2  1 13]
 [12  1  0 10]
 [ 0  2 12  1]
 [13  0 15  0]
 [15  0 13  2]
 [12  0  7 12]
 [13  3 15 12]
 [15  0 13  2]
 [13  3 15 12]
 [15  0 13  2]
 [13  0 15  0]
 [15  0 13  2]
 [13  0 15  0]
 [15  0 13  2]
 [13  3 15 12]
 [15  0 13  2]
 [13  3 15 12]
 [ 0  2  1 13]
 [12  1  0 10]
 [ 0  2 12  1]
 [15  0 13  2]
 [13  0 15  0]
 [15  0 13  2]
 [12  0  7 12]
 [13  3 15 12]
 [15  0 13  2]
 [13  3 15 12]
 [15  0 13  2]
 [13  0 15  0]
 [15  0 13  2]
 [13  0 15  0]
 [15  0 13  2]
 [13  0 15  0]
 [15  0 13  2]
 [13  0 15  0]
 [15  0 13  2]
 [13  3 15 12]
 [ 0  2  1 13]
 [15  1  0  9]
 [13  3 15 12]
 [ 0  2  1 13]]
