R	Op	I
R_2	+	[8, 'R_2']
R_2	+	['R_2', 'R_3']
R_2	+	['R_2', 'R_3']
R_3	+	['R_2', 6]
R_2	-	['R_1', 'R_2']
R_2	+	['R_2', 'R_3']
R_2	+	['R_2', 'R_3']
R_2	+	['R_2', 'R_3']
R_2	+	['R_2', 'R_3']
R_2	+	[8, 'R_2']
R_2	-	['R_1', 'R_2']
R_3	+	['R_2', 6]
R_2	+	['R_2', 'R_3']
R_2	-	['R_1', 'R_2']
R_5	+	['R_1', 'R_5']
R_0	*	[5, 0]
R_3	*	['R_5', 'R_3']
R_2	+	['R_2', 'R_3']
R_3	*	['R_5', 'R_3']
R_3	*	['R_5', 'R_3']
R_0	-	['R_3', 'R_2']
R_0	-	['R_3', 'R_2']
R_2	-	['R_1', 'R_2']
R_2	+	['R_2', 'R_3']
R_2	+	['R_2', 'R_3']
R_3	*	['R_5', 'R_3']
R_3	*	['R_5', 'R_3']
R_0	-	['R_3', 'R_2']
R_0	-	['R_3', 'R_2']
R_2	-	['R_1', 'R_2']
R_2	+	['R_2', 'R_3']
R_5	-	['R_5', 0]
R_0 = -0.01999999987181*R_0+2.11999998598394

[[12.  0. 10. 12.]
 [12.  0. 12. 13.]
 [12.  0. 12. 13.]
 [13.  0. 12.  8.]
 [12.  1.  1. 12.]
 [12.  0. 12. 13.]
 [12.  0. 12. 13.]
 [12.  0. 12. 13.]
 [12.  0. 12. 13.]
 [12.  0. 10. 12.]
 [12.  1.  1. 12.]
 [13.  0. 12.  8.]
 [12.  0. 12. 13.]
 [12.  1.  1. 12.]
 [15.  0.  1. 15.]
 [ 0.  2.  7.  2.]
 [13.  2. 15. 13.]
 [12.  0. 12. 13.]
 [13.  2. 15. 13.]
 [13.  2. 15. 13.]
 [ 0.  1. 13. 12.]
 [ 0.  1. 13. 12.]
 [12.  1.  1. 12.]
 [12.  0. 12. 13.]
 [12.  0. 12. 13.]
 [13.  2. 15. 13.]
 [13.  2. 15. 13.]
 [ 0.  1. 13. 12.]
 [ 0.  1. 13. 12.]
 [12.  1.  1. 12.]
 [12.  0. 12. 13.]
 [15.  1. 15.  2.]]
Effective Instructions

R	Op	I
R_2	+	[8, 'R_2']
R_2	+	['R_2', 'R_3']
R_2	+	['R_2', 'R_3']
R_3	+	['R_2', 6]
R_2	-	['R_1', 'R_2']
R_2	+	['R_2', 'R_3']
R_2	+	['R_2', 'R_3']
R_2	+	['R_2', 'R_3']
R_2	+	['R_2', 'R_3']
R_2	+	[8, 'R_2']
R_2	-	['R_1', 'R_2']
R_3	+	['R_2', 6]
R_2	+	['R_2', 'R_3']
R_2	-	['R_1', 'R_2']
R_5	+	['R_1', 'R_5']
R_3	*	['R_5', 'R_3']
R_2	+	['R_2', 'R_3']
R_3	*	['R_5', 'R_3']
R_3	*	['R_5', 'R_3']
R_2	-	['R_1', 'R_2']
R_2	+	['R_2', 'R_3']
R_2	+	['R_2', 'R_3']
R_3	*	['R_5', 'R_3']
R_3	*	['R_5', 'R_3']
R_0	-	['R_3', 'R_2']
R_0 = -0.01999999987181*R_0+2.11999998598394

[[12  0 10 12]
 [12  0 12 13]
 [12  0 12 13]
 [13  0 12  8]
 [12  1  1 12]
 [12  0 12 13]
 [12  0 12 13]
 [12  0 12 13]
 [12  0 12 13]
 [12  0 10 12]
 [12  1  1 12]
 [13  0 12  8]
 [12  0 12 13]
 [12  1  1 12]
 [15  0  1 15]
 [13  2 15 13]
 [12  0 12 13]
 [13  2 15 13]
 [13  2 15 13]
 [12  1  1 12]
 [12  0 12 13]
 [12  0 12 13]
 [13  2 15 13]
 [13  2 15 13]
 [ 0  1 13 12]]R	Op	I
R_0	+	['R_2', 3]
R_3	/	[7, 4]
R_2	-	['R_5', 'R_0']
R_5	+	['R_2', 0]
R_4	*	[5, 4]
R_3	-	[1, 'R_4']
R_2	-	['R_3', 2]
R_0	+	['R_2', 3]
R_2	-	['R_5', 'R_0']
R_5	+	['R_2', 0]
R_4	/	[7, 'R_2']
R_4	/	[7, 'R_2']
R_3	-	['R_3', 'R_5']
R_2	-	['R_5', 'R_0']
R_4	*	[5, 4]
R_4	/	[7, 'R_2']
R_3	-	[1, 'R_4']
R_2	/	['R_1', 'R_4']
R_2	/	['R_1', 'R_4']
R_0	+	[7, 'R_5']
R_0	+	[7, 'R_5']
R_5	+	['R_2', 0]
R_4	/	[7, 'R_2']
R_3	-	[1, 'R_4']
R_2	-	['R_3', 2]
R_0	+	['R_2', 3]
R_3	/	[7, 4]
R_2	-	['R_5', 'R_0']
R_5	+	['R_2', 0]
R_4	/	[7, 'R_2']
R_3	-	[1, 'R_4']
R_2	-	['R_3', 2]
R_5	+	['R_2', 0]
R_0	+	[7, 'R_5']
R_2	/	['R_4', 'R_0']
R_0	+	['R_2', 3]
R_2	/	['R_4', 'R_0']
R_3	-	['R_3', 'R_5']
R_4	*	[5, 4]
R_2	/	['R_4', 'R_0']
R_0	+	['R_2', 3]
R_2	/	['R_4', 'R_0']
R_0	*	['R_2', 3]
R_3	-	['R_3', 'R_5']
R_2	-	['R_5', 'R_0']
R_0	+	[7, 'R_5']
R_4	/	[7, 'R_2']
R_3	-	[1, 'R_4']
R_0	+	['R_2', 3]
R_2	/	['R_4', 'R_0']
R_0	+	['R_2', 3]
R_3	-	['R_3', 'R_5']
R_2	-	['R_5', 'R_0']
R_0	+	[7, 'R_5']
R_4	/	[7, 'R_2']
R_3	-	[1, 'R_4']
R_2	/	['R_1', 'R_4']
R_0	+	['R_2', 3]
R_2	/	['R_4', 'R_0']
R_5	+	['R_2', 0]
R_0	+	['R_2', 3]
R_4	-	[8, 7]
R_0 = 2.74554690311377*R_0+-6.74778799637406

[[ 0.  0. 12.  5.]
 [13.  3.  9.  6.]
 [12.  1. 15.  0.]
 [15.  0. 12.  2.]
 [14.  2.  7.  6.]
 [13.  1.  3. 14.]
 [12.  1. 13.  4.]
 [ 0.  0. 12.  5.]
 [12.  1. 15.  0.]
 [15.  0. 12.  2.]
 [14.  3.  9. 12.]
 [14.  3.  9. 12.]
 [13.  1. 13. 15.]
 [12.  1. 15.  0.]
 [14.  2.  7.  6.]
 [14.  3.  9. 12.]
 [13.  1.  3. 14.]
 [12.  3.  1. 14.]
 [12.  3.  1. 14.]
 [ 0.  0.  9. 15.]
 [ 0.  0.  9. 15.]
 [15.  0. 12.  2.]
 [14.  3.  9. 12.]
 [13.  1.  3. 14.]
 [12.  1. 13.  4.]
 [ 0.  0. 12.  5.]
 [13.  3.  9.  6.]
 [12.  1. 15.  0.]
 [15.  0. 12.  2.]
 [14.  3.  9. 12.]
 [13.  1.  3. 14.]
 [12.  1. 13.  4.]
 [15.  0. 12.  2.]
 [ 0.  0.  9. 15.]
 [12.  3. 14.  0.]
 [ 0.  0. 12.  5.]
 [12.  3. 14.  0.]
 [13.  1. 13. 15.]
 [14.  2.  7.  6.]
 [12.  3. 14.  0.]
 [ 0.  0. 12.  5.]
 [12.  3. 14.  0.]
 [ 0.  2. 12.  5.]
 [13.  1. 13. 15.]
 [12.  1. 15.  0.]
 [ 0.  0.  9. 15.]
 [14.  3.  9. 12.]
 [13.  1.  3. 14.]
 [ 0.  0. 12.  5.]
 [12.  3. 14.  0.]
 [ 0.  0. 12.  5.]
 [13.  1. 13. 15.]
 [12.  1. 15.  0.]
 [ 0.  0.  9. 15.]
 [14.  3.  9. 12.]
 [13.  1.  3. 14.]
 [12.  3.  1. 14.]
 [ 0.  0. 12.  5.]
 [12.  3. 14.  0.]
 [15.  0. 12.  2.]
 [ 0.  0. 12.  5.]
 [14.  1. 10.  9.]]
Effective Instructions

R	Op	I
R_0	+	['R_2', 3]
R_2	-	['R_5', 'R_0']
R_5	+	['R_2', 0]
R_4	*	[5, 4]
R_3	-	[1, 'R_4']
R_2	-	['R_3', 2]
R_0	+	['R_2', 3]
R_2	-	['R_5', 'R_0']
R_5	+	['R_2', 0]
R_2	-	['R_5', 'R_0']
R_4	/	[7, 'R_2']
R_2	/	['R_1', 'R_4']
R_5	+	['R_2', 0]
R_4	/	[7, 'R_2']
R_3	-	[1, 'R_4']
R_2	-	['R_3', 2]
R_0	+	['R_2', 3]
R_2	-	['R_5', 'R_0']
R_4	/	[7, 'R_2']
R_3	-	[1, 'R_4']
R_2	-	['R_3', 2]
R_5	+	['R_2', 0]
R_0	+	[7, 'R_5']
R_2	/	['R_4', 'R_0']
R_0	+	['R_2', 3]
R_4	*	[5, 4]
R_2	/	['R_4', 'R_0']
R_0	+	['R_2', 3]
R_2	/	['R_4', 'R_0']
R_0	*	['R_2', 3]
R_2	-	['R_5', 'R_0']
R_4	/	[7, 'R_2']
R_0	+	['R_2', 3]
R_2	/	['R_4', 'R_0']
R_0	+	['R_2', 3]
R_2	-	['R_5', 'R_0']
R_4	/	[7, 'R_2']
R_2	/	['R_1', 'R_4']
R_0	+	['R_2', 3]
R_2	/	['R_4', 'R_0']
R_0	+	['R_2', 3]
