R	Op	I
R_2	-	[8, 'R_2']
R_2	*	[5, 'R_1']
R_2	-	[8, 'R_2']
R_2	+	['R_2', 'R_3']
R_3	+	[4, 'R_2']
R_2	-	[8, 'R_2']
R_3	+	[4, 'R_2']
R_2	*	[5, 'R_1']
R_2	*	['R_2', 'R_3']
R_2	-	[8, 'R_2']
R_3	+	[4, 'R_2']
R_2	*	[5, 'R_1']
R_2	-	[8, 'R_2']
R_2	+	['R_2', 'R_3']
R_2	*	['R_2', 'R_3']
R_2	+	['R_2', 'R_3']
R_2	+	['R_2', 'R_3']
R_2	+	['R_2', 'R_3']
R_2	+	['R_2', 'R_3']
R_0	-	[0, 'R_2']
R_2	-	[8, 'R_2']
R_2	-	[8, 'R_2']
R_3	+	[4, 'R_2']
R_2	-	[8, 'R_2']
R_3	+	[4, 'R_2']
R_2	*	[5, 'R_1']
R_2	-	[8, 'R_2']
R_2	+	['R_2', 'R_3']
R_3	+	[4, 'R_2']
R_2	*	[5, 'R_1']
R_2	-	[8, 'R_2']
R_2	+	['R_2', 'R_3']
R_3	+	[4, 'R_2']
R_3	+	[4, 'R_2']
R_2	*	[5, 'R_1']
R_2	-	[8, 'R_2']
R_2	+	['R_2', 'R_3']
R_2	-	[8, 'R_2']
R_2	-	[8, 'R_2']
R_3	+	[4, 'R_2']
R_3	+	[4, 'R_2']
R_2	*	[5, 'R_1']
R_2	-	[8, 'R_2']
R_2	+	['R_2', 'R_3']
R_2	-	[8, 'R_2']
R_2	-	[8, 'R_2']
R_3	+	[4, 'R_2']
R_3	+	[4, 'R_2']
R_2	*	[5, 'R_1']
R_2	-	[8, 'R_2']
R_2	+	['R_2', 'R_3']
R_3	+	[4, 'R_2']
R_2	*	[5, 'R_1']
R_2	-	[8, 'R_2']
R_2	+	['R_2', 'R_3']
R_2	-	[8, 'R_2']
R_3	+	[4, 'R_2']
R_2	-	[8, 'R_2']
R_2	*	[5, 'R_1']
R_2	-	[8, 'R_2']
R_2	*	['R_2', 'R_3']
R_0	+	[7, 'R_4']
R_0	-	[0, 'R_2']
R_4	/	['R_4', 1]
R_0 = 0.00012571552396*R_0+0.23422462481239

[[12.  1. 10. 12.]
 [12.  2.  7.  1.]
 [12.  1. 10. 12.]
 [12.  0. 12. 13.]
 [13.  0.  6. 12.]
 [12.  1. 10. 12.]
 [13.  0.  6. 12.]
 [12.  2.  7.  1.]
 [12.  2. 12. 13.]
 [12.  1. 10. 12.]
 [13.  0.  6. 12.]
 [12.  2.  7.  1.]
 [12.  1. 10. 12.]
