R	Op	I
R_5	+	[4, 'R_5']
R_3	-	['R_1', 7]
R_5	-	['R_1', 'R_2']
R_2	*	['R_4', 'R_3']
R_5	+	[4, 'R_5']
R_4	+	['R_5', 'R_1']
R_0	*	['R_1', 'R_3']
R_3	*	['R_4', 'R_3']
R_5	-	['R_1', 'R_2']
R_5	-	['R_1', 7]
R_0	*	['R_1', 'R_3']
R_5	+	[4, 'R_5']
R_4	+	['R_5', 'R_5']
R_2	*	['R_4', 'R_3']
R_5	-	['R_1', 'R_2']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_3	-	['R_1', 7]
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_3	-	['R_1', 6]
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_5	+	[4, 'R_5']
R_4	+	['R_5', 'R_5']
R_4	+	['R_5', 'R_1']
R_0	*	['R_1', 'R_3']
R_3	*	['R_4', 'R_3']
R_5	+	[4, 'R_5']
R_3	*	['R_4', 'R_3']
R_2	*	['R_4', 'R_3']
R_3	+	['R_2', 'R_2']
R_0	*	['R_1', 'R_3']
R_0	*	['R_1', 'R_3']
R_4	*	['R_5', 'R_5']
R_0 = 2.02283352e-06*R_0+-0.00906812880491

[[15.  0.  6. 15.]
 [13.  1.  1.  9.]
 [15.  1.  1. 12.]
 [12.  2. 14. 13.]
 [15.  0.  6. 15.]
 [14.  0. 15.  1.]
 [ 0.  2.  1. 13.]
 [13.  2. 14. 13.]
 [15.  1.  1. 12.]
 [15.  1.  1.  9.]
 [ 0.  2.  1. 13.]
 [15.  0.  6. 15.]
 [14.  0. 15. 15.]
 [12.  2. 14. 13.]
 [15.  1.  1. 12.]
 [15.  0.  6. 15.]
 [15.  0.  6. 15.]
 [15.  0.  6. 15.]
 [15.  0.  6. 15.]
 [15.  0.  6. 15.]
 [15.  0.  6. 15.]
 [15.  0.  6. 15.]
 [15.  0.  6. 15.]
 [15.  0.  6. 15.]
 [14.  0. 15. 15.]
 [15.  0.  6. 15.]
 [15.  0.  6. 15.]
 [15.  0.  6. 15.]
 [15.  0.  6. 15.]
 [15.  0.  6. 15.]
 [15.  0.  6. 15.]
 [15.  0.  6. 15.]
 [13.  1.  1.  9.]
 [15.  0.  6. 15.]
 [15.  0.  6. 15.]
 [15.  0.  6. 15.]
 [15.  0.  6. 15.]
 [14.  0. 15. 15.]
 [15.  0.  6. 15.]
 [15.  0.  6. 15.]
 [15.  0.  6. 15.]
 [14.  0. 15. 15.]
 [15.  0.  6. 15.]
 [15.  0.  6. 15.]
 [15.  0.  6. 15.]
 [15.  0.  6. 15.]
 [15.  0.  6. 15.]
 [15.  0.  6. 15.]
 [13.  1.  1.  8.]
 [15.  0.  6. 15.]
 [15.  0.  6. 15.]
 [15.  0.  6. 15.]
 [15.  0.  6. 15.]
