Problem Nguyen 7
Trial 19
----------

R	Op	I
R_4	*	[7, 8]
R_4	*	[7, 8]
R_4	*	[7, 8]
R_4	*	[9, 8]
R_4	*	[9, 8]
R_4	*	[9, 8]
R_4	-	[5, 'R_4']
R_5	-	[9, 'R_1']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	*	['R_5', 'R_4']
R_4	*	['R_5', 'R_4']
R_3	+	[4, 'R_4']
R_3	+	[4, 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	-	['R_5', 'R_4']
R_4	-	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	*	['R_5', 'R_4']
R_4	*	['R_5', 'R_4']
R_4	*	['R_5', 'R_4']
R_4	*	['R_5', 'R_4']
R_4	*	['R_5', 'R_4']
R_0	+	['R_4', 'R_2']
R_0	+	['R_4', 'R_2']
R_0	+	['R_4', 'R_2']
R_0	+	['R_4', 'R_2']
R_0 = 7.723252e-08*R_0+4.1576014760687

[[14.  2.  9. 10.]
 [14.  2.  9. 10.]
 [14.  2.  9. 10.]
 [14.  2. 11. 10.]
 [14.  2. 11. 10.]
 [14.  2. 11. 10.]
 [14.  1.  7. 14.]
 [15.  1. 11.  1.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  2. 15. 14.]
 [14.  2. 15. 14.]
 [13.  0.  6. 14.]
 [13.  0.  6. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  1. 15. 14.]
 [14.  1. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  2. 15. 14.]
 [14.  2. 15. 14.]
 [14.  2. 15. 14.]
 [14.  2. 15. 14.]
 [14.  2. 15. 14.]
 [ 0.  0. 14. 12.]
 [ 0.  0. 14. 12.]
 [ 0.  0. 14. 12.]
 [ 0.  0. 14. 12.]]
Effective Instructions

R	Op	I
R_4	*	[9, 8]
R_4	-	[5, 'R_4']
R_5	-	[9, 'R_1']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	*	['R_5', 'R_4']
R_4	*	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	-	['R_5', 'R_4']
R_4	-	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	*	['R_5', 'R_4']
R_4	*	['R_5', 'R_4']
R_4	*	['R_5', 'R_4']
R_4	*	['R_5', 'R_4']
R_4	*	['R_5', 'R_4']
R_0	+	['R_4', 'R_2']
R_0 = 7.723252e-08*R_0+4.1576014760687

[[14  2 11 10]
 [14  1  7 14]
 [15  1 11  1]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  2 15 14]
 [14  2 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  1 15 14]
 [14  1 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  2 15 14]
 [14  2 15 14]
 [14  2 15 14]
 [14  2 15 14]
 [14  2 15 14]
 [ 0  0 14 12]]
